Created as New Dataset,Sample 443 By YargerLab Date Thursday, February 27 2025
cm-1,%T
4000.00,98.11
3999.00,98.11
3998.00,98.11
3997.00,98.11
3996.00,98.11
3995.00,98.11
3994.00,98.12
3993.00,98.13
3992.00,98.13
3991.00,98.14
3990.00,98.14
3989.00,98.14
3988.00,98.14
3987.00,98.13
3986.00,98.13
3985.00,98.12
3984.00,98.12
3983.00,98.12
3982.00,98.12
3981.00,98.12
3980.00,98.11
3979.00,98.12
3978.00,98.12
3977.00,98.13
3976.00,98.13
3975.00,98.13
3974.00,98.12
3973.00,98.12
3972.00,98.12
3971.00,98.12
3970.00,98.13
3969.00,98.14
3968.00,98.14
3967.00,98.14
3966.00,98.14
3965.00,98.13
3964.00,98.12
3963.00,98.12
3962.00,98.13
3961.00,98.13
3960.00,98.13
3959.00,98.13
3958.00,98.13
3957.00,98.12
3956.00,98.12
3955.00,98.12
3954.00,98.12
3953.00,98.12
3952.00,98.13
3951.00,98.13
3950.00,98.14
3949.00,98.14
3948.00,98.13
3947.00,98.13
3946.00,98.12
3945.00,98.11
3944.00,98.11
3943.00,98.12
3942.00,98.12
3941.00,98.13
3940.00,98.14
3939.00,98.15
3938.00,98.15
3937.00,98.15
3936.00,98.15
3935.00,98.15
3934.00,98.15
3933.00,98.15
3932.00,98.15
3931.00,98.15
3930.00,98.14
3929.00,98.13
3928.00,98.12
3927.00,98.12
3926.00,98.13
3925.00,98.13
3924.00,98.14
3923.00,98.14
3922.00,98.14
3921.00,98.14
3920.00,98.14
3919.00,98.14
3918.00,98.14
3917.00,98.14
3916.00,98.14
3915.00,98.14
3914.00,98.15
3913.00,98.15
3912.00,98.14
3911.00,98.14
3910.00,98.14
3909.00,98.14
3908.00,98.14
3907.00,98.14
3906.00,98.15
3905.00,98.15
3904.00,98.16
3903.00,98.16
3902.00,98.16
3901.00,98.16
3900.00,98.16
3899.00,98.17
3898.00,98.18
3897.00,98.18
3896.00,98.18
3895.00,98.17
3894.00,98.16
3893.00,98.16
3892.00,98.15
3891.00,98.15
3890.00,98.15
3889.00,98.15
3888.00,98.14
3887.00,98.15
3886.00,98.15
3885.00,98.16
3884.00,98.16
3883.00,98.16
3882.00,98.16
3881.00,98.16
3880.00,98.16
3879.00,98.17
3878.00,98.17
3877.00,98.17
3876.00,98.17
3875.00,98.18
3874.00,98.18
3873.00,98.18
3872.00,98.18
3871.00,98.17
3870.00,98.17
3869.00,98.17
3868.00,98.18
3867.00,98.18
3866.00,98.19
3865.00,98.19
3864.00,98.18
3863.00,98.18
3862.00,98.17
3861.00,98.16
3860.00,98.16
3859.00,98.16
3858.00,98.16
3857.00,98.17
3856.00,98.18
3855.00,98.18
3854.00,98.18
3853.00,98.17
3852.00,98.17
3851.00,98.17
3850.00,98.17
3849.00,98.17
3848.00,98.16
3847.00,98.16
3846.00,98.16
3845.00,98.16
3844.00,98.16
3843.00,98.17
3842.00,98.18
3841.00,98.18
3840.00,98.19
3839.00,98.19
3838.00,98.19
3837.00,98.19
3836.00,98.19
3835.00,98.19
3834.00,98.18
3833.00,98.18
3832.00,98.18
3831.00,98.18
3830.00,98.17
3829.00,98.17
3828.00,98.18
3827.00,98.18
3826.00,98.19
3825.00,98.20
3824.00,98.20
3823.00,98.20
3822.00,98.20
3821.00,98.20
3820.00,98.20
3819.00,98.19
3818.00,98.19
3817.00,98.19
3816.00,98.20
3815.00,98.20
3814.00,98.21
3813.00,98.21
3812.00,98.21
3811.00,98.21
3810.00,98.20
3809.00,98.20
3808.00,98.21
3807.00,98.21
3806.00,98.21
3805.00,98.21
3804.00,98.21
3803.00,98.21
3802.00,98.21
3801.00,98.22
3800.00,98.22
3799.00,98.22
3798.00,98.22
3797.00,98.22
3796.00,98.22
3795.00,98.21
3794.00,98.21
3793.00,98.21
3792.00,98.22
3791.00,98.22
3790.00,98.22
3789.00,98.22
3788.00,98.22
3787.00,98.22
3786.00,98.23
3785.00,98.23
3784.00,98.24
3783.00,98.24
3782.00,98.23
3781.00,98.23
3780.00,98.22
3779.00,98.22
3778.00,98.22
3777.00,98.22
3776.00,98.22
3775.00,98.23
3774.00,98.23
3773.00,98.24
3772.00,98.25
3771.00,98.25
3770.00,98.26
3769.00,98.25
3768.00,98.25
3767.00,98.25
3766.00,98.24
3765.00,98.24
3764.00,98.23
3763.00,98.23
3762.00,98.22
3761.00,98.22
3760.00,98.22
3759.00,98.22
3758.00,98.22
3757.00,98.22
3756.00,98.22
3755.00,98.22
3754.00,98.23
3753.00,98.24
3752.00,98.24
3751.00,98.25
3750.00,98.25
3749.00,98.26
3748.00,98.26
3747.00,98.26
3746.00,98.26
3745.00,98.26
3744.00,98.26
3743.00,98.26
3742.00,98.26
3741.00,98.26
3740.00,98.26
3739.00,98.26
3738.00,98.27
3737.00,98.27
3736.00,98.28
3735.00,98.28
3734.00,98.29
3733.00,98.29
3732.00,98.29
3731.00,98.30
3730.00,98.30
3729.00,98.29
3728.00,98.29
3727.00,98.28
3726.00,98.27
3725.00,98.27
3724.00,98.27
3723.00,98.27
3722.00,98.26
3721.00,98.26
3720.00,98.26
3719.00,98.27
3718.00,98.29
3717.00,98.30
3716.00,98.31
3715.00,98.31
3714.00,98.32
3713.00,98.32
3712.00,98.32
3711.00,98.32
3710.00,98.32
3709.00,98.32
3708.00,98.32
3707.00,98.33
3706.00,98.33
3705.00,98.34
3704.00,98.35
3703.00,98.36
3702.00,98.36
3701.00,98.36
3700.00,98.35
3699.00,98.35
3698.00,98.34
3697.00,98.34
3696.00,98.33
3695.00,98.32
3694.00,98.32
3693.00,98.32
3692.00,98.32
3691.00,98.33
3690.00,98.33
3689.00,98.33
3688.00,98.34
3687.00,98.35
3686.00,98.35
3685.00,98.36
3684.00,98.36
3683.00,98.36
3682.00,98.35
3681.00,98.35
3680.00,98.34
3679.00,98.34
3678.00,98.34
3677.00,98.34
3676.00,98.35
3675.00,98.36
3674.00,98.37
3673.00,98.38
3672.00,98.38
3671.00,98.39
3670.00,98.40
3669.00,98.40
3668.00,98.41
3667.00,98.41
3666.00,98.41
3665.00,98.41
3664.00,98.41
3663.00,98.40
3662.00,98.40
3661.00,98.40
3660.00,98.40
3659.00,98.39
3658.00,98.39
3657.00,98.39
3656.00,98.39
3655.00,98.40
3654.00,98.40
3653.00,98.41
3652.00,98.41
3651.00,98.42
3650.00,98.43
3649.00,98.43
3648.00,98.43
3647.00,98.42
3646.00,98.42
3645.00,98.42
3644.00,98.42
3643.00,98.42
3642.00,98.42
3641.00,98.42
3640.00,98.41
3639.00,98.41
3638.00,98.41
3637.00,98.41
3636.00,98.41
3635.00,98.41
3634.00,98.42
3633.00,98.42
3632.00,98.41
3631.00,98.41
3630.00,98.40
3629.00,98.41
3628.00,98.42
3627.00,98.42
3626.00,98.42
3625.00,98.41
3624.00,98.40
3623.00,98.39
3622.00,98.39
3621.00,98.40
3620.00,98.40
3619.00,98.41
3618.00,98.41
3617.00,98.42
3616.00,98.42
3615.00,98.42
3614.00,98.42
3613.00,98.42
3612.00,98.42
3611.00,98.43
3610.00,98.43
3609.00,98.43
3608.00,98.44
3607.00,98.44
3606.00,98.45
3605.00,98.45
3604.00,98.45
3603.00,98.45
3602.00,98.45
3601.00,98.45
3600.00,98.45
3599.00,98.45
3598.00,98.46
3597.00,98.47
3596.00,98.47
3595.00,98.47
3594.00,98.47
3593.00,98.47
3592.00,98.47
3591.00,98.47
3590.00,98.47
3589.00,98.47
3588.00,98.47
3587.00,98.47
3586.00,98.47
3585.00,98.47
3584.00,98.48
3583.00,98.48
3582.00,98.48
3581.00,98.48
3580.00,98.48
3579.00,98.48
3578.00,98.48
3577.00,98.49
3576.00,98.50
3575.00,98.51
3574.00,98.51
3573.00,98.51
3572.00,98.51
3571.00,98.51
3570.00,98.51
3569.00,98.51
3568.00,98.51
3567.00,98.51
3566.00,98.51
3565.00,98.52
3564.00,98.52
3563.00,98.52
3562.00,98.52
3561.00,98.52
3560.00,98.52
3559.00,98.52
3558.00,98.53
3557.00,98.53
3556.00,98.53
3555.00,98.52
3554.00,98.52
3553.00,98.51
3552.00,98.51
3551.00,98.52
3550.00,98.53
3549.00,98.54
3548.00,98.54
3547.00,98.54
3546.00,98.55
3545.00,98.55
3544.00,98.56
3543.00,98.56
3542.00,98.56
3541.00,98.56
3540.00,98.56
3539.00,98.56
3538.00,98.56
3537.00,98.57
3536.00,98.58
3535.00,98.58
3534.00,98.59
3533.00,98.59
3532.00,98.58
3531.00,98.58
3530.00,98.58
3529.00,98.59
3528.00,98.59
3527.00,98.59
3526.00,98.60
3525.00,98.60
3524.00,98.60
3523.00,98.59
3522.00,98.59
3521.00,98.59
3520.00,98.59
3519.00,98.60
3518.00,98.60
3517.00,98.60
3516.00,98.60
3515.00,98.60
3514.00,98.60
3513.00,98.60
3512.00,98.60
3511.00,98.60
3510.00,98.60
3509.00,98.60
3508.00,98.61
3507.00,98.60
3506.00,98.60
3505.00,98.60
3504.00,98.60
3503.00,98.61
3502.00,98.62
3501.00,98.63
3500.00,98.63
3499.00,98.63
3498.00,98.62
3497.00,98.62
3496.00,98.61
3495.00,98.61
3494.00,98.61
3493.00,98.61
3492.00,98.61
3491.00,98.61
3490.00,98.62
3489.00,98.62
3488.00,98.62
3487.00,98.62
3486.00,98.62
3485.00,98.62
3484.00,98.62
3483.00,98.62
3482.00,98.62
3481.00,98.61
3480.00,98.61
3479.00,98.61
3478.00,98.61
3477.00,98.61
3476.00,98.61
3475.00,98.61
3474.00,98.61
3473.00,98.60
3472.00,98.60
3471.00,98.59
3470.00,98.58
3469.00,98.58
3468.00,98.57
3467.00,98.57
3466.00,98.56
3465.00,98.55
3464.00,98.54
3463.00,98.53
3462.00,98.52
3461.00,98.52
3460.00,98.52
3459.00,98.52
3458.00,98.52
3457.00,98.52
3456.00,98.51
3455.00,98.50
3454.00,98.49
3453.00,98.47
3452.00,98.45
3451.00,98.44
3450.00,98.43
3449.00,98.42
3448.00,98.42
3447.00,98.41
3446.00,98.41
3445.00,98.40
3444.00,98.38
3443.00,98.36
3442.00,98.34
3441.00,98.32
3440.00,98.29
3439.00,98.26
3438.00,98.22
3437.00,98.18
3436.00,98.14
3435.00,98.10
3434.00,98.05
3433.00,98.00
3432.00,97.94
3431.00,97.87
3430.00,97.79
3429.00,97.71
3428.00,97.61
3427.00,97.51
3426.00,97.39
3425.00,97.27
3424.00,97.12
3423.00,96.96
3422.00,96.78
3421.00,96.57
3420.00,96.34
3419.00,96.09
3418.00,95.82
3417.00,95.53
3416.00,95.21
3415.00,94.87
3414.00,94.52
3413.00,94.16
3412.00,93.80
3411.00,93.45
3410.00,93.12
3409.00,92.82
3408.00,92.57
3407.00,92.35
3406.00,92.19
3405.00,92.08
3404.00,92.02
3403.00,92.02
3402.00,92.06
3401.00,92.15
3400.00,92.28
3399.00,92.43
3398.00,92.61
3397.00,92.81
3396.00,93.02
3395.00,93.23
3394.00,93.45
3393.00,93.66
3392.00,93.87
3391.00,94.07
3390.00,94.27
3389.00,94.46
3388.00,94.64
3387.00,94.82
3386.00,94.98
3385.00,95.13
3384.00,95.27
3383.00,95.40
3382.00,95.52
3381.00,95.63
3380.00,95.73
3379.00,95.82
3378.00,95.91
3377.00,95.99
3376.00,96.06
3375.00,96.12
3374.00,96.18
3373.00,96.23
3372.00,96.28
3371.00,96.33
3370.00,96.36
3369.00,96.39
3368.00,96.42
3367.00,96.45
3366.00,96.47
3365.00,96.50
3364.00,96.51
3363.00,96.53
3362.00,96.55
3361.00,96.56
3360.00,96.57
3359.00,96.57
3358.00,96.56
3357.00,96.54
3356.00,96.52
3355.00,96.51
3354.00,96.49
3353.00,96.47
3352.00,96.44
3351.00,96.40
3350.00,96.35
3349.00,96.30
3348.00,96.25
3347.00,96.20
3346.00,96.16
3345.00,96.12
3344.00,96.07
3343.00,96.02
3342.00,95.98
3341.00,95.94
3340.00,95.90
3339.00,95.86
3338.00,95.82
3337.00,95.78
3336.00,95.73
3335.00,95.68
3334.00,95.62
3333.00,95.57
3332.00,95.52
3331.00,95.46
3330.00,95.39
3329.00,95.33
3328.00,95.26
3327.00,95.18
3326.00,95.11
3325.00,95.04
3324.00,94.98
3323.00,94.93
3322.00,94.89
3321.00,94.87
3320.00,94.85
3319.00,94.84
3318.00,94.83
3317.00,94.83
3316.00,94.84
3315.00,94.84
3314.00,94.85
3313.00,94.86
3312.00,94.87
3311.00,94.89
3310.00,94.92
3309.00,94.95
3308.00,94.97
3307.00,94.99
3306.00,95.00
3305.00,95.00
3304.00,95.00
3303.00,94.99
3302.00,94.99
3301.00,94.99
3300.00,95.00
3299.00,95.02
3298.00,95.04
3297.00,95.05
3296.00,95.06
3295.00,95.07
3294.00,95.07
3293.00,95.07
3292.00,95.06
3291.00,95.05
3290.00,95.04
3289.00,95.01
3288.00,94.99
3287.00,94.97
3286.00,94.95
3285.00,94.92
3284.00,94.90
3283.00,94.87
3282.00,94.83
3281.00,94.80
3280.00,94.78
3279.00,94.76
3278.00,94.75
3277.00,94.74
3276.00,94.74
3275.00,94.73
3274.00,94.73
3273.00,94.74
3272.00,94.74
3271.00,94.73
3270.00,94.72
3269.00,94.70
3268.00,94.69
3267.00,94.69
3266.00,94.70
3265.00,94.72
3264.00,94.73
3263.00,94.76
3262.00,94.78
3261.00,94.80
3260.00,94.82
3259.00,94.83
3258.00,94.85
3257.00,94.87
3256.00,94.89
3255.00,94.90
3254.00,94.91
3253.00,94.92
3252.00,94.93
3251.00,94.95
3250.00,94.97
3249.00,94.99
3248.00,95.00
3247.00,95.00
3246.00,94.99
3245.00,94.98
3244.00,94.96
3243.00,94.93
3242.00,94.90
3241.00,94.87
3240.00,94.83
3239.00,94.78
3238.00,94.74
3237.00,94.68
3236.00,94.63
3235.00,94.56
3234.00,94.48
3233.00,94.37
3232.00,94.26
3231.00,94.13
3230.00,94.00
3229.00,93.86
3228.00,93.71
3227.00,93.55
3226.00,93.38
3225.00,93.20
3224.00,93.03
3223.00,92.85
3222.00,92.68
3221.00,92.51
3220.00,92.34
3219.00,92.18
3218.00,92.03
3217.00,91.89
3216.00,91.77
3215.00,91.66
3214.00,91.57
3213.00,91.50
3212.00,91.45
3211.00,91.42
3210.00,91.40
3209.00,91.39
3208.00,91.39
3207.00,91.41
3206.00,91.45
3205.00,91.48
3204.00,91.52
3203.00,91.57
3202.00,91.62
3201.00,91.66
3200.00,91.71
3199.00,91.75
3198.00,91.78
3197.00,91.81
3196.00,91.84
3195.00,91.86
3194.00,91.86
3193.00,91.86
3192.00,91.84
3191.00,91.81
3190.00,91.78
3189.00,91.74
3188.00,91.69
3187.00,91.64
3186.00,91.58
3185.00,91.51
3184.00,91.45
3183.00,91.37
3182.00,91.29
3181.00,91.21
3180.00,91.12
3179.00,91.03
3178.00,90.95
3177.00,90.87
3176.00,90.79
3175.00,90.72
3174.00,90.66
3173.00,90.61
3172.00,90.57
3171.00,90.53
3170.00,90.51
3169.00,90.50
3168.00,90.50
3167.00,90.51
3166.00,90.52
3165.00,90.55
3164.00,90.59
3163.00,90.65
3162.00,90.72
3161.00,90.79
3160.00,90.87
3159.00,90.95
3158.00,91.04
3157.00,91.13
3156.00,91.23
3155.00,91.33
3154.00,91.43
3153.00,91.52
3152.00,91.60
3151.00,91.68
3150.00,91.75
3149.00,91.83
3148.00,91.90
3147.00,91.98
3146.00,92.05
3145.00,92.12
3144.00,92.19
3143.00,92.25
3142.00,92.30
3141.00,92.36
3140.00,92.41
3139.00,92.45
3138.00,92.50
3137.00,92.55
3136.00,92.59
3135.00,92.64
3134.00,92.68
3133.00,92.72
3132.00,92.76
3131.00,92.81
3130.00,92.85
3129.00,92.89
3128.00,92.93
3127.00,92.97
3126.00,93.01
3125.00,93.05
3124.00,93.09
3123.00,93.14
3122.00,93.18
3121.00,93.22
3120.00,93.26
3119.00,93.30
3118.00,93.34
3117.00,93.37
3116.00,93.41
3115.00,93.44
3114.00,93.47
3113.00,93.52
3112.00,93.57
3111.00,93.62
3110.00,93.67
3109.00,93.71
3108.00,93.75
3107.00,93.78
3106.00,93.82
3105.00,93.86
3104.00,93.90
3103.00,93.93
3102.00,93.97
3101.00,94.00
3100.00,94.04
3099.00,94.07
3098.00,94.11
3097.00,94.14
3096.00,94.17
3095.00,94.20
3094.00,94.23
3093.00,94.25
3092.00,94.27
3091.00,94.28
3090.00,94.30
3089.00,94.32
3088.00,94.35
3087.00,94.37
3086.00,94.39
3085.00,94.40
3084.00,94.41
3083.00,94.41
3082.00,94.42
3081.00,94.43
3080.00,94.44
3079.00,94.45
3078.00,94.46
3077.00,94.46
3076.00,94.46
3075.00,94.46
3074.00,94.46
3073.00,94.46
3072.00,94.45
3071.00,94.44
3070.00,94.43
3069.00,94.43
3068.00,94.42
3067.00,94.42
3066.00,94.41
3065.00,94.40
3064.00,94.39
3063.00,94.38
3062.00,94.38
3061.00,94.37
3060.00,94.36
3059.00,94.35
3058.00,94.34
3057.00,94.33
3056.00,94.31
3055.00,94.29
3054.00,94.28
3053.00,94.26
3052.00,94.25
3051.00,94.24
3050.00,94.23
3049.00,94.22
3048.00,94.20
3047.00,94.18
3046.00,94.16
3045.00,94.14
3044.00,94.13
3043.00,94.11
3042.00,94.09
3041.00,94.08
3040.00,94.06
3039.00,94.03
3038.00,94.01
3037.00,93.99
3036.00,93.97
3035.00,93.95
3034.00,93.93
3033.00,93.90
3032.00,93.87
3031.00,93.85
3030.00,93.82
3029.00,93.80
3028.00,93.78
3027.00,93.76
3026.00,93.73
3025.00,93.70
3024.00,93.67
3023.00,93.64
3022.00,93.61
3021.00,93.57
3020.00,93.54
3019.00,93.51
3018.00,93.48
3017.00,93.45
3016.00,93.43
3015.00,93.42
3014.00,93.40
3013.00,93.38
3012.00,93.36
3011.00,93.34
3010.00,93.33
3009.00,93.31
3008.00,93.30
3007.00,93.30
3006.00,93.29
3005.00,93.28
3004.00,93.28
3003.00,93.28
3002.00,93.28
3001.00,93.28
3000.00,93.28
2999.00,93.29
2998.00,93.29
2997.00,93.30
2996.00,93.31
2995.00,93.31
2994.00,93.30
2993.00,93.28
2992.00,93.24
2991.00,93.18
2990.00,93.11
2989.00,93.05
2988.00,93.02
2987.00,93.01
2986.00,93.05
2985.00,93.11
2984.00,93.18
2983.00,93.25
2982.00,93.30
2981.00,93.32
2980.00,93.33
2979.00,93.33
2978.00,93.32
2977.00,93.32
2976.00,93.32
2975.00,93.33
2974.00,93.34
2973.00,93.35
2972.00,93.35
2971.00,93.36
2970.00,93.36
2969.00,93.36
2968.00,93.36
2967.00,93.36
2966.00,93.37
2965.00,93.36
2964.00,93.33
2963.00,93.28
2962.00,93.21
2961.00,93.11
2960.00,93.00
2959.00,92.92
2958.00,92.86
2957.00,92.83
2956.00,92.83
2955.00,92.85
2954.00,92.86
2953.00,92.85
2952.00,92.84
2951.00,92.81
2950.00,92.78
2949.00,92.76
2948.00,92.73
2947.00,92.71
2946.00,92.69
2945.00,92.68
2944.00,92.66
2943.00,92.65
2942.00,92.64
2941.00,92.63
2940.00,92.63
2939.00,92.62
2938.00,92.61
2937.00,92.61
2936.00,92.60
2935.00,92.59
2934.00,92.57
2933.00,92.56
2932.00,92.56
2931.00,92.58
2930.00,92.61
2929.00,92.64
2928.00,92.66
2927.00,92.69
2926.00,92.71
2925.00,92.74
2924.00,92.76
2923.00,92.78
2922.00,92.80
2921.00,92.82
2920.00,92.84
2919.00,92.85
2918.00,92.86
2917.00,92.87
2916.00,92.89
2915.00,92.90
2914.00,92.92
2913.00,92.92
2912.00,92.93
2911.00,92.93
2910.00,92.94
2909.00,92.94
2908.00,92.95
2907.00,92.96
2906.00,92.96
2905.00,92.96
2904.00,92.96
2903.00,92.96
2902.00,92.96
2901.00,92.96
2900.00,92.97
2899.00,92.98
2898.00,93.00
2897.00,93.01
2896.00,93.02
2895.00,93.02
2894.00,93.02
2893.00,93.01
2892.00,93.00
2891.00,93.00
2890.00,92.99
2889.00,92.97
2888.00,92.95
2887.00,92.94
2886.00,92.93
2885.00,92.92
2884.00,92.92
2883.00,92.91
2882.00,92.90
2881.00,92.88
2880.00,92.87
2879.00,92.85
2878.00,92.84
2877.00,92.83
2876.00,92.83
2875.00,92.83
2874.00,92.83
2873.00,92.83
2872.00,92.82
2871.00,92.82
2870.00,92.81
2869.00,92.80
2868.00,92.80
2867.00,92.79
2866.00,92.78
2865.00,92.77
2864.00,92.76
2863.00,92.75
2862.00,92.75
2861.00,92.74
2860.00,92.73
2859.00,92.73
2858.00,92.73
2857.00,92.72
2856.00,92.73
2855.00,92.73
2854.00,92.74
2853.00,92.75
2852.00,92.76
2851.00,92.77
2850.00,92.78
2849.00,92.79
2848.00,92.79
2847.00,92.79
2846.00,92.79
2845.00,92.80
2844.00,92.80
2843.00,92.81
2842.00,92.81
2841.00,92.82
2840.00,92.83
2839.00,92.83
2838.00,92.82
2837.00,92.83
2836.00,92.83
2835.00,92.84
2834.00,92.85
2833.00,92.85
2832.00,92.85
2831.00,92.85
2830.00,92.86
2829.00,92.87
2828.00,92.88
2827.00,92.90
2826.00,92.91
2825.00,92.92
2824.00,92.93
2823.00,92.95
2822.00,92.96
2821.00,92.97
2820.00,92.98
2819.00,92.99
2818.00,93.01
