Created as New Dataset,Sample 443 By YargerLab Date Thursday, February 27 2025
2817.00,93.03
2816.00,93.05
2815.00,93.06
2814.00,93.08
2813.00,93.10
2812.00,93.12
2811.00,93.14
2810.00,93.16
2809.00,93.18
2808.00,93.19
2807.00,93.21
2806.00,93.22
2805.00,93.24
2804.00,93.25
2803.00,93.27
2802.00,93.28
2801.00,93.29
2800.00,93.30
2799.00,93.31
2798.00,93.32
2797.00,93.33
2796.00,93.33
2795.00,93.33
2794.00,93.33
2793.00,93.34
2792.00,93.34
2791.00,93.35
2790.00,93.35
2789.00,93.35
2788.00,93.35
2787.00,93.35
2786.00,93.36
2785.00,93.36
2784.00,93.36
2783.00,93.36
2782.00,93.36
2781.00,93.36
2780.00,93.35
2779.00,93.35
2778.00,93.35
2777.00,93.35
2776.00,93.34
2775.00,93.34
2774.00,93.35
2773.00,93.35
2772.00,93.36
2771.00,93.37
2770.00,93.39
2769.00,93.41
2768.00,93.44
2767.00,93.46
2766.00,93.49
2765.00,93.51
2764.00,93.53
2763.00,93.56
2762.00,93.58
2761.00,93.60
2760.00,93.62
2759.00,93.64
2758.00,93.65
2757.00,93.66
2756.00,93.66
2755.00,93.67
2754.00,93.66
2753.00,93.66
2752.00,93.65
2751.00,93.64
2750.00,93.63
2749.00,93.61
2748.00,93.59
2747.00,93.57
2746.00,93.54
2745.00,93.50
2744.00,93.47
2743.00,93.44
2742.00,93.40
2741.00,93.37
2740.00,93.34
2739.00,93.30
2738.00,93.26
2737.00,93.23
2736.00,93.19
2735.00,93.16
2734.00,93.13
2733.00,93.11
2732.00,93.08
2731.00,93.06
2730.00,93.03
2729.00,93.01
2728.00,92.99
2727.00,92.97
2726.00,92.96
2725.00,92.94
2724.00,92.93
2723.00,92.91
2722.00,92.90
2721.00,92.88
2720.00,92.87
2719.00,92.86
2718.00,92.86
2717.00,92.87
2716.00,92.87
2715.00,92.87
2714.00,92.88
2713.00,92.88
2712.00,92.88
2711.00,92.89
2710.00,92.90
2709.00,92.91
2708.00,92.93
2707.00,92.94
2706.00,92.96
2705.00,92.97
2704.00,92.98
2703.00,93.00
2702.00,93.02
2701.00,93.05
2700.00,93.07
2699.00,93.08
2698.00,93.10
2697.00,93.11
2696.00,93.12
2695.00,93.13
2694.00,93.14
2693.00,93.16
2692.00,93.18
2691.00,93.20
2690.00,93.22
2689.00,93.25
2688.00,93.27
2687.00,93.30
2686.00,93.32
2685.00,93.34
2684.00,93.37
2683.00,93.39
2682.00,93.40
2681.00,93.42
2680.00,93.43
2679.00,93.44
2678.00,93.46
2677.00,93.47
2676.00,93.47
2675.00,93.48
2674.00,93.49
2673.00,93.49
2672.00,93.49
2671.00,93.50
2670.00,93.50
2669.00,93.51
2668.00,93.51
2667.00,93.50
2666.00,93.50
2665.00,93.49
2664.00,93.47
2663.00,93.45
2662.00,93.43
2661.00,93.39
2660.00,93.36
2659.00,93.31
2658.00,93.26
2657.00,93.22
2656.00,93.18
2655.00,93.14
2654.00,93.10
2653.00,93.06
2652.00,93.03
2651.00,92.99
2650.00,92.95
2649.00,92.92
2648.00,92.89
2647.00,92.86
2646.00,92.84
2645.00,92.82
2644.00,92.80
2643.00,92.80
2642.00,92.80
2641.00,92.81
2640.00,92.81
2639.00,92.80
2638.00,92.79
2637.00,92.77
2636.00,92.76
2635.00,92.75
2634.00,92.73
2633.00,92.73
2632.00,92.72
2631.00,92.72
2630.00,92.71
2629.00,92.71
2628.00,92.70
2627.00,92.68
2626.00,92.66
2625.00,92.65
2624.00,92.63
2623.00,92.62
2622.00,92.61
2621.00,92.59
2620.00,92.58
2619.00,92.57
2618.00,92.56
2617.00,92.57
2616.00,92.57
2615.00,92.58
2614.00,92.58
2613.00,92.58
2612.00,92.59
2611.00,92.59
2610.00,92.60
2609.00,92.62
2608.00,92.63
2607.00,92.65
2606.00,92.67
2605.00,92.68
2604.00,92.70
2603.00,92.72
2602.00,92.75
2601.00,92.77
2600.00,92.80
2599.00,92.83
2598.00,92.86
2597.00,92.89
2596.00,92.92
2595.00,92.95
2594.00,92.98
2593.00,93.01
2592.00,93.04
2591.00,93.07
2590.00,93.10
2589.00,93.12
2588.00,93.14
2587.00,93.16
2586.00,93.18
2585.00,93.22
2584.00,93.25
2583.00,93.28
2582.00,93.31
2581.00,93.34
2580.00,93.37
2579.00,93.39
2578.00,93.42
2577.00,93.44
2576.00,93.46
2575.00,93.49
2574.00,93.51
2573.00,93.52
2572.00,93.54
2571.00,93.57
2570.00,93.59
2569.00,93.62
2568.00,93.64
2567.00,93.65
2566.00,93.66
2565.00,93.67
2564.00,93.68
2563.00,93.70
2562.00,93.72
2561.00,93.74
2560.00,93.76
2559.00,93.77
2558.00,93.78
2557.00,93.78
2556.00,93.79
2555.00,93.79
2554.00,93.78
2553.00,93.77
2552.00,93.76
2551.00,93.75
2550.00,93.75
2549.00,93.74
2548.00,93.74
2547.00,93.73
2546.00,93.73
2545.00,93.73
2544.00,93.74
2543.00,93.76
2542.00,93.78
2541.00,93.81
2540.00,93.83
2539.00,93.86
2538.00,93.88
2537.00,93.91
2536.00,93.94
2535.00,93.97
2534.00,94.01
2533.00,94.04
2532.00,94.07
2531.00,94.10
2530.00,94.14
2529.00,94.16
2528.00,94.18
2527.00,94.20
2526.00,94.22
2525.00,94.25
2524.00,94.27
2523.00,94.31
2522.00,94.34
2521.00,94.35
2520.00,94.36
2519.00,94.36
2518.00,94.37
2517.00,94.39
2516.00,94.41
2515.00,94.43
2514.00,94.45
2513.00,94.47
2512.00,94.48
2511.00,94.50
2510.00,94.53
2509.00,94.56
2508.00,94.58
2507.00,94.61
2506.00,94.62
2505.00,94.63
2504.00,94.64
2503.00,94.64
2502.00,94.65
2501.00,94.66
2500.00,94.67
2499.00,94.67
2498.00,94.67
2497.00,94.67
2496.00,94.68
2495.00,94.69
2494.00,94.70
2493.00,94.71
2492.00,94.72
2491.00,94.73
2490.00,94.76
2489.00,94.78
2488.00,94.80
2487.00,94.82
2486.00,94.85
2485.00,94.88
2484.00,94.90
2483.00,94.93
2482.00,94.96
2481.00,94.98
2480.00,95.01
2479.00,95.03
2478.00,95.05
2477.00,95.07
2476.00,95.08
2475.00,95.09
2474.00,95.11
2473.00,95.13
2472.00,95.16
2471.00,95.18
2470.00,95.20
2469.00,95.21
2468.00,95.22
2467.00,95.24
2466.00,95.26
2465.00,95.28
2464.00,95.31
2463.00,95.32
2462.00,95.34
2461.00,95.35
2460.00,95.36
2459.00,95.37
2458.00,95.38
2457.00,95.40
2456.00,95.43
2455.00,95.46
2454.00,95.49
2453.00,95.51
2452.00,95.53
2451.00,95.54
2450.00,95.55
2449.00,95.56
2448.00,95.57
2447.00,95.59
2446.00,95.61
2445.00,95.63
2444.00,95.65
2443.00,95.68
2442.00,95.70
2441.00,95.71
2440.00,95.73
2439.00,95.74
2438.00,95.74
2437.00,95.75
2436.00,95.77
2435.00,95.79
2434.00,95.82
2433.00,95.84
2432.00,95.85
2431.00,95.86
2430.00,95.87
2429.00,95.88
2428.00,95.89
2427.00,95.91
2426.00,95.93
2425.00,95.94
2424.00,95.95
2423.00,95.95
2422.00,95.96
2421.00,95.97
2420.00,95.98
2419.00,95.99
2418.00,95.99
2417.00,96.00
2416.00,96.00
2415.00,96.00
2414.00,96.00
2413.00,96.01
2412.00,96.01
2411.00,96.02
2410.00,96.04
2409.00,96.06
2408.00,96.07
2407.00,96.09
2406.00,96.10
2405.00,96.11
2404.00,96.11
2403.00,96.12
2402.00,96.12
2401.00,96.13
2400.00,96.14
2399.00,96.15
2398.00,96.16
2397.00,96.18
2396.00,96.19
2395.00,96.21
2394.00,96.22
2393.00,96.23
2392.00,96.23
2391.00,96.23
2390.00,96.23
2389.00,96.24
2388.00,96.26
2387.00,96.28
2386.00,96.31
2385.00,96.34
2384.00,96.36
2383.00,96.39
2382.00,96.41
2381.00,96.42
2380.00,96.42
2379.00,96.42
2378.00,96.41
2377.00,96.41
2376.00,96.40
2375.00,96.40
2374.00,96.41
2373.00,96.43
2372.00,96.45
2371.00,96.47
2370.00,96.48
2369.00,96.48
2368.00,96.48
2367.00,96.48
2366.00,96.49
2365.00,96.48
2364.00,96.47
2363.00,96.45
2362.00,96.45
2361.00,96.44
2360.00,96.46
2359.00,96.46
2358.00,96.51
2357.00,96.44
2356.00,96.32
2355.00,96.35
2354.00,96.34
2353.00,96.37
2352.00,96.38
2351.00,96.40
2350.00,96.43
2349.00,96.45
2348.00,96.47
2347.00,96.47
2346.00,96.51
2345.00,96.56
2344.00,96.52
2343.00,96.51
2342.00,96.50
2341.00,96.50
2340.00,96.50
2339.00,96.50
2338.00,96.50
2337.00,96.50
2336.00,96.51
2335.00,96.53
2334.00,96.54
2333.00,96.54
2332.00,96.53
2331.00,96.52
2330.00,96.49
2329.00,96.45
2328.00,96.38
2327.00,96.31
2326.00,96.26
2325.00,96.26
2324.00,96.30
2323.00,96.35
2322.00,96.38
2321.00,96.39
2320.00,96.40
2319.00,96.42
2318.00,96.45
2317.00,96.48
2316.00,96.51
2315.00,96.53
2314.00,96.54
2313.00,96.54
2312.00,96.55
2311.00,96.55
2310.00,96.56
2309.00,96.57
2308.00,96.57
2307.00,96.58
2306.00,96.58
2305.00,96.59
2304.00,96.60
2303.00,96.61
2302.00,96.61
2301.00,96.60
2300.00,96.58
2299.00,96.57
2298.00,96.57
2297.00,96.56
2296.00,96.56
2295.00,96.56
2294.00,96.56
2293.00,96.56
2292.00,96.55
2291.00,96.54
2290.00,96.53
2289.00,96.52
2288.00,96.52
2287.00,96.53
2286.00,96.55
2285.00,96.57
2284.00,96.59
2283.00,96.61
2282.00,96.62
2281.00,96.63
2280.00,96.64
2279.00,96.64
2278.00,96.64
2277.00,96.64
2276.00,96.63
2275.00,96.63
2274.00,96.63
2273.00,96.65
2272.00,96.67
2271.00,96.69
2270.00,96.71
2269.00,96.72
2268.00,96.73
2267.00,96.74
2266.00,96.75
2265.00,96.74
2264.00,96.72
2263.00,96.70
2262.00,96.69
2261.00,96.68
2260.00,96.69
2259.00,96.71
2258.00,96.72
2257.00,96.74
2256.00,96.77
2255.00,96.82
2254.00,96.85
2253.00,96.87
2252.00,96.87
2251.00,96.88
2250.00,96.89
2249.00,96.89
2248.00,96.88
2247.00,96.87
2246.00,96.88
2245.00,96.89
2244.00,96.90
2243.00,96.93
2242.00,96.95
2241.00,96.97
2240.00,96.98
2239.00,97.00
2238.00,97.01
2237.00,97.01
2236.00,97.00
2235.00,97.00
2234.00,97.00
2233.00,97.02
2232.00,97.04
2231.00,97.06
2230.00,97.08
2229.00,97.08
2228.00,97.09
2227.00,97.09
2226.00,97.11
2225.00,97.11
2224.00,97.11
2223.00,97.11
2222.00,97.10
2221.00,97.09
2220.00,97.07
2219.00,97.06
2218.00,97.07
2217.00,97.08
2216.00,97.10
2215.00,97.12
2214.00,97.14
2213.00,97.14
2212.00,97.14
2211.00,97.14
2210.00,97.15
2209.00,97.16
2208.00,97.17
2207.00,97.19
2206.00,97.21
2205.00,97.23
2204.00,97.23
2203.00,97.21
2202.00,97.20
2201.00,97.18
2200.00,97.17
2199.00,97.18
2198.00,97.21
2197.00,97.22
2196.00,97.22
2195.00,97.22
2194.00,97.21
2193.00,97.20
2192.00,97.18
2191.00,97.16
2190.00,97.14
2189.00,97.11
2188.00,97.09
2187.00,97.09
2186.00,97.13
2185.00,97.19
2184.00,97.26
2183.00,97.32
2182.00,97.37
2181.00,97.38
2180.00,97.39
2179.00,97.42
2178.00,97.45
2177.00,97.45
2176.00,97.43
2175.00,97.43
2174.00,97.44
2173.00,97.46
2172.00,97.45
2171.00,97.43
2170.00,97.39
2169.00,97.34
2168.00,97.28
2167.00,97.22
2166.00,97.15
2165.00,97.08
2164.00,97.04
2163.00,97.08
2162.00,97.26
2161.00,97.57
2160.00,97.91
2159.00,98.14
2158.00,98.20
2157.00,98.11
2156.00,97.97
2155.00,97.86
2154.00,97.80
2153.00,97.77
2152.00,97.75
2151.00,97.76
2150.00,97.78
2149.00,97.80
2148.00,97.82
2147.00,97.82
2146.00,97.82
2145.00,97.80
2144.00,97.78
2143.00,97.76
2142.00,97.75
2141.00,97.74
2140.00,97.73
2139.00,97.75
2138.00,97.78
2137.00,97.82
2136.00,97.86
2135.00,97.90
2134.00,97.91
2133.00,97.87
2132.00,97.81
2131.00,97.77
2130.00,97.73
2129.00,97.70
2128.00,97.67
2127.00,97.64
2126.00,97.63
2125.00,97.64
2124.00,97.64
2123.00,97.64
2122.00,97.63
2121.00,97.60
2120.00,97.57
2119.00,97.54
2118.00,97.52
2117.00,97.50
2116.00,97.48
2115.00,97.46
2114.00,97.46
2113.00,97.46
2112.00,97.46
2111.00,97.46
2110.00,97.47
2109.00,97.50
2108.00,97.54
2107.00,97.59
2106.00,97.62
2105.00,97.62
2104.00,97.60
2103.00,97.57
2102.00,97.56
2101.00,97.54
2100.00,97.53
2099.00,97.53
2098.00,97.55
2097.00,97.58
2096.00,97.60
2095.00,97.61
2094.00,97.61
2093.00,97.58
2092.00,97.54
2091.00,97.52
2090.00,97.51
2089.00,97.50
2088.00,97.48
2087.00,97.45
2086.00,97.43
2085.00,97.40
2084.00,97.37
2083.00,97.34
2082.00,97.32
2081.00,97.30
2080.00,97.29
2079.00,97.28
2078.00,97.27
2077.00,97.26
2076.00,97.26
2075.00,97.28
2074.00,97.31
2073.00,97.33
2072.00,97.32
2071.00,97.29
2070.00,97.27
2069.00,97.24
2068.00,97.23
2067.00,97.22
2066.00,97.22
2065.00,97.20
2064.00,97.16
2063.00,97.11
2062.00,97.05
2061.00,96.99
2060.00,96.93
2059.00,96.88
2058.00,96.86
2057.00,96.85
2056.00,96.85
2055.00,96.81
2054.00,96.72
2053.00,96.59
2052.00,96.47
2051.00,96.42
2050.00,96.44
2049.00,96.46
2048.00,96.47
2047.00,96.46
2046.00,96.46
2045.00,96.46
2044.00,96.43
2043.00,96.38
2042.00,96.32
2041.00,96.25
2040.00,96.18
2039.00,96.14
2038.00,96.15
2037.00,96.17
2036.00,96.21
2035.00,96.27
2034.00,96.34
2033.00,96.39
2032.00,96.44
2031.00,96.48
2030.00,96.52
2029.00,96.54
2028.00,96.55
2027.00,96.59
2026.00,96.65
2025.00,96.69
2024.00,96.72
2023.00,96.75
2022.00,96.79
2021.00,96.82
2020.00,96.83
2019.00,96.85
2018.00,96.88
2017.00,96.92
2016.00,96.97
2015.00,97.03
2014.00,97.09
2013.00,97.10
2012.00,97.09
2011.00,97.08
2010.00,97.12
2009.00,97.18
2008.00,97.25
2007.00,97.30
2006.00,97.33
2005.00,97.33
2004.00,97.32
2003.00,97.33
2002.00,97.34
2001.00,97.34
2000.00,97.33
1999.00,97.32
1998.00,97.32
1997.00,97.34
1996.00,97.37
1995.00,97.42
1994.00,97.45
1993.00,97.45
1992.00,97.40
1991.00,97.34
1990.00,97.31
1989.00,97.31
1988.00,97.34
1987.00,97.38
1986.00,97.41
1985.00,97.40
1984.00,97.34
1983.00,97.27
1982.00,97.24
1981.00,97.27
1980.00,97.36
1979.00,97.51
1978.00,97.65
1977.00,97.73
1976.00,97.78
1975.00,97.81
1974.00,97.84
1973.00,97.84
1972.00,97.84
1971.00,97.87
1970.00,97.91
1969.00,97.94
1968.00,97.93
1967.00,97.93
1966.00,97.92
1965.00,97.87
1964.00,97.82
1963.00,97.79
1962.00,97.81
1961.00,97.87
1960.00,97.93
1959.00,97.99
1958.00,98.03
1957.00,98.02
1956.00,97.98
1955.00,97.95
1954.00,97.94
1953.00,97.93
1952.00,97.93
1951.00,97.95
1950.00,97.98
1949.00,97.98
1948.00,97.97
1947.00,97.96
1946.00,97.97
1945.00,97.98
1944.00,97.97
1943.00,97.96
1942.00,97.96
1941.00,97.98
1940.00,97.98
1939.00,97.99
1938.00,98.00
1937.00,98.02
1936.00,98.04
1935.00,98.06
1934.00,98.06
1933.00,98.04
1932.00,98.01
1931.00,98.00
1930.00,98.00
1929.00,98.00
1928.00,98.00
1927.00,98.02
1926.00,98.06
1925.00,98.07
1924.00,98.05
1923.00,98.03
1922.00,98.01
1921.00,97.99
1920.00,97.97
1919.00,97.96
1918.00,97.99
1917.00,98.03
1916.00,98.07
1915.00,98.10
1914.00,98.14
1913.00,98.16
1912.00,98.17
1911.00,98.17
1910.00,98.17
1909.00,98.16
1908.00,98.15
1907.00,98.15
1906.00,98.15
1905.00,98.15
1904.00,98.14
1903.00,98.14
1902.00,98.15
1901.00,98.16
1900.00,98.17
1899.00,98.18
1898.00,98.19
1897.00,98.20
1896.00,98.19
1895.00,98.20
1894.00,98.20
1893.00,98.20
1892.00,98.19
1891.00,98.18
1890.00,98.17
1889.00,98.17
1888.00,98.18
1887.00,98.20
1886.00,98.21
1885.00,98.22
1884.00,98.22
1883.00,98.22
1882.00,98.22
1881.00,98.21
1880.00,98.20
1879.00,98.21
1878.00,98.23
1877.00,98.25
1876.00,98.26
1875.00,98.27
1874.00,98.26
1873.00,98.24
1872.00,98.21
1871.00,98.19
1870.00,98.20
1869.00,98.21
1868.00,98.24
1867.00,98.28
1866.00,98.30
1865.00,98.31
1864.00,98.30
1863.00,98.30
1862.00,98.31
1861.00,98.31
1860.00,98.31
1859.00,98.32
1858.00,98.33
1857.00,98.33
1856.00,98.34
1855.00,98.35
1854.00,98.36
1853.00,98.37
1852.00,98.38
1851.00,98.39
1850.00,98.40
1849.00,98.40
1848.00,98.39
1847.00,98.39
1846.00,98.39
1845.00,98.38
1844.00,98.38
1843.00,98.37
1842.00,98.38
1841.00,98.39
1840.00,98.41
1839.00,98.42
1838.00,98.43
1837.00,98.42
1836.00,98.39
1835.00,98.35
1834.00,98.31
1833.00,98.27
1832.00,98.26
1831.00,98.26
1830.00,98.28
1829.00,98.31
1828.00,98.32
1827.00,98.33
1826.00,98.35
1825.00,98.37
1824.00,98.39
1823.00,98.41
1822.00,98.43
1821.00,98.44
1820.00,98.46
1819.00,98.49
1818.00,98.51
1817.00,98.52
1816.00,98.52
1815.00,98.51
1814.00,98.51
1813.00,98.50
1812.00,98.49
1811.00,98.49
1810.00,98.49
1809.00,98.50
1808.00,98.49
1807.00,98.48
1806.00,98.47
1805.00,98.47
1804.00,98.46
1803.00,98.46
1802.00,98.46
1801.00,98.46
1800.00,98.45
1799.00,98.45
1798.00,98.45
1797.00,98.44
1796.00,98.43
1795.00,98.42
1794.00,98.41
1793.00,98.40
1792.00,98.39
1791.00,98.38
1790.00,98.38
1789.00,98.38
1788.00,98.38
1787.00,98.39
1786.00,98.41
1785.00,98.37
1784.00,98.38
1783.00,98.42
1782.00,98.43
1781.00,98.44
1780.00,98.45
1779.00,98.46
1778.00,98.48
1777.00,98.50
1776.00,98.51
1775.00,98.52
1774.00,98.53
1773.00,98.53
1772.00,98.52
1771.00,98.51
1770.00,98.51
1769.00,98.51
1768.00,98.50
1767.00,98.50
1766.00,98.51
1765.00,98.51
1764.00,98.50
1763.00,98.51
1762.00,98.52
1761.00,98.52
1760.00,98.52
1759.00,98.52
1758.00,98.53
1757.00,98.53
1756.00,98.52
1755.00,98.52
1754.00,98.52
1753.00,98.52
1752.00,98.51
1751.00,98.51
1750.00,98.52
1749.00,98.52
1748.00,98.50
1747.00,98.49
1746.00,98.49
1745.00,98.48
1744.00,98.46
1743.00,98.46
1742.00,98.47
1741.00,98.47
1740.00,98.46
1739.00,98.45
1738.00,98.47
1737.00,98.33
1736.00,98.28
1735.00,98.32
1734.00,98.34
1733.00,98.36
1732.00,98.36
1731.00,98.36
1730.00,98.37
1729.00,98.38
1728.00,98.38
1727.00,98.39
1726.00,98.39
1725.00,98.37
1724.00,98.32
1723.00,98.26
1722.00,98.22
1721.00,98.24
1720.00,98.30
1719.00,98.36
1718.00,98.37
1717.00,98.37
1716.00,98.39
1715.00,98.48
1714.00,98.59
1713.00,98.68
1712.00,98.73
1711.00,98.73
1710.00,98.69
1709.00,98.63
1708.00,98.55
1707.00,98.48
1706.00,98.38
1705.00,98.22
1704.00,97.96
1703.00,97.64
1702.00,97.43
1701.00,97.36
1700.00,97.32
1699.00,97.23
1698.00,96.98
1697.00,96.46
1696.00,95.72
1695.00,94.86
1694.00,93.97
1693.00,93.03
1692.00,91.95
1691.00,90.75
1690.00,89.53
1689.00,88.39
1688.00,87.36
1687.00,86.45
1686.00,85.60
1685.00,84.81
1684.00,84.32
1683.00,84.31
1682.00,84.71
1681.00,85.32
1680.00,86.01
1679.00,86.72
1678.00,87.44
1677.00,88.17
1676.00,88.93
1675.00,89.64
1674.00,90.24
1673.00,90.71
1672.00,91.09
1671.00,91.47
1670.00,91.84
1669.00,92.19
1668.00,92.43
1667.00,92.57
1666.00,92.60
1665.00,92.57
1664.00,92.49
1663.00,92.36
1662.00,92.19
1661.00,91.96
1660.00,91.66
1659.00,91.27
1658.00,90.85
1657.00,90.42
1656.00,89.97
1655.00,89.47
1654.00,88.83
1653.00,88.03
1652.00,87.17
1651.00,86.52
1650.00,86.07
1649.00,85.60
1648.00,84.98
1647.00,84.26
1646.00,83.55
1645.00,82.89
1644.00,82.29
1643.00,81.69
1642.00,81.03
1641.00,80.30
1640.00,79.53
1639.00,78.81
1638.00,78.11
1637.00,77.38
1636.00,76.65
1635.00,76.03
1634.00,75.57
1633.00,75.21
1632.00,74.85
1631.00,74.45
1630.00,74.02
1629.00,73.59
