Created as New Dataset,Sample 443 By YargerLab Date Thursday, February 27 2025
1628.00,73.18
1627.00,72.85
1626.00,72.60
1625.00,72.41
1624.00,72.22
1623.00,72.04
1622.00,71.94
1621.00,71.98
1620.00,72.13
1619.00,72.34
1618.00,72.56
1617.00,72.77
1616.00,73.02
1615.00,73.34
1614.00,73.75
1613.00,74.18
1612.00,74.60
1611.00,75.01
1610.00,75.46
1609.00,75.96
1608.00,76.54
1607.00,77.20
1606.00,77.94
1605.00,78.72
1604.00,79.50
1603.00,80.26
1602.00,80.95
1601.00,81.57
1600.00,82.09
1599.00,82.49
1598.00,82.79
1597.00,82.95
1596.00,82.99
1595.00,82.91
1594.00,82.72
1593.00,82.46
1592.00,82.11
1591.00,81.72
1590.00,81.29
1589.00,80.86
1588.00,80.46
1587.00,80.12
1586.00,79.84
1585.00,79.64
1584.00,79.53
1583.00,79.50
1582.00,79.57
1581.00,79.75
1580.00,80.04
1579.00,80.39
1578.00,80.73
1577.00,81.03
1576.00,81.33
1575.00,81.65
1574.00,82.01
1573.00,82.39
1572.00,82.79
1571.00,83.20
1570.00,83.65
1569.00,84.12
1568.00,84.57
1567.00,84.99
1566.00,85.40
1565.00,85.79
1564.00,86.14
1563.00,86.37
1562.00,86.51
1561.00,86.71
1560.00,86.92
1559.00,87.21
1558.00,87.63
1557.00,88.06
1556.00,88.45
1555.00,88.76
1554.00,89.05
1553.00,89.32
1552.00,89.57
1551.00,89.79
1550.00,89.98
1549.00,90.17
1548.00,90.35
1547.00,90.53
1546.00,90.68
1545.00,90.79
1544.00,90.90
1543.00,91.06
1542.00,91.26
1541.00,91.42
1540.00,91.57
1539.00,91.71
1538.00,91.79
1537.00,91.86
1536.00,91.93
1535.00,92.01
1534.00,92.12
1533.00,92.26
1532.00,92.39
1531.00,92.48
1530.00,92.55
1529.00,92.62
1528.00,92.66
1527.00,92.67
1526.00,92.70
1525.00,92.75
1524.00,92.81
1523.00,92.83
1522.00,92.78
1521.00,92.72
1520.00,92.69
1519.00,92.71
1518.00,92.73
1517.00,92.71
1516.00,92.67
1515.00,92.62
1514.00,92.55
1513.00,92.44
1512.00,92.30
1511.00,92.15
1510.00,92.00
1509.00,91.77
1508.00,91.33
1507.00,90.88
1506.00,90.54
1505.00,90.23
1504.00,89.92
1503.00,89.56
1502.00,89.10
1501.00,88.58
1500.00,88.03
1499.00,87.48
1498.00,86.87
1497.00,86.15
1496.00,85.36
1495.00,84.58
1494.00,83.86
1493.00,83.18
1492.00,82.52
1491.00,81.80
1490.00,81.05
1489.00,80.34
1488.00,79.76
1487.00,79.29
1486.00,78.93
1485.00,78.68
1484.00,78.55
1483.00,78.53
1482.00,78.58
1481.00,78.72
1480.00,78.92
1479.00,79.19
1478.00,79.49
1477.00,79.82
1476.00,80.16
1475.00,80.48
1474.00,80.76
1473.00,81.04
1472.00,81.35
1471.00,81.67
1470.00,81.97
1469.00,82.23
1468.00,82.45
1467.00,82.67
1466.00,82.92
1465.00,83.22
1464.00,83.54
1463.00,83.87
1462.00,84.18
1461.00,84.49
1460.00,84.83
1459.00,85.13
1458.00,85.38
1457.00,85.56
1456.00,85.56
1455.00,85.31
1454.00,84.73
1453.00,83.79
1452.00,82.65
1451.00,81.64
1450.00,81.14
1449.00,81.26
1448.00,81.88
1447.00,82.72
1446.00,83.54
1445.00,84.24
1444.00,84.80
1443.00,85.26
1442.00,85.60
1441.00,85.84
1440.00,85.98
1439.00,86.09
1438.00,86.21
1437.00,86.35
1436.00,86.48
1435.00,86.53
1434.00,86.51
1433.00,86.40
1432.00,86.18
1431.00,85.86
1430.00,85.45
1429.00,84.98
1428.00,84.48
1427.00,83.99
1426.00,83.51
1425.00,83.03
1424.00,82.56
1423.00,82.10
1422.00,81.57
1421.00,80.84
1420.00,79.80
1419.00,78.54
1418.00,77.38
1417.00,76.59
1416.00,76.18
1415.00,75.99
1414.00,75.85
1413.00,75.60
1412.00,75.21
1411.00,74.79
1410.00,74.51
1409.00,74.47
1408.00,74.73
1407.00,75.24
1406.00,75.92
1405.00,76.68
1404.00,77.47
1403.00,78.23
1402.00,78.96
1401.00,79.66
1400.00,80.34
1399.00,80.99
1398.00,81.60
1397.00,82.16
1396.00,82.70
1395.00,83.25
1394.00,83.81
1393.00,84.33
1392.00,84.83
1391.00,85.29
1390.00,85.73
1389.00,86.16
1388.00,86.57
1387.00,86.97
1386.00,87.35
1385.00,87.73
1384.00,88.09
1383.00,88.44
1382.00,88.76
1381.00,89.05
1380.00,89.33
1379.00,89.59
1378.00,89.83
1377.00,90.06
1376.00,90.27
1375.00,90.46
1374.00,90.63
1373.00,90.79
1372.00,90.96
1371.00,91.10
1370.00,91.18
1369.00,91.20
1368.00,91.14
1367.00,90.98
1366.00,90.67
1365.00,90.15
1364.00,89.34
1363.00,88.25
1362.00,87.02
1361.00,85.90
1360.00,85.12
1359.00,84.81
1358.00,84.97
1357.00,85.49
1356.00,86.22
1355.00,87.01
1354.00,87.77
1353.00,88.43
1352.00,88.99
1351.00,89.43
1350.00,89.74
1349.00,89.92
1348.00,89.98
1347.00,89.89
1346.00,89.66
1345.00,89.27
1344.00,88.73
1343.00,88.01
1342.00,87.08
1341.00,85.90
1340.00,84.48
1339.00,82.89
1338.00,81.28
1337.00,79.76
1336.00,78.43
1335.00,77.34
1334.00,76.54
1333.00,76.06
1332.00,75.90
1331.00,76.04
1330.00,76.43
1329.00,77.01
1328.00,77.70
1327.00,78.45
1326.00,79.18
1325.00,79.82
1324.00,80.32
1323.00,80.63
1322.00,80.71
1321.00,80.54
1320.00,80.12
1319.00,79.53
1318.00,78.86
1317.00,78.24
1316.00,77.79
1315.00,77.55
1314.00,77.54
1313.00,77.75
1312.00,78.14
1311.00,78.65
1310.00,79.24
1309.00,79.85
1308.00,80.44
1307.00,81.00
1306.00,81.52
1305.00,82.01
1304.00,82.47
1303.00,82.91
1302.00,83.33
1301.00,83.72
1300.00,84.08
1299.00,84.42
1298.00,84.73
1297.00,85.01
1296.00,85.27
1295.00,85.50
1294.00,85.69
1293.00,85.83
1292.00,85.89
1291.00,85.85
1290.00,85.70
1289.00,85.42
1288.00,85.00
1287.00,84.44
1286.00,83.76
1285.00,82.99
1284.00,82.20
1283.00,81.47
1282.00,80.92
1281.00,80.62
1280.00,80.60
1279.00,80.82
1278.00,81.20
1277.00,81.69
1276.00,82.22
1275.00,82.75
1274.00,83.27
1273.00,83.74
1272.00,84.18
1271.00,84.58
1270.00,84.94
1269.00,85.28
1268.00,85.58
1267.00,85.84
1266.00,86.04
1265.00,86.16
1264.00,86.19
1263.00,86.09
1262.00,85.86
1261.00,85.50
1260.00,85.04
1259.00,84.53
1258.00,84.05
1257.00,83.69
1256.00,83.50
1255.00,83.50
1254.00,83.67
1253.00,83.98
1252.00,84.37
1251.00,84.80
1250.00,85.23
1249.00,85.64
1248.00,86.02
1247.00,86.38
1246.00,86.70
1245.00,86.99
1244.00,87.25
1243.00,87.49
1242.00,87.71
1241.00,87.91
1240.00,88.09
1239.00,88.26
1238.00,88.41
1237.00,88.56
1236.00,88.70
1235.00,88.85
1234.00,88.98
1233.00,89.11
1232.00,89.23
1231.00,89.35
1230.00,89.45
1229.00,89.55
1228.00,89.66
1227.00,89.76
1226.00,89.86
1225.00,89.95
1224.00,90.05
1223.00,90.14
1222.00,90.24
1221.00,90.34
1220.00,90.44
1219.00,90.54
1218.00,90.63
1217.00,90.71
1216.00,90.80
1215.00,90.87
1214.00,90.92
1213.00,90.95
1212.00,90.92
1211.00,90.81
1210.00,90.59
1209.00,90.19
1208.00,89.56
1207.00,88.66
1206.00,87.53
1205.00,86.32
1204.00,85.27
1203.00,84.59
1202.00,84.40
1201.00,84.69
1200.00,85.32
1199.00,86.11
1198.00,86.91
1197.00,87.63
1196.00,88.25
1195.00,88.78
1194.00,89.22
1193.00,89.59
1192.00,89.91
1191.00,90.20
1190.00,90.45
1189.00,90.66
1188.00,90.85
1187.00,91.02
1186.00,91.17
1185.00,91.32
1184.00,91.46
1183.00,91.57
1182.00,91.67
1181.00,91.74
1180.00,91.80
1179.00,91.83
1178.00,91.81
1177.00,91.74
1176.00,91.60
1175.00,91.36
1174.00,90.98
1173.00,90.43
1172.00,89.66
1171.00,88.67
1170.00,87.46
1169.00,86.11
1168.00,84.72
1167.00,83.43
1166.00,82.33
1165.00,81.47
1164.00,80.88
1163.00,80.57
1162.00,80.56
1161.00,80.86
1160.00,81.44
1159.00,82.22
1158.00,83.11
1157.00,84.01
1156.00,84.87
1155.00,85.65
1154.00,86.35
1153.00,86.96
1152.00,87.51
1151.00,87.98
1150.00,88.40
1149.00,88.77
1148.00,89.09
1147.00,89.38
1146.00,89.63
1145.00,89.84
1144.00,90.02
1143.00,90.15
1142.00,90.23
1141.00,90.25
1140.00,90.22
1139.00,90.10
1138.00,89.88
1137.00,89.54
1136.00,89.08
1135.00,88.51
1134.00,87.88
1133.00,87.27
1132.00,86.80
1131.00,86.54
1130.00,86.56
1129.00,86.81
1128.00,87.24
1127.00,87.77
1126.00,88.33
1125.00,88.86
1124.00,89.33
1123.00,89.74
1122.00,90.08
1121.00,90.37
1120.00,90.61
1119.00,90.79
1118.00,90.93
1117.00,91.02
1116.00,91.05
1115.00,91.03
1114.00,90.93
1113.00,90.75
1112.00,90.46
1111.00,90.05
1110.00,89.50
1109.00,88.80
1108.00,87.97
1107.00,87.08
1106.00,86.23
1105.00,85.57
1104.00,85.23
1103.00,85.23
1102.00,85.54
1101.00,86.07
1100.00,86.70
1099.00,87.35
1098.00,87.97
1097.00,88.52
1096.00,88.97
1095.00,89.31
1094.00,89.50
1093.00,89.53
1092.00,89.32
1091.00,88.85
1090.00,88.10
1089.00,87.17
1088.00,86.23
1087.00,85.48
1086.00,85.05
1085.00,85.00
1084.00,85.28
1083.00,85.80
1082.00,86.46
1081.00,87.17
1080.00,87.87
1079.00,88.51
1078.00,89.07
1077.00,89.55
1076.00,89.97
1075.00,90.33
1074.00,90.62
1073.00,90.87
1072.00,91.09
1071.00,91.27
1070.00,91.44
1069.00,91.59
1068.00,91.73
1067.00,91.86
1066.00,91.96
1065.00,92.01
1064.00,92.03
1063.00,92.00
1062.00,91.91
1061.00,91.72
1060.00,91.38
1059.00,90.80
1058.00,89.91
1057.00,88.63
1056.00,86.98
1055.00,85.12
1054.00,83.38
1053.00,82.15
1052.00,81.66
1051.00,81.93
1050.00,82.77
1049.00,83.91
1048.00,85.08
1047.00,86.14
1046.00,87.03
1045.00,87.76
1044.00,88.38
1043.00,88.91
1042.00,89.39
1041.00,89.82
1040.00,90.19
1039.00,90.51
1038.00,90.79
1037.00,91.03
1036.00,91.25
1035.00,91.45
1034.00,91.62
1033.00,91.77
1032.00,91.91
1031.00,92.04
1030.00,92.16
1029.00,92.27
1028.00,92.37
1027.00,92.46
1026.00,92.54
1025.00,92.62
1024.00,92.70
1023.00,92.77
1022.00,92.84
1021.00,92.90
1020.00,92.96
1019.00,93.03
1018.00,93.09
1017.00,93.14
1016.00,93.20
1015.00,93.25
1014.00,93.30
1013.00,93.34
1012.00,93.38
1011.00,93.41
1010.00,93.43
1009.00,93.44
1008.00,93.40
1007.00,93.29
1006.00,93.06
1005.00,92.69
1004.00,92.14
1003.00,91.41
1002.00,90.57
1001.00,89.79
1000.00,89.25
999.00,89.08
998.00,89.26
997.00,89.67
996.00,90.18
995.00,90.67
994.00,91.10
993.00,91.46
992.00,91.76
991.00,92.01
990.00,92.22
989.00,92.40
988.00,92.55
987.00,92.67
986.00,92.77
985.00,92.84
984.00,92.91
983.00,92.98
982.00,93.04
981.00,93.10
980.00,93.18
979.00,93.28
978.00,93.37
977.00,93.45
976.00,93.53
975.00,93.61
974.00,93.68
973.00,93.75
972.00,93.82
971.00,93.87
970.00,93.91
969.00,93.96
968.00,94.01
967.00,94.07
966.00,94.11
965.00,94.15
964.00,94.18
963.00,94.21
962.00,94.24
961.00,94.28
960.00,94.32
959.00,94.36
958.00,94.39
957.00,94.43
956.00,94.47
955.00,94.51
954.00,94.54
953.00,94.57
952.00,94.60
951.00,94.63
950.00,94.66
949.00,94.69
948.00,94.73
947.00,94.76
946.00,94.79
945.00,94.82
944.00,94.86
943.00,94.89
942.00,94.92
941.00,94.94
940.00,94.96
939.00,94.97
938.00,94.98
937.00,94.99
936.00,94.99
935.00,94.96
934.00,94.88
933.00,94.73
932.00,94.47
931.00,94.05
930.00,93.44
929.00,92.68
928.00,91.91
927.00,91.30
926.00,91.02
925.00,91.12
924.00,91.52
923.00,92.06
922.00,92.58
921.00,93.02
920.00,93.37
919.00,93.62
918.00,93.82
917.00,93.97
916.00,94.08
915.00,94.16
914.00,94.20
913.00,94.21
912.00,94.20
911.00,94.18
910.00,94.16
909.00,94.13
908.00,94.10
907.00,94.06
906.00,94.00
905.00,93.90
904.00,93.73
903.00,93.48
902.00,93.14
901.00,92.73
900.00,92.28
899.00,91.86
898.00,91.55
897.00,91.42
896.00,91.47
895.00,91.66
894.00,91.95
893.00,92.26
892.00,92.57
891.00,92.86
890.00,93.13
889.00,93.36
888.00,93.56
887.00,93.73
886.00,93.87
885.00,94.00
884.00,94.13
883.00,94.24
882.00,94.34
881.00,94.43
880.00,94.50
879.00,94.57
878.00,94.63
877.00,94.68
876.00,94.75
875.00,94.81
874.00,94.86
873.00,94.92
872.00,94.96
871.00,95.00
870.00,95.03
869.00,95.05
868.00,95.06
867.00,95.07
866.00,95.06
865.00,95.03
864.00,94.98
863.00,94.90
862.00,94.78
861.00,94.61
860.00,94.37
859.00,94.02
858.00,93.55
857.00,92.96
856.00,92.27
855.00,91.53
854.00,90.77
853.00,90.03
852.00,89.31
851.00,88.60
850.00,87.95
849.00,87.45
848.00,87.19
847.00,87.22
846.00,87.52
845.00,88.02
844.00,88.63
843.00,89.27
842.00,89.90
841.00,90.49
840.00,91.02
839.00,91.50
838.00,91.93
837.00,92.30
836.00,92.62
835.00,92.90
834.00,93.15
833.00,93.36
832.00,93.55
831.00,93.71
830.00,93.85
829.00,93.97
828.00,94.09
827.00,94.20
826.00,94.30
825.00,94.39
824.00,94.44
823.00,94.47
822.00,94.47
821.00,94.44
820.00,94.35
819.00,94.20
818.00,93.92
817.00,93.45
816.00,92.67
815.00,91.42
814.00,89.58
813.00,87.19
812.00,84.56
811.00,82.29
810.00,80.99
809.00,80.98
808.00,82.10
807.00,83.84
806.00,85.64
805.00,87.21
804.00,88.45
803.00,89.39
802.00,90.11
801.00,90.65
800.00,91.04
799.00,91.34
798.00,91.56
797.00,91.76
796.00,91.94
795.00,92.10
794.00,92.23
793.00,92.35
792.00,92.45
791.00,92.51
790.00,92.53
789.00,92.50
788.00,92.42
787.00,92.27
786.00,92.05
785.00,91.73
784.00,91.27
783.00,90.62
782.00,89.72
781.00,88.54
780.00,87.14
779.00,85.71
778.00,84.51
777.00,83.85
776.00,83.89
775.00,84.56
774.00,85.64
773.00,86.86
772.00,88.01
771.00,88.99
770.00,89.77
769.00,90.37
768.00,90.84
767.00,91.21
766.00,91.50
765.00,91.72
764.00,91.88
763.00,92.00
762.00,92.11
761.00,92.20
760.00,92.29
759.00,92.37
758.00,92.43
757.00,92.48
756.00,92.53
755.00,92.58
754.00,92.64
753.00,92.70
752.00,92.76
751.00,92.80
750.00,92.85
749.00,92.89
748.00,92.95
747.00,92.99
746.00,93.03
745.00,93.04
744.00,93.06
743.00,93.07
742.00,93.09
741.00,93.08
740.00,93.05
739.00,93.00
738.00,92.94
737.00,92.87
736.00,92.78
735.00,92.67
734.00,92.56
733.00,92.45
732.00,92.35
731.00,92.25
730.00,92.15
729.00,92.05
728.00,91.95
727.00,91.84
726.00,91.76
725.00,91.71
724.00,91.68
723.00,91.68
722.00,91.70
721.00,91.72
720.00,91.75
719.00,91.80
718.00,91.85
717.00,91.90
716.00,91.95
715.00,92.01
714.00,92.06
713.00,92.10
712.00,92.12
711.00,92.13
710.00,92.13
709.00,92.13
708.00,92.12
707.00,92.09
706.00,92.05
705.00,91.98
704.00,91.88
703.00,91.77
702.00,91.66
701.00,91.54
700.00,91.39
699.00,91.22
698.00,91.02
697.00,90.78
696.00,90.52
695.00,90.22
694.00,89.89
693.00,89.52
692.00,89.10
691.00,88.65
690.00,88.17
689.00,87.66
688.00,87.11
687.00,86.52
686.00,85.93
685.00,85.33
684.00,84.72
683.00,84.13
682.00,83.55
681.00,83.02
680.00,82.52
679.00,82.09
678.00,81.71
677.00,81.39
676.00,81.12
675.00,80.93
674.00,80.79
673.00,80.72
672.00,80.68
671.00,80.68
670.00,80.74
669.00,80.83
668.00,80.94
667.00,81.13
666.00,81.40
665.00,81.66
664.00,81.90
663.00,82.10
662.00,82.27
661.00,82.42
660.00,82.52
659.00,82.55
658.00,82.48
657.00,82.30
656.00,82.03
655.00,81.70
654.00,81.37
653.00,81.11
652.00,80.98
651.00,81.01
650.00,81.20
649.00,81.52
648.00,81.94
647.00,82.40
646.00,82.88
645.00,83.34
644.00,83.77
643.00,84.16
642.00,84.51
641.00,84.79
640.00,85.02
639.00,85.18
638.00,85.28
637.00,85.30
636.00,85.24
635.00,85.08
634.00,84.82
633.00,84.46
632.00,84.01
631.00,83.47
630.00,82.84
629.00,82.15
628.00,81.43
627.00,80.68
626.00,79.90
625.00,79.09
624.00,78.28
623.00,77.48
622.00,76.77
621.00,76.20
620.00,75.81
619.00,75.63
618.00,75.66
617.00,75.86
616.00,76.15
615.00,76.51
614.00,76.87
613.00,77.22
612.00,77.52
611.00,77.79
610.00,78.01
609.00,78.19
608.00,78.30
607.00,78.35
606.00,78.35
605.00,78.32
604.00,78.27
603.00,78.19
602.00,78.10
601.00,78.02
600.00,77.96
599.00,77.91
598.00,77.89
597.00,77.88
596.00,77.91
595.00,77.96
594.00,78.04
593.00,78.14
592.00,78.27
591.00,78.43
590.00,78.65
589.00,78.91
588.00,79.19
587.00,79.49
586.00,79.81
585.00,80.16
584.00,80.54
583.00,80.92
582.00,81.28
581.00,81.60
580.00,81.91
579.00,82.23
578.00,82.56
577.00,82.88
576.00,83.21
575.00,83.53
574.00,83.85
573.00,84.17
572.00,84.49
571.00,84.81
570.00,85.11
569.00,85.38
568.00,85.62
567.00,85.82
566.00,85.97
565.00,86.12
564.00,86.26
563.00,86.42
562.00,86.58
561.00,86.75
560.00,86.93
559.00,87.13
558.00,87.33
557.00,87.50
556.00,87.60
555.00,87.58
554.00,87.43
553.00,87.15
552.00,86.73
551.00,86.13
550.00,85.30
549.00,84.24
548.00,83.00
547.00,81.63
546.00,80.23
545.00,78.81
544.00,77.34
543.00,75.74
542.00,73.96
541.00,72.07
540.00,70.26
539.00,68.85
538.00,68.09
537.00,68.07
536.00,68.75
535.00,69.97
534.00,71.54
533.00,73.26
532.00,75.00
531.00,76.67
530.00,78.19
529.00,79.53
528.00,80.70
527.00,81.74
526.00,82.68
525.00,83.54
524.00,84.32
523.00,85.01
522.00,85.62
521.00,86.15
520.00,86.64
519.00,87.09
518.00,87.51
517.00,87.88
516.00,88.22
515.00,88.52
514.00,88.78
513.00,89.03
512.00,89.29
511.00,89.57
510.00,89.85
509.00,90.10
508.00,90.32
507.00,90.50
506.00,90.64
505.00,90.76
504.00,90.89
503.00,91.03
502.00,91.17
501.00,91.29
500.00,91.38
499.00,91.45
498.00,91.50
497.00,91.52
496.00,91.50
495.00,91.42
494.00,91.28
493.00,91.08
492.00,90.80
491.00,90.37
490.00,89.77
489.00,89.00
488.00,88.03
487.00,86.84
486.00,85.40
485.00,83.77
484.00,82.04
483.00,80.33
482.00,78.76
481.00,77.39
480.00,76.25
479.00,75.33
478.00,74.65
477.00,74.26
476.00,74.25
475.00,74.68
474.00,75.57
473.00,76.78
472.00,78.10
471.00,79.33
470.00,80.37
469.00,81.19
468.00,81.84
467.00,82.32
466.00,82.61
465.00,82.72
464.00,82.63
463.00,82.28
462.00,81.55
461.00,80.35
460.00,78.63
459.00,76.40
458.00,73.82
457.00,71.24
456.00,69.14
455.00,67.82
454.00,67.41
453.00,67.87
452.00,69.07
451.00,70.78
450.00,72.76
449.00,74.79
448.00,76.74
447.00,78.52
446.00,80.08
445.00,81.40
444.00,82.53
443.00,83.53
442.00,84.42
441.00,85.19
440.00,85.83
439.00,86.33
438.00,86.74
437.00,87.13
436.00,87.48
435.00,87.76
434.00,87.93
433.00,88.01
432.00,88.03
431.00,88.04
430.00,88.08
429.00,88.18
428.00,88.28
427.00,88.35
426.00,88.41
425.00,88.56
424.00,88.78
423.00,88.95
422.00,88.99
421.00,88.95
420.00,88.96
419.00,89.02
418.00,89.11
417.00,89.31
416.00,89.60
415.00,89.82
414.00,89.86
413.00,89.79
412.00,89.75
411.00,89.81
410.00,89.95
409.00,90.18
408.00,90.46
407.00,90.67
406.00,90.72
405.00,90.69
404.00,90.79
403.00,91.05
402.00,91.32
401.00,91.35
400.00,91.23
