Created as New Dataset,Sample 519 By YargerLab Date Monday, May 19 2025
cm-1,A
4000.00,-0.0062
3999.00,-0.0062
3998.00,-0.0063
3997.00,-0.0063
3996.00,-0.0063
3995.00,-0.0063
3994.00,-0.0063
3993.00,-0.0063
3992.00,-0.0063
3991.00,-0.0063
3990.00,-0.0063
3989.00,-0.0063
3988.00,-0.0063
3987.00,-0.0063
3986.00,-0.0063
3985.00,-0.0064
3984.00,-0.0064
3983.00,-0.0064
3982.00,-0.0064
3981.00,-0.0064
3980.00,-0.0064
3979.00,-0.0064
3978.00,-0.0064
3977.00,-0.0064
3976.00,-0.0065
3975.00,-0.0065
3974.00,-0.0065
3973.00,-0.0065
3972.00,-0.0065
3971.00,-0.0065
3970.00,-0.0065
3969.00,-0.0065
3968.00,-0.0065
3967.00,-0.0065
3966.00,-0.0066
3965.00,-0.0066
3964.00,-0.0066
3963.00,-0.0066
3962.00,-0.0065
3961.00,-0.0065
3960.00,-0.0065
3959.00,-0.0065
3958.00,-0.0065
3957.00,-0.0065
3956.00,-0.0065
3955.00,-0.0065
3954.00,-0.0066
3953.00,-0.0066
3952.00,-0.0066
3951.00,-0.0066
3950.00,-0.0066
3949.00,-0.0066
3948.00,-0.0066
3947.00,-0.0066
3946.00,-0.0066
3945.00,-0.0067
3944.00,-0.0067
3943.00,-0.0067
3942.00,-0.0067
3941.00,-0.0067
3940.00,-0.0067
3939.00,-0.0067
3938.00,-0.0067
3937.00,-0.0067
3936.00,-0.0067
3935.00,-0.0067
3934.00,-0.0067
3933.00,-0.0067
3932.00,-0.0067
3931.00,-0.0067
3930.00,-0.0067
3929.00,-0.0067
3928.00,-0.0067
3927.00,-0.0067
3926.00,-0.0067
3925.00,-0.0067
3924.00,-0.0067
3923.00,-0.0067
3922.00,-0.0067
3921.00,-0.0067
3920.00,-0.0067
3919.00,-0.0067
3918.00,-0.0067
3917.00,-0.0067
3916.00,-0.0067
3915.00,-0.0067
3914.00,-0.0067
3913.00,-0.0068
3912.00,-0.0068
3911.00,-0.0068
3910.00,-0.0068
3909.00,-0.0068
3908.00,-0.0068
3907.00,-0.0067
3906.00,-0.0067
3905.00,-0.0067
3904.00,-0.0067
3903.00,-0.0067
3902.00,-0.0067
3901.00,-0.0067
3900.00,-0.0067
3899.00,-0.0067
3898.00,-0.0068
3897.00,-0.0068
3896.00,-0.0068
3895.00,-0.0068
3894.00,-0.0068
3893.00,-0.0068
3892.00,-0.0068
3891.00,-0.0068
3890.00,-0.0068
3889.00,-0.0067
3888.00,-0.0067
3887.00,-0.0067
3886.00,-0.0068
3885.00,-0.0068
3884.00,-0.0068
3883.00,-0.0068
3882.00,-0.0069
3881.00,-0.0069
3880.00,-0.0069
3879.00,-0.0069
3878.00,-0.0069
3877.00,-0.0069
3876.00,-0.0070
3875.00,-0.0070
3874.00,-0.0070
3873.00,-0.0070
3872.00,-0.0070
3871.00,-0.0070
3870.00,-0.0070
3869.00,-0.0070
3868.00,-0.0070
3867.00,-0.0070
3866.00,-0.0070
3865.00,-0.0071
3864.00,-0.0071
3863.00,-0.0071
3862.00,-0.0071
3861.00,-0.0071
3860.00,-0.0071
3859.00,-0.0071
3858.00,-0.0070
3857.00,-0.0070
3856.00,-0.0069
3855.00,-0.0069
3854.00,-0.0069
3853.00,-0.0069
3852.00,-0.0069
3851.00,-0.0069
3850.00,-0.0070
3849.00,-0.0071
3848.00,-0.0071
3847.00,-0.0071
3846.00,-0.0071
3845.00,-0.0072
3844.00,-0.0072
3843.00,-0.0072
3842.00,-0.0071
3841.00,-0.0071
3840.00,-0.0071
3839.00,-0.0071
3838.00,-0.0071
3837.00,-0.0072
3836.00,-0.0072
3835.00,-0.0072
3834.00,-0.0072
3833.00,-0.0072
3832.00,-0.0072
3831.00,-0.0072
3830.00,-0.0072
3829.00,-0.0072
3828.00,-0.0072
3827.00,-0.0073
3826.00,-0.0073
3825.00,-0.0072
3824.00,-0.0072
3823.00,-0.0072
3822.00,-0.0073
3821.00,-0.0073
3820.00,-0.0073
3819.00,-0.0072
3818.00,-0.0072
3817.00,-0.0072
3816.00,-0.0073
3815.00,-0.0073
3814.00,-0.0072
3813.00,-0.0073
3812.00,-0.0073
3811.00,-0.0073
3810.00,-0.0073
3809.00,-0.0073
3808.00,-0.0074
3807.00,-0.0074
3806.00,-0.0074
3805.00,-0.0073
3804.00,-0.0073
3803.00,-0.0073
3802.00,-0.0074
3801.00,-0.0074
3800.00,-0.0074
3799.00,-0.0074
3798.00,-0.0075
3797.00,-0.0075
3796.00,-0.0076
3795.00,-0.0076
3794.00,-0.0076
3793.00,-0.0076
3792.00,-0.0076
3791.00,-0.0076
3790.00,-0.0076
3789.00,-0.0076
3788.00,-0.0076
3787.00,-0.0076
3786.00,-0.0077
3785.00,-0.0077
3784.00,-0.0078
3783.00,-0.0078
3782.00,-0.0078
3781.00,-0.0078
3780.00,-0.0078
3779.00,-0.0078
3778.00,-0.0078
3777.00,-0.0078
3776.00,-0.0078
3775.00,-0.0079
3774.00,-0.0079
3773.00,-0.0079
3772.00,-0.0079
3771.00,-0.0079
3770.00,-0.0079
3769.00,-0.0080
3768.00,-0.0080
3767.00,-0.0080
3766.00,-0.0081
3765.00,-0.0081
3764.00,-0.0081
3763.00,-0.0081
3762.00,-0.0081
3761.00,-0.0081
3760.00,-0.0082
3759.00,-0.0082
3758.00,-0.0082
3757.00,-0.0082
3756.00,-0.0081
3755.00,-0.0081
3754.00,-0.0080
3753.00,-0.0080
3752.00,-0.0080
3751.00,-0.0080
3750.00,-0.0080
3749.00,-0.0080
3748.00,-0.0080
3747.00,-0.0080
3746.00,-0.0080
3745.00,-0.0080
3744.00,-0.0081
3743.00,-0.0080
3742.00,-0.0080
3741.00,-0.0081
3740.00,-0.0081
3739.00,-0.0081
3738.00,-0.0081
3737.00,-0.0081
3736.00,-0.0082
3735.00,-0.0082
3734.00,-0.0082
3733.00,-0.0082
3732.00,-0.0082
3731.00,-0.0081
3730.00,-0.0081
3729.00,-0.0081
3728.00,-0.0081
3727.00,-0.0082
3726.00,-0.0082
3725.00,-0.0082
3724.00,-0.0082
3723.00,-0.0082
3722.00,-0.0083
3721.00,-0.0082
3720.00,-0.0082
3719.00,-0.0082
3718.00,-0.0082
3717.00,-0.0082
3716.00,-0.0081
3715.00,-0.0081
3714.00,-0.0081
3713.00,-0.0081
3712.00,-0.0081
3711.00,-0.0082
3710.00,-0.0082
3709.00,-0.0082
3708.00,-0.0082
3707.00,-0.0082
3706.00,-0.0082
3705.00,-0.0082
3704.00,-0.0082
3703.00,-0.0081
3702.00,-0.0081
3701.00,-0.0081
3700.00,-0.0080
3699.00,-0.0080
3698.00,-0.0080
3697.00,-0.0079
3696.00,-0.0078
3695.00,-0.0078
3694.00,-0.0077
3693.00,-0.0076
3692.00,-0.0075
3691.00,-0.0073
3690.00,-0.0072
3689.00,-0.0069
3688.00,-0.0067
3687.00,-0.0064
3686.00,-0.0061
3685.00,-0.0057
3684.00,-0.0054
3683.00,-0.0050
3682.00,-0.0045
3681.00,-0.0041
3680.00,-0.0036
3679.00,-0.0031
3678.00,-0.0025
3677.00,-0.0020
3676.00,-0.0014
3675.00,-0.0008
3674.00,-0.0002
3673.00,0.0002
3672.00,0.0005
3671.00,0.0008
3670.00,0.0010
3669.00,0.0012
3668.00,0.0014
3667.00,0.0016
3666.00,0.0017
3665.00,0.0019
3664.00,0.0022
3663.00,0.0024
3662.00,0.0027
3661.00,0.0029
3660.00,0.0030
3659.00,0.0031
3658.00,0.0032
3657.00,0.0032
3656.00,0.0031
3655.00,0.0030
3654.00,0.0029
3653.00,0.0028
3652.00,0.0027
3651.00,0.0026
3650.00,0.0026
3649.00,0.0025
3648.00,0.0023
3647.00,0.0022
3646.00,0.0019
3645.00,0.0017
3644.00,0.0014
3643.00,0.0010
3642.00,0.0007
3641.00,0.0004
3640.00,0.0003
3639.00,0.0003
3638.00,0.0004
3637.00,0.0003
3636.00,-0.0002
3635.00,-0.0010
3634.00,-0.0018
3633.00,-0.0025
3632.00,-0.0030
3631.00,-0.0033
3630.00,-0.0035
3629.00,-0.0037
3628.00,-0.0039
3627.00,-0.0040
3626.00,-0.0041
3625.00,-0.0043
3624.00,-0.0044
3623.00,-0.0045
3622.00,-0.0045
3621.00,-0.0045
3620.00,-0.0046
3619.00,-0.0046
3618.00,-0.0047
3617.00,-0.0047
3616.00,-0.0048
3615.00,-0.0048
3614.00,-0.0049
3613.00,-0.0049
3612.00,-0.0049
3611.00,-0.0048
3610.00,-0.0048
3609.00,-0.0049
3608.00,-0.0049
3607.00,-0.0049
3606.00,-0.0049
3605.00,-0.0049
3604.00,-0.0049
3603.00,-0.0049
3602.00,-0.0049
3601.00,-0.0048
3600.00,-0.0048
3599.00,-0.0047
3598.00,-0.0046
3597.00,-0.0046
3596.00,-0.0046
3595.00,-0.0045
3594.00,-0.0045
3593.00,-0.0044
3592.00,-0.0043
3591.00,-0.0043
3590.00,-0.0042
3589.00,-0.0042
3588.00,-0.0041
3587.00,-0.0040
3586.00,-0.0040
3585.00,-0.0039
3584.00,-0.0039
3583.00,-0.0038
3582.00,-0.0038
3581.00,-0.0038
3580.00,-0.0037
3579.00,-0.0037
3578.00,-0.0036
3577.00,-0.0035
3576.00,-0.0034
3575.00,-0.0033
3574.00,-0.0033
3573.00,-0.0032
3572.00,-0.0031
3571.00,-0.0031
3570.00,-0.0030
3569.00,-0.0030
3568.00,-0.0029
3567.00,-0.0028
3566.00,-0.0027
3565.00,-0.0027
3564.00,-0.0026
3563.00,-0.0026
3562.00,-0.0025
3561.00,-0.0024
3560.00,-0.0023
3559.00,-0.0023
3558.00,-0.0022
3557.00,-0.0021
3556.00,-0.0020
3555.00,-0.0019
3554.00,-0.0019
3553.00,-0.0018
3552.00,-0.0017
3551.00,-0.0017
3550.00,-0.0017
3549.00,-0.0016
3548.00,-0.0015
3547.00,-0.0014
3546.00,-0.0013
3545.00,-0.0012
3544.00,-0.0011
3543.00,-0.0011
3542.00,-0.0010
3541.00,-0.0010
3540.00,-0.0009
3539.00,-0.0009
3538.00,-0.0008
3537.00,-0.0008
3536.00,-0.0007
3535.00,-0.0007
3534.00,-0.0006
3533.00,-0.0005
3532.00,-0.0005
3531.00,-0.0004
3530.00,-0.0003
3529.00,-0.0003
3528.00,-0.0002
3527.00,-0.0002
3526.00,-0.0001
3525.00,-0.0000
3524.00,0.0001
3523.00,0.0001
3522.00,0.0002
3521.00,0.0002
3520.00,0.0002
3519.00,0.0003
3518.00,0.0003
3517.00,0.0004
3516.00,0.0005
3515.00,0.0006
3514.00,0.0007
3513.00,0.0007
3512.00,0.0007
3511.00,0.0008
3510.00,0.0009
3509.00,0.0009
3508.00,0.0010
3507.00,0.0011
3506.00,0.0012
3505.00,0.0012
3504.00,0.0013
3503.00,0.0014
3502.00,0.0014
3501.00,0.0015
3500.00,0.0015
3499.00,0.0016
3498.00,0.0016
3497.00,0.0017
3496.00,0.0018
3495.00,0.0018
3494.00,0.0019
3493.00,0.0019
3492.00,0.0020
3491.00,0.0020
3490.00,0.0021
3489.00,0.0022
3488.00,0.0022
3487.00,0.0023
3486.00,0.0023
3485.00,0.0024
3484.00,0.0024
3483.00,0.0025
3482.00,0.0026
3481.00,0.0027
3480.00,0.0027
3479.00,0.0028
3478.00,0.0028
3477.00,0.0029
3476.00,0.0029
3475.00,0.0030
3474.00,0.0031
3473.00,0.0031
3472.00,0.0032
3471.00,0.0033
3470.00,0.0034
3469.00,0.0034
3468.00,0.0035
3467.00,0.0035
3466.00,0.0035
3465.00,0.0036
3464.00,0.0036
3463.00,0.0037
3462.00,0.0038
3461.00,0.0038
3460.00,0.0038
3459.00,0.0039
3458.00,0.0039
3457.00,0.0039
3456.00,0.0040
3455.00,0.0040
3454.00,0.0041
3453.00,0.0042
3452.00,0.0043
3451.00,0.0044
3450.00,0.0044
3449.00,0.0045
3448.00,0.0045
3447.00,0.0046
3446.00,0.0046
3445.00,0.0047
3444.00,0.0047
3443.00,0.0047
3442.00,0.0048
3441.00,0.0048
3440.00,0.0048
3439.00,0.0049
3438.00,0.0050
3437.00,0.0050
3436.00,0.0051
3435.00,0.0052
3434.00,0.0053
3433.00,0.0054
3432.00,0.0054
3431.00,0.0055
3430.00,0.0056
3429.00,0.0057
3428.00,0.0058
3427.00,0.0058
3426.00,0.0059
3425.00,0.0060
3424.00,0.0061
3423.00,0.0062
3422.00,0.0063
3421.00,0.0064
3420.00,0.0065
3419.00,0.0065
3418.00,0.0066
3417.00,0.0067
3416.00,0.0068
3415.00,0.0069
3414.00,0.0069
3413.00,0.0070
3412.00,0.0071
3411.00,0.0072
3410.00,0.0073
3409.00,0.0074
3408.00,0.0075
3407.00,0.0077
3406.00,0.0077
3405.00,0.0078
3404.00,0.0079
3403.00,0.0079
3402.00,0.0080
3401.00,0.0081
3400.00,0.0082
3399.00,0.0083
3398.00,0.0084
3397.00,0.0085
3396.00,0.0086
3395.00,0.0087
3394.00,0.0087
3393.00,0.0088
3392.00,0.0089
3391.00,0.0090
3390.00,0.0091
3389.00,0.0093
3388.00,0.0094
3387.00,0.0095
3386.00,0.0096
3385.00,0.0097
3384.00,0.0098
3383.00,0.0098
3382.00,0.0099
3381.00,0.0101
3380.00,0.0102
3379.00,0.0103
3378.00,0.0105
3377.00,0.0106
3376.00,0.0107
3375.00,0.0109
3374.00,0.0110
3373.00,0.0112
3372.00,0.0113
3371.00,0.0114
3370.00,0.0116
3369.00,0.0117
3368.00,0.0119
3367.00,0.0121
3366.00,0.0123
3365.00,0.0125
3364.00,0.0128
3363.00,0.0130
3362.00,0.0132
3361.00,0.0134
3360.00,0.0136
3359.00,0.0138
3358.00,0.0141
3357.00,0.0143
3356.00,0.0146
3355.00,0.0148
3354.00,0.0150
3353.00,0.0153
3352.00,0.0155
3351.00,0.0158
3350.00,0.0161
3349.00,0.0164
3348.00,0.0168
3347.00,0.0171
3346.00,0.0174
3345.00,0.0177
3344.00,0.0180
3343.00,0.0183
3342.00,0.0187
3341.00,0.0190
3340.00,0.0194
3339.00,0.0198
3338.00,0.0202
3337.00,0.0207
3336.00,0.0212
3335.00,0.0216
3334.00,0.0221
3333.00,0.0226
3332.00,0.0230
3331.00,0.0235
3330.00,0.0240
3329.00,0.0244
3328.00,0.0249
3327.00,0.0254
3326.00,0.0260
3325.00,0.0266
3324.00,0.0272
3323.00,0.0278
3322.00,0.0284
3321.00,0.0290
3320.00,0.0297
3319.00,0.0304
3318.00,0.0310
3317.00,0.0317
3316.00,0.0324
3315.00,0.0330
3314.00,0.0337
3313.00,0.0344
3312.00,0.0351
3311.00,0.0357
3310.00,0.0364
3309.00,0.0371
3308.00,0.0378
3307.00,0.0385
3306.00,0.0393
3305.00,0.0401
3304.00,0.0410
3303.00,0.0419
3302.00,0.0427
3301.00,0.0435
3300.00,0.0443
3299.00,0.0450
3298.00,0.0457
3297.00,0.0464
3296.00,0.0470
3295.00,0.0476
3294.00,0.0482
3293.00,0.0489
3292.00,0.0495
3291.00,0.0501
3290.00,0.0507
3289.00,0.0512
3288.00,0.0516
3287.00,0.0520
3286.00,0.0523
3285.00,0.0526
3284.00,0.0528
3283.00,0.0529
3282.00,0.0529
3281.00,0.0530
3280.00,0.0529
3279.00,0.0528
3278.00,0.0525
3277.00,0.0522
3276.00,0.0519
3275.00,0.0515
3274.00,0.0510
3273.00,0.0505
3272.00,0.0500
3271.00,0.0495
3270.00,0.0490
3269.00,0.0485
3268.00,0.0480
3267.00,0.0474
3266.00,0.0467
3265.00,0.0461
3264.00,0.0454
3263.00,0.0447
3262.00,0.0440
3261.00,0.0433
3260.00,0.0426
3259.00,0.0419
3258.00,0.0411
3257.00,0.0404
3256.00,0.0397
3255.00,0.0391
3254.00,0.0385
3253.00,0.0380
3252.00,0.0374
3251.00,0.0368
3250.00,0.0362
3249.00,0.0356
3248.00,0.0350
3247.00,0.0344
3246.00,0.0339
3245.00,0.0335
3244.00,0.0331
3243.00,0.0327
3242.00,0.0322
3241.00,0.0318
3240.00,0.0313
3239.00,0.0309
3238.00,0.0304
3237.00,0.0299
3236.00,0.0294
3235.00,0.0289
3234.00,0.0285
3233.00,0.0281
3232.00,0.0278
3231.00,0.0276
3230.00,0.0273
3229.00,0.0270
3228.00,0.0267
3227.00,0.0263
3226.00,0.0260
3225.00,0.0257
3224.00,0.0253
3223.00,0.0250
3222.00,0.0246
3221.00,0.0243
3220.00,0.0240
3219.00,0.0237
3218.00,0.0234
3217.00,0.0231
3216.00,0.0228
3215.00,0.0225
3214.00,0.0222
3213.00,0.0219
3212.00,0.0216
3211.00,0.0213
3210.00,0.0210
3209.00,0.0207
3208.00,0.0205
3207.00,0.0202
3206.00,0.0199
3205.00,0.0196
3204.00,0.0194
3203.00,0.0191
3202.00,0.0189
3201.00,0.0186
3200.00,0.0184
3199.00,0.0181
3198.00,0.0178
3197.00,0.0175
3196.00,0.0172
3195.00,0.0170
3194.00,0.0167
3193.00,0.0164
3192.00,0.0162
3191.00,0.0159
3190.00,0.0156
3189.00,0.0154
3188.00,0.0151
3187.00,0.0148
3186.00,0.0145
3185.00,0.0142
3184.00,0.0139
3183.00,0.0136
3182.00,0.0134
3181.00,0.0131
3180.00,0.0128
3179.00,0.0126
3178.00,0.0123
3177.00,0.0121
3176.00,0.0118
3175.00,0.0116
3174.00,0.0113
3173.00,0.0111
3172.00,0.0108
3171.00,0.0106
3170.00,0.0103
3169.00,0.0101
3168.00,0.0098
3167.00,0.0096
3166.00,0.0093
3165.00,0.0091
3164.00,0.0089
3163.00,0.0087
3162.00,0.0084
3161.00,0.0082
3160.00,0.0080
3159.00,0.0078
3158.00,0.0075
3157.00,0.0073
3156.00,0.0071
3155.00,0.0069
3154.00,0.0067
3153.00,0.0065
3152.00,0.0064
3151.00,0.0062
3150.00,0.0061
3149.00,0.0060
3148.00,0.0059
3147.00,0.0058
3146.00,0.0056
3145.00,0.0055
3144.00,0.0053
3143.00,0.0052
3142.00,0.0050
3141.00,0.0049
3140.00,0.0048
3139.00,0.0047
3138.00,0.0046
3137.00,0.0046
3136.00,0.0045
3135.00,0.0045
3134.00,0.0044
3133.00,0.0043
3132.00,0.0042
3131.00,0.0041
3130.00,0.0040
3129.00,0.0040
3128.00,0.0040
3127.00,0.0039
3126.00,0.0039
3125.00,0.0038
3124.00,0.0038
3123.00,0.0037
3122.00,0.0036
3121.00,0.0035
3120.00,0.0035
3119.00,0.0035
3118.00,0.0035
3117.00,0.0035
3116.00,0.0035
3115.00,0.0036
3114.00,0.0037
3113.00,0.0038
3112.00,0.0038
3111.00,0.0039
3110.00,0.0039
3109.00,0.0039
3108.00,0.0040
3107.00,0.0041
3106.00,0.0042
3105.00,0.0043
3104.00,0.0043
3103.00,0.0044
3102.00,0.0044
3101.00,0.0044
3100.00,0.0045
3099.00,0.0046
3098.00,0.0047
3097.00,0.0048
3096.00,0.0049
3095.00,0.0050
3094.00,0.0050
3093.00,0.0050
3092.00,0.0051
3091.00,0.0051
3090.00,0.0051
3089.00,0.0052
3088.00,0.0053
3087.00,0.0053
3086.00,0.0053
3085.00,0.0053
3084.00,0.0054
3083.00,0.0055
3082.00,0.0055
3081.00,0.0055
3080.00,0.0056
3079.00,0.0056
3078.00,0.0056
3077.00,0.0057
3076.00,0.0058
3075.00,0.0059
3074.00,0.0059
3073.00,0.0060
3072.00,0.0059
3071.00,0.0059
3070.00,0.0058
3069.00,0.0057
3068.00,0.0056
3067.00,0.0055
3066.00,0.0055
3065.00,0.0055
3064.00,0.0054
3063.00,0.0054
3062.00,0.0053
3061.00,0.0052
3060.00,0.0051
3059.00,0.0050
3058.00,0.0048
3057.00,0.0046
3056.00,0.0045
3055.00,0.0043
3054.00,0.0041
3053.00,0.0040
3052.00,0.0038
3051.00,0.0036
3050.00,0.0035
3049.00,0.0034
3048.00,0.0033
3047.00,0.0030
3046.00,0.0028
3045.00,0.0026
3044.00,0.0024
3043.00,0.0022
3042.00,0.0021
3041.00,0.0021
3040.00,0.0020
3039.00,0.0019
3038.00,0.0018
3037.00,0.0017
3036.00,0.0015
3035.00,0.0013
3034.00,0.0012
3033.00,0.0012
3032.00,0.0011
3031.00,0.0011
3030.00,0.0011
3029.00,0.0011
3028.00,0.0011
3027.00,0.0011
3026.00,0.0011
3025.00,0.0011
3024.00,0.0012
3023.00,0.0014
3022.00,0.0016
3021.00,0.0018
3020.00,0.0021
3019.00,0.0025
3018.00,0.0030
3017.00,0.0036
3016.00,0.0043
3015.00,0.0052
3014.00,0.0063
3013.00,0.0077
3012.00,0.0093
3011.00,0.0113
3010.00,0.0134
3009.00,0.0158
3008.00,0.0183
3007.00,0.0210
3006.00,0.0239
3005.00,0.0269
3004.00,0.0299
3003.00,0.0330
3002.00,0.0361
3001.00,0.0391
3000.00,0.0419
2999.00,0.0445
2998.00,0.0469
2997.00,0.0491
2996.00,0.0511
2995.00,0.0529
2994.00,0.0547
2993.00,0.0563
2992.00,0.0580
2991.00,0.0596
2990.00,0.0611
2989.00,0.0628
2988.00,0.0648
2987.00,0.0677
2986.00,0.0722
2985.00,0.0790
2984.00,0.0880
2983.00,0.0971
2982.00,0.1040
2981.00,0.1066
2980.00,0.1050
2979.00,0.1008
2978.00,0.0957
2977.00,0.0911
2976.00,0.0879
2975.00,0.0863
2974.00,0.0864
2973.00,0.0874
2972.00,0.0883
2971.00,0.0875
2970.00,0.0849
2969.00,0.0809
2968.00,0.0768
2967.00,0.0733
2966.00,0.0704
2965.00,0.0678
2964.00,0.0654
2963.00,0.0631
2962.00,0.0610
2961.00,0.0591
2960.00,0.0573
2959.00,0.0556
2958.00,0.0540
2957.00,0.0523
2956.00,0.0507
2955.00,0.0490
2954.00,0.0472
2953.00,0.0454
2952.00,0.0436
2951.00,0.0419
2950.00,0.0404
2949.00,0.0390
2948.00,0.0376
2947.00,0.0361
2946.00,0.0347
2945.00,0.0334
2944.00,0.0323
2943.00,0.0315
2942.00,0.0311
2941.00,0.0310
2940.00,0.0312
2939.00,0.0314
2938.00,0.0316
2937.00,0.0318
2936.00,0.0321
2935.00,0.0326
2934.00,0.0333
2933.00,0.0341
2932.00,0.0348
2931.00,0.0353
2930.00,0.0356
2929.00,0.0358
2928.00,0.0358
2927.00,0.0358
2926.00,0.0358
2925.00,0.0358
2924.00,0.0357
2923.00,0.0357
2922.00,0.0356
2921.00,0.0356
2920.00,0.0355
2919.00,0.0353
2918.00,0.0351
2917.00,0.0347
2916.00,0.0341
2915.00,0.0334
2914.00,0.0326
2913.00,0.0318
2912.00,0.0311
2911.00,0.0306
2910.00,0.0303
2909.00,0.0301
2908.00,0.0300
2907.00,0.0299
2906.00,0.0298
2905.00,0.0297
2904.00,0.0297
2903.00,0.0296
2902.00,0.0295
2901.00,0.0295
2900.00,0.0294
2899.00,0.0293
2898.00,0.0293
2897.00,0.0293
2896.00,0.0296
2895.00,0.0300
2894.00,0.0305
2893.00,0.0311
2892.00,0.0316
2891.00,0.0321
2890.00,0.0323
2889.00,0.0323
2888.00,0.0320
2887.00,0.0317
2886.00,0.0315
2885.00,0.0313
2884.00,0.0310
2883.00,0.0302
2882.00,0.0290
2881.00,0.0273
2880.00,0.0256
2879.00,0.0240
2878.00,0.0227
2877.00,0.0216
2876.00,0.0208
2875.00,0.0201
2874.00,0.0196
2873.00,0.0191
2872.00,0.0185
2871.00,0.0179
2870.00,0.0172
2869.00,0.0165
2868.00,0.0157
2867.00,0.0150
2866.00,0.0143
2865.00,0.0136
2864.00,0.0129
2863.00,0.0123
2862.00,0.0118
2861.00,0.0114
2860.00,0.0110
2859.00,0.0108
2858.00,0.0107
2857.00,0.0106
2856.00,0.0106
2855.00,0.0107
2854.00,0.0107
2853.00,0.0106
2852.00,0.0105
2851.00,0.0101
2850.00,0.0094
2849.00,0.0085
2848.00,0.0073
2847.00,0.0060
2846.00,0.0047
2845.00,0.0035
2844.00,0.0025
2843.00,0.0017
2842.00,0.0009
2841.00,0.0003
2840.00,-0.0002
2839.00,-0.0006
2838.00,-0.0009
2837.00,-0.0012
2836.00,-0.0014
2835.00,-0.0016
2834.00,-0.0017
2833.00,-0.0019
2832.00,-0.0020
2831.00,-0.0022
2830.00,-0.0023
2829.00,-0.0024
2828.00,-0.0026
2827.00,-0.0027
2826.00,-0.0029
2825.00,-0.0030
2824.00,-0.0031
2823.00,-0.0032
2822.00,-0.0033
2821.00,-0.0034
2820.00,-0.0035
2819.00,-0.0036
2818.00,-0.0037
2817.00,-0.0037
2816.00,-0.0038
2815.00,-0.0039
2814.00,-0.0040
2813.00,-0.0042
2812.00,-0.0043
2811.00,-0.0044
2810.00,-0.0045
2809.00,-0.0046
2808.00,-0.0046
2807.00,-0.0047
