Created as New Dataset,Sample 367 By YargerLab Date Friday, November 14 2025
cm-1,A
4000.00,0.0012
3999.00,0.0011
3998.00,0.0011
3997.00,0.0011
3996.00,0.0011
3995.00,0.0011
3994.00,0.0011
3993.00,0.0011
3992.00,0.0010
3991.00,0.0010
3990.00,0.0010
3989.00,0.0010
3988.00,0.0011
3987.00,0.0011
3986.00,0.0011
3985.00,0.0011
3984.00,0.0011
3983.00,0.0011
3982.00,0.0010
3981.00,0.0010
3980.00,0.0011
3979.00,0.0011
3978.00,0.0011
3977.00,0.0011
3976.00,0.0011
3975.00,0.0010
3974.00,0.0010
3973.00,0.0010
3972.00,0.0010
3971.00,0.0010
3970.00,0.0010
3969.00,0.0010
3968.00,0.0010
3967.00,0.0010
3966.00,0.0010
3965.00,0.0010
3964.00,0.0010
3963.00,0.0010
3962.00,0.0010
3961.00,0.0010
3960.00,0.0009
3959.00,0.0009
3958.00,0.0009
3957.00,0.0009
3956.00,0.0009
3955.00,0.0010
3954.00,0.0010
3953.00,0.0010
3952.00,0.0010
3951.00,0.0010
3950.00,0.0010
3949.00,0.0010
3948.00,0.0010
3947.00,0.0010
3946.00,0.0010
3945.00,0.0010
3944.00,0.0009
3943.00,0.0009
3942.00,0.0009
3941.00,0.0009
3940.00,0.0009
3939.00,0.0009
3938.00,0.0009
3937.00,0.0009
3936.00,0.0009
3935.00,0.0009
3934.00,0.0009
3933.00,0.0009
3932.00,0.0009
3931.00,0.0009
3930.00,0.0009
3929.00,0.0009
3928.00,0.0009
3927.00,0.0010
3926.00,0.0010
3925.00,0.0010
3924.00,0.0010
3923.00,0.0009
3922.00,0.0009
3921.00,0.0009
3920.00,0.0009
3919.00,0.0009
3918.00,0.0009
3917.00,0.0009
3916.00,0.0009
3915.00,0.0009
3914.00,0.0010
3913.00,0.0010
3912.00,0.0010
3911.00,0.0010
3910.00,0.0010
3909.00,0.0010
3908.00,0.0010
3907.00,0.0010
3906.00,0.0009
3905.00,0.0009
3904.00,0.0009
3903.00,0.0009
3902.00,0.0009
3901.00,0.0009
3900.00,0.0009
3899.00,0.0009
3898.00,0.0009
3897.00,0.0009
3896.00,0.0008
3895.00,0.0008
3894.00,0.0008
3893.00,0.0008
3892.00,0.0008
3891.00,0.0009
3890.00,0.0009
3889.00,0.0009
3888.00,0.0009
3887.00,0.0009
3886.00,0.0009
3885.00,0.0009
3884.00,0.0009
3883.00,0.0009
3882.00,0.0009
3881.00,0.0009
3880.00,0.0009
3879.00,0.0009
3878.00,0.0009
3877.00,0.0009
3876.00,0.0009
3875.00,0.0009
3874.00,0.0009
3873.00,0.0009
3872.00,0.0009
3871.00,0.0009
3870.00,0.0009
3869.00,0.0009
3868.00,0.0009
3867.00,0.0009
3866.00,0.0009
3865.00,0.0009
3864.00,0.0009
3863.00,0.0009
3862.00,0.0009
3861.00,0.0009
3860.00,0.0009
3859.00,0.0009
3858.00,0.0009
3857.00,0.0009
3856.00,0.0009
3855.00,0.0008
3854.00,0.0008
3853.00,0.0008
3852.00,0.0008
3851.00,0.0008
3850.00,0.0008
3849.00,0.0008
3848.00,0.0008
3847.00,0.0008
3846.00,0.0008
3845.00,0.0008
3844.00,0.0008
3843.00,0.0009
3842.00,0.0009
3841.00,0.0009
3840.00,0.0008
3839.00,0.0008
3838.00,0.0008
3837.00,0.0009
3836.00,0.0009
3835.00,0.0009
3834.00,0.0009
3833.00,0.0009
3832.00,0.0009
3831.00,0.0009
3830.00,0.0009
3829.00,0.0009
3828.00,0.0009
3827.00,0.0009
3826.00,0.0009
3825.00,0.0009
3824.00,0.0009
3823.00,0.0009
3822.00,0.0009
3821.00,0.0009
3820.00,0.0009
3819.00,0.0009
3818.00,0.0009
3817.00,0.0008
3816.00,0.0008
3815.00,0.0008
3814.00,0.0008
3813.00,0.0008
3812.00,0.0008
3811.00,0.0008
3810.00,0.0008
3809.00,0.0008
3808.00,0.0008
3807.00,0.0008
3806.00,0.0008
3805.00,0.0008
3804.00,0.0008
3803.00,0.0008
3802.00,0.0008
3801.00,0.0008
3800.00,0.0008
3799.00,0.0008
3798.00,0.0008
3797.00,0.0008
3796.00,0.0008
3795.00,0.0008
3794.00,0.0008
3793.00,0.0008
3792.00,0.0008
3791.00,0.0008
3790.00,0.0008
3789.00,0.0008
3788.00,0.0008
3787.00,0.0008
3786.00,0.0008
3785.00,0.0007
3784.00,0.0007
3783.00,0.0008
3782.00,0.0008
3781.00,0.0008
3780.00,0.0008
3779.00,0.0008
3778.00,0.0008
3777.00,0.0007
3776.00,0.0007
3775.00,0.0007
3774.00,0.0007
3773.00,0.0008
3772.00,0.0008
3771.00,0.0008
3770.00,0.0008
3769.00,0.0008
3768.00,0.0007
3767.00,0.0007
3766.00,0.0007
3765.00,0.0008
3764.00,0.0008
3763.00,0.0008
3762.00,0.0008
3761.00,0.0008
3760.00,0.0008
3759.00,0.0008
3758.00,0.0008
3757.00,0.0008
3756.00,0.0008
3755.00,0.0008
3754.00,0.0008
3753.00,0.0009
3752.00,0.0009
3751.00,0.0009
3750.00,0.0009
3749.00,0.0008
3748.00,0.0008
3747.00,0.0008
3746.00,0.0007
3745.00,0.0007
3744.00,0.0007
3743.00,0.0007
3742.00,0.0007
3741.00,0.0007
3740.00,0.0007
3739.00,0.0007
3738.00,0.0007
3737.00,0.0007
3736.00,0.0007
3735.00,0.0007
3734.00,0.0007
3733.00,0.0007
3732.00,0.0007
3731.00,0.0006
3730.00,0.0006
3729.00,0.0006
3728.00,0.0006
3727.00,0.0006
3726.00,0.0006
3725.00,0.0006
3724.00,0.0006
3723.00,0.0006
3722.00,0.0007
3721.00,0.0007
3720.00,0.0007
3719.00,0.0007
3718.00,0.0007
3717.00,0.0007
3716.00,0.0007
3715.00,0.0006
3714.00,0.0006
3713.00,0.0007
3712.00,0.0007
3711.00,0.0007
3710.00,0.0007
3709.00,0.0007
3708.00,0.0007
3707.00,0.0007
3706.00,0.0007
3705.00,0.0007
3704.00,0.0007
3703.00,0.0007
3702.00,0.0007
3701.00,0.0007
3700.00,0.0007
3699.00,0.0007
3698.00,0.0006
3697.00,0.0006
3696.00,0.0006
3695.00,0.0006
3694.00,0.0007
3693.00,0.0007
3692.00,0.0007
3691.00,0.0007
3690.00,0.0006
3689.00,0.0006
3688.00,0.0006
3687.00,0.0005
3686.00,0.0005
3685.00,0.0006
3684.00,0.0006
3683.00,0.0007
3682.00,0.0007
3681.00,0.0008
3680.00,0.0008
3679.00,0.0009
3678.00,0.0009
3677.00,0.0009
3676.00,0.0009
3675.00,0.0009
3674.00,0.0008
3673.00,0.0008
3672.00,0.0008
3671.00,0.0008
3670.00,0.0008
3669.00,0.0008
3668.00,0.0007
3667.00,0.0007
3666.00,0.0007
3665.00,0.0008
3664.00,0.0008
3663.00,0.0008
3662.00,0.0009
3661.00,0.0009
3660.00,0.0009
3659.00,0.0009
3658.00,0.0009
3657.00,0.0009
3656.00,0.0009
3655.00,0.0009
3654.00,0.0010
3653.00,0.0010
3652.00,0.0010
3651.00,0.0010
3650.00,0.0011
3649.00,0.0011
3648.00,0.0011
3647.00,0.0011
3646.00,0.0011
3645.00,0.0011
3644.00,0.0011
3643.00,0.0011
3642.00,0.0011
3641.00,0.0011
3640.00,0.0011
3639.00,0.0011
3638.00,0.0011
3637.00,0.0012
3636.00,0.0012
3635.00,0.0012
3634.00,0.0012
3633.00,0.0011
3632.00,0.0011
3631.00,0.0011
3630.00,0.0011
3629.00,0.0011
3628.00,0.0012
3627.00,0.0012
3626.00,0.0012
3625.00,0.0012
3624.00,0.0012
3623.00,0.0012
3622.00,0.0012
3621.00,0.0012
3620.00,0.0012
3619.00,0.0013
3618.00,0.0013
3617.00,0.0013
3616.00,0.0013
3615.00,0.0013
3614.00,0.0013
3613.00,0.0013
3612.00,0.0013
3611.00,0.0013
3610.00,0.0013
3609.00,0.0014
3608.00,0.0014
3607.00,0.0015
3606.00,0.0015
3605.00,0.0015
3604.00,0.0015
3603.00,0.0015
3602.00,0.0015
3601.00,0.0016
3600.00,0.0016
3599.00,0.0016
3598.00,0.0016
3597.00,0.0016
3596.00,0.0016
3595.00,0.0016
3594.00,0.0016
3593.00,0.0017
3592.00,0.0017
3591.00,0.0017
3590.00,0.0017
3589.00,0.0017
3588.00,0.0017
3587.00,0.0017
3586.00,0.0017
3585.00,0.0018
3584.00,0.0018
3583.00,0.0018
3582.00,0.0018
3581.00,0.0019
3580.00,0.0019
3579.00,0.0020
3578.00,0.0020
3577.00,0.0020
3576.00,0.0020
3575.00,0.0020
3574.00,0.0020
3573.00,0.0020
3572.00,0.0021
3571.00,0.0021
3570.00,0.0021
3569.00,0.0022
3568.00,0.0022
3567.00,0.0022
3566.00,0.0022
3565.00,0.0023
3564.00,0.0023
3563.00,0.0024
3562.00,0.0024
3561.00,0.0024
3560.00,0.0024
3559.00,0.0024
3558.00,0.0025
3557.00,0.0025
3556.00,0.0025
3555.00,0.0026
3554.00,0.0026
3553.00,0.0026
3552.00,0.0027
3551.00,0.0027
3550.00,0.0027
3549.00,0.0027
3548.00,0.0027
3547.00,0.0028
3546.00,0.0028
3545.00,0.0028
3544.00,0.0029
3543.00,0.0029
3542.00,0.0029
3541.00,0.0029
3540.00,0.0030
3539.00,0.0030
3538.00,0.0030
3537.00,0.0030
3536.00,0.0030
3535.00,0.0031
3534.00,0.0031
3533.00,0.0032
3532.00,0.0032
3531.00,0.0032
3530.00,0.0033
3529.00,0.0033
3528.00,0.0033
3527.00,0.0033
3526.00,0.0033
3525.00,0.0033
3524.00,0.0033
3523.00,0.0034
3522.00,0.0035
3521.00,0.0035
3520.00,0.0036
3519.00,0.0036
3518.00,0.0036
3517.00,0.0036
3516.00,0.0036
3515.00,0.0036
3514.00,0.0036
3513.00,0.0036
3512.00,0.0036
3511.00,0.0036
3510.00,0.0037
3509.00,0.0038
3508.00,0.0038
3507.00,0.0038
3506.00,0.0038
3505.00,0.0038
3504.00,0.0038
3503.00,0.0039
3502.00,0.0039
3501.00,0.0040
3500.00,0.0040
3499.00,0.0040
3498.00,0.0041
3497.00,0.0041
3496.00,0.0041
3495.00,0.0041
3494.00,0.0042
3493.00,0.0042
3492.00,0.0042
3491.00,0.0043
3490.00,0.0043
3489.00,0.0043
3488.00,0.0043
3487.00,0.0043
3486.00,0.0043
3485.00,0.0043
3484.00,0.0044
3483.00,0.0044
3482.00,0.0045
3481.00,0.0045
3480.00,0.0046
3479.00,0.0046
3478.00,0.0046
3477.00,0.0047
3476.00,0.0047
3475.00,0.0048
3474.00,0.0048
3473.00,0.0048
3472.00,0.0048
3471.00,0.0048
3470.00,0.0047
3469.00,0.0048
3468.00,0.0048
3467.00,0.0048
3466.00,0.0048
3465.00,0.0049
3464.00,0.0049
3463.00,0.0049
3462.00,0.0049
3461.00,0.0049
3460.00,0.0049
3459.00,0.0050
3458.00,0.0050
3457.00,0.0050
3456.00,0.0051
3455.00,0.0051
3454.00,0.0052
3453.00,0.0052
3452.00,0.0052
3451.00,0.0052
3450.00,0.0052
3449.00,0.0052
3448.00,0.0052
3447.00,0.0052
3446.00,0.0052
3445.00,0.0052
3444.00,0.0052
3443.00,0.0052
3442.00,0.0052
3441.00,0.0053
3440.00,0.0053
3439.00,0.0053
3438.00,0.0053
3437.00,0.0053
3436.00,0.0054
3435.00,0.0054
3434.00,0.0054
3433.00,0.0054
3432.00,0.0055
3431.00,0.0055
3430.00,0.0055
3429.00,0.0056
3428.00,0.0056
3427.00,0.0056
3426.00,0.0056
3425.00,0.0056
3424.00,0.0056
3423.00,0.0056
3422.00,0.0056
3421.00,0.0057
3420.00,0.0057
3419.00,0.0057
3418.00,0.0058
3417.00,0.0058
3416.00,0.0058
3415.00,0.0058
3414.00,0.0058
3413.00,0.0058
3412.00,0.0058
3411.00,0.0058
3410.00,0.0058
3409.00,0.0059
3408.00,0.0059
3407.00,0.0059
3406.00,0.0059
3405.00,0.0060
3404.00,0.0060
3403.00,0.0060
3402.00,0.0060
3401.00,0.0060
3400.00,0.0060
3399.00,0.0060
3398.00,0.0060
3397.00,0.0060
3396.00,0.0061
3395.00,0.0061
3394.00,0.0061
3393.00,0.0061
3392.00,0.0062
3391.00,0.0062
3390.00,0.0062
3389.00,0.0062
3388.00,0.0062
3387.00,0.0063
3386.00,0.0063
3385.00,0.0064
3384.00,0.0064
3383.00,0.0064
3382.00,0.0064
3381.00,0.0064
3380.00,0.0064
3379.00,0.0064
3378.00,0.0064
3377.00,0.0064
3376.00,0.0065
3375.00,0.0065
3374.00,0.0065
3373.00,0.0065
3372.00,0.0065
3371.00,0.0065
3370.00,0.0065
3369.00,0.0066
3368.00,0.0066
3367.00,0.0066
3366.00,0.0066
3365.00,0.0067
3364.00,0.0067
3363.00,0.0067
3362.00,0.0067
3361.00,0.0068
3360.00,0.0068
3359.00,0.0068
3358.00,0.0069
3357.00,0.0069
3356.00,0.0069
3355.00,0.0069
3354.00,0.0069
3353.00,0.0069
3352.00,0.0069
3351.00,0.0069
3350.00,0.0069
3349.00,0.0069
3348.00,0.0070
3347.00,0.0070
3346.00,0.0070
3345.00,0.0070
3344.00,0.0070
3343.00,0.0071
3342.00,0.0071
3341.00,0.0071
3340.00,0.0071
3339.00,0.0071
3338.00,0.0071
3337.00,0.0072
3336.00,0.0072
3335.00,0.0073
3334.00,0.0073
3333.00,0.0073
3332.00,0.0074
3331.00,0.0074
3330.00,0.0074
3329.00,0.0074
3328.00,0.0074
3327.00,0.0074
3326.00,0.0074
3325.00,0.0074
3324.00,0.0074
3323.00,0.0075
3322.00,0.0075
3321.00,0.0076
3320.00,0.0076
3319.00,0.0076
3318.00,0.0076
3317.00,0.0076
3316.00,0.0076
3315.00,0.0077
3314.00,0.0077
3313.00,0.0077
3312.00,0.0077
3311.00,0.0076
3310.00,0.0076
3309.00,0.0076
3308.00,0.0076
3307.00,0.0076
3306.00,0.0077
3305.00,0.0077
3304.00,0.0077
3303.00,0.0078
3302.00,0.0078
3301.00,0.0078
3300.00,0.0078
3299.00,0.0078
3298.00,0.0078
3297.00,0.0078
3296.00,0.0079
3295.00,0.0079
3294.00,0.0078
3293.00,0.0078
3292.00,0.0078
3291.00,0.0078
3290.00,0.0078
3289.00,0.0079
3288.00,0.0079
3287.00,0.0079
3286.00,0.0078
3285.00,0.0078
3284.00,0.0078
3283.00,0.0078
3282.00,0.0078
3281.00,0.0078
3280.00,0.0078
3279.00,0.0078
3278.00,0.0078
3277.00,0.0077
3276.00,0.0077
3275.00,0.0076
3274.00,0.0076
3273.00,0.0075
3272.00,0.0075
3271.00,0.0075
3270.00,0.0074
3269.00,0.0075
3268.00,0.0075
3267.00,0.0075
3266.00,0.0074
3265.00,0.0074
3264.00,0.0074
3263.00,0.0074
3262.00,0.0073
3261.00,0.0073
3260.00,0.0072
3259.00,0.0072
3258.00,0.0072
3257.00,0.0071
3256.00,0.0071
3255.00,0.0071
3254.00,0.0070
3253.00,0.0070
3252.00,0.0070
3251.00,0.0069
3250.00,0.0068
3249.00,0.0068
3248.00,0.0068
3247.00,0.0068
3246.00,0.0068
3245.00,0.0067
3244.00,0.0067
3243.00,0.0067
3242.00,0.0066
3241.00,0.0066
3240.00,0.0066
3239.00,0.0066
3238.00,0.0065
3237.00,0.0065
3236.00,0.0065
3235.00,0.0064
3234.00,0.0064
3233.00,0.0064
3232.00,0.0064
3231.00,0.0064
3230.00,0.0063
3229.00,0.0063
3228.00,0.0063
3227.00,0.0063
3226.00,0.0063
3225.00,0.0062
3224.00,0.0062
3223.00,0.0062
3222.00,0.0062
3221.00,0.0061
3220.00,0.0061
3219.00,0.0061
3218.00,0.0061
3217.00,0.0061
3216.00,0.0061
3215.00,0.0061
3214.00,0.0061
3213.00,0.0061
3212.00,0.0061
3211.00,0.0061
3210.00,0.0061
3209.00,0.0061
3208.00,0.0061
3207.00,0.0061
3206.00,0.0061
3205.00,0.0061
3204.00,0.0060
3203.00,0.0060
3202.00,0.0060
3201.00,0.0060
3200.00,0.0060
3199.00,0.0060
3198.00,0.0059
3197.00,0.0059
3196.00,0.0059
3195.00,0.0058
3194.00,0.0058
3193.00,0.0057
3192.00,0.0057
3191.00,0.0056
3190.00,0.0056
3189.00,0.0055
3188.00,0.0055
3187.00,0.0055
3186.00,0.0055
3185.00,0.0055
3184.00,0.0055
3183.00,0.0055
3182.00,0.0055
3181.00,0.0054
3180.00,0.0054
3179.00,0.0054
3178.00,0.0054
3177.00,0.0053
3176.00,0.0053
3175.00,0.0052
3174.00,0.0052
3173.00,0.0052
3172.00,0.0052
3171.00,0.0052
3170.00,0.0052
3169.00,0.0052
3168.00,0.0053
3167.00,0.0053
3166.00,0.0053
3165.00,0.0053
3164.00,0.0053
3163.00,0.0053
3162.00,0.0052
3161.00,0.0052
3160.00,0.0052
3159.00,0.0051
3158.00,0.0051
3157.00,0.0050
3156.00,0.0049
3155.00,0.0049
3154.00,0.0048
3153.00,0.0048
3152.00,0.0048
3151.00,0.0048
3150.00,0.0048
3149.00,0.0048
3148.00,0.0047
3147.00,0.0047
3146.00,0.0047
3145.00,0.0046
3144.00,0.0045
3143.00,0.0045
3142.00,0.0045
3141.00,0.0045
3140.00,0.0045
3139.00,0.0045
3138.00,0.0045
3137.00,0.0046
3136.00,0.0046
3135.00,0.0046
3134.00,0.0046
3133.00,0.0046
3132.00,0.0046
3131.00,0.0045
3130.00,0.0045
3129.00,0.0045
3128.00,0.0045
3127.00,0.0045
3126.00,0.0045
3125.00,0.0045
3124.00,0.0045
3123.00,0.0045
3122.00,0.0045
3121.00,0.0045
3120.00,0.0045
3119.00,0.0046
3118.00,0.0046
3117.00,0.0047
3116.00,0.0048
3115.00,0.0049
3114.00,0.0051
3113.00,0.0052
3112.00,0.0054
3111.00,0.0056
3110.00,0.0058
3109.00,0.0061
3108.00,0.0063
3107.00,0.0066
3106.00,0.0069
3105.00,0.0071
3104.00,0.0072
3103.00,0.0072
3102.00,0.0072
3101.00,0.0072
3100.00,0.0071
3099.00,0.0070
3098.00,0.0070
3097.00,0.0069
3096.00,0.0069
3095.00,0.0070
3094.00,0.0071
3093.00,0.0074
3092.00,0.0077
3091.00,0.0082
3090.00,0.0088
3089.00,0.0095
3088.00,0.0103
3087.00,0.0112
3086.00,0.0121
3085.00,0.0130
3084.00,0.0137
3083.00,0.0141
3082.00,0.0142
3081.00,0.0140
3080.00,0.0136
3079.00,0.0130
3078.00,0.0124
3077.00,0.0119
3076.00,0.0115
3075.00,0.0111
3074.00,0.0109
3073.00,0.0109
3072.00,0.0110
3071.00,0.0112
3070.00,0.0116
3069.00,0.0121
3068.00,0.0127
3067.00,0.0134
3066.00,0.0143
3065.00,0.0153
3064.00,0.0163
3063.00,0.0173
3062.00,0.0181
3061.00,0.0187
3060.00,0.0190
3059.00,0.0189
3058.00,0.0185
3057.00,0.0178
3056.00,0.0169
3055.00,0.0159
3054.00,0.0149
3053.00,0.0140
3052.00,0.0132
3051.00,0.0125
3050.00,0.0119
3049.00,0.0114
3048.00,0.0110
3047.00,0.0107
3046.00,0.0105
3045.00,0.0104
3044.00,0.0104
3043.00,0.0106
3042.00,0.0108
3041.00,0.0112
3040.00,0.0117
3039.00,0.0123
3038.00,0.0131
3037.00,0.0140
3036.00,0.0151
3035.00,0.0164
3034.00,0.0180
3033.00,0.0198
3032.00,0.0219
3031.00,0.0242
3030.00,0.0266
3029.00,0.0289
3028.00,0.0310
3027.00,0.0327
3026.00,0.0337
3025.00,0.0339
3024.00,0.0332
3023.00,0.0317
3022.00,0.0294
3021.00,0.0268
3020.00,0.0240
3019.00,0.0213
3018.00,0.0189
3017.00,0.0168
3016.00,0.0150
3015.00,0.0135
3014.00,0.0123
3013.00,0.0114
3012.00,0.0107
3011.00,0.0102
3010.00,0.0098
3009.00,0.0097
3008.00,0.0096
3007.00,0.0097
3006.00,0.0099
3005.00,0.0102
3004.00,0.0105
3003.00,0.0108
3002.00,0.0110
3001.00,0.0110
3000.00,0.0109
2999.00,0.0106
2998.00,0.0101
2997.00,0.0096
2996.00,0.0090
2995.00,0.0085
2994.00,0.0081
2993.00,0.0078
2992.00,0.0076
2991.00,0.0075
2990.00,0.0074
2989.00,0.0074
2988.00,0.0074
2987.00,0.0075
2986.00,0.0075
2985.00,0.0076
2984.00,0.0076
2983.00,0.0077
2982.00,0.0077
2981.00,0.0079
2980.00,0.0080
2979.00,0.0082
2978.00,0.0084
2977.00,0.0086
2976.00,0.0088
2975.00,0.0090
2974.00,0.0092
2973.00,0.0095
2972.00,0.0097
2971.00,0.0100
2970.00,0.0103
2969.00,0.0106
2968.00,0.0110
2967.00,0.0113
2966.00,0.0117
2965.00,0.0121
2964.00,0.0125
2963.00,0.0130
2962.00,0.0134
2961.00,0.0138
2960.00,0.0143
2959.00,0.0147
2958.00,0.0151
2957.00,0.0155
2956.00,0.0159
2955.00,0.0162
2954.00,0.0166
2953.00,0.0170
2952.00,0.0175
2951.00,0.0180
2950.00,0.0185
2949.00,0.0191
2948.00,0.0198
2947.00,0.0206
2946.00,0.0214
2945.00,0.0224
2944.00,0.0234
2943.00,0.0245
2942.00,0.0257
2941.00,0.0271
2940.00,0.0285
2939.00,0.0300
2938.00,0.0317
2937.00,0.0334
2936.00,0.0351
2935.00,0.0370
2934.00,0.0389
2933.00,0.0408
2932.00,0.0427
2931.00,0.0446
2930.00,0.0464
2929.00,0.0482
2928.00,0.0498
2927.00,0.0513
2926.00,0.0526
2925.00,0.0538
2924.00,0.0547
2923.00,0.0554
2922.00,0.0559
2921.00,0.0561
2920.00,0.0561
2919.00,0.0557
2918.00,0.0550
2917.00,0.0539
2916.00,0.0523
2915.00,0.0506
2914.00,0.0486
2913.00,0.0467
2912.00,0.0449
2911.00,0.0432
2910.00,0.0416
2909.00,0.0400
2908.00,0.0386
2907.00,0.0372
2906.00,0.0358
2905.00,0.0345
2904.00,0.0332
2903.00,0.0320
2902.00,0.0307
2901.00,0.0295
2900.00,0.0283
2899.00,0.0272
2898.00,0.0261
2897.00,0.0251
2896.00,0.0241
2895.00,0.0233
2894.00,0.0225
2893.00,0.0218
2892.00,0.0212
2891.00,0.0206
2890.00,0.0200
2889.00,0.0195
2888.00,0.0190
2887.00,0.0185
2886.00,0.0181
2885.00,0.0176
2884.00,0.0172
2883.00,0.0168
2882.00,0.0165
2881.00,0.0162
2880.00,0.0160
2879.00,0.0158
2878.00,0.0156
2877.00,0.0154
2876.00,0.0153
2875.00,0.0151
2874.00,0.0150
2873.00,0.0149
2872.00,0.0148
2871.00,0.0148
2870.00,0.0148
2869.00,0.0148
2868.00,0.0149
2867.00,0.0151
2866.00,0.0153
2865.00,0.0157
2864.00,0.0162
2863.00,0.0168
2862.00,0.0176
2861.00,0.0184
2860.00,0.0193
2859.00,0.0204
2858.00,0.0214
2857.00,0.0225
2856.00,0.0236
2855.00,0.0247
2854.00,0.0257
2853.00,0.0264
2852.00,0.0269
2851.00,0.0270
2850.00,0.0266
2849.00,0.0259
2848.00,0.0248
2847.00,0.0235
2846.00,0.0221
2845.00,0.0207
2844.00,0.0192
2843.00,0.0177
2842.00,0.0162
2841.00,0.0148
2840.00,0.0134
2839.00,0.0122
2838.00,0.0110
2837.00,0.0100
2836.00,0.0091
2835.00,0.0084
2834.00,0.0078
2833.00,0.0072
2832.00,0.0068
2831.00,0.0065
2830.00,0.0062
2829.00,0.0059
2828.00,0.0057
2827.00,0.0055
2826.00,0.0053
2825.00,0.0052
2824.00,0.0051
2823.00,0.0050
2822.00,0.0049
2821.00,0.0048
2820.00,0.0047
2819.00,0.0047
2818.00,0.0046
2817.00,0.0046
2816.00,0.0045
2815.00,0.0045
2814.00,0.0044
2813.00,0.0043
2812.00,0.0043
2811.00,0.0042
