Created as New Dataset,Sample 614 By YargerLab Date Friday, June 06 2025
cm-1,A
4000.00,0.0031
3999.00,0.0031
3998.00,0.0031
3997.00,0.0030
3996.00,0.0030
3995.00,0.0030
3994.00,0.0030
3993.00,0.0030
3992.00,0.0030
3991.00,0.0030
3990.00,0.0030
3989.00,0.0030
3988.00,0.0030
3987.00,0.0030
3986.00,0.0030
3985.00,0.0030
3984.00,0.0030
3983.00,0.0030
3982.00,0.0030
3981.00,0.0030
3980.00,0.0030
3979.00,0.0030
3978.00,0.0030
3977.00,0.0030
3976.00,0.0030
3975.00,0.0030
3974.00,0.0030
3973.00,0.0030
3972.00,0.0030
3971.00,0.0030
3970.00,0.0030
3969.00,0.0030
3968.00,0.0030
3967.00,0.0030
3966.00,0.0030
3965.00,0.0030
3964.00,0.0030
3963.00,0.0030
3962.00,0.0030
3961.00,0.0030
3960.00,0.0030
3959.00,0.0030
3958.00,0.0030
3957.00,0.0030
3956.00,0.0030
3955.00,0.0030
3954.00,0.0030
3953.00,0.0029
3952.00,0.0029
3951.00,0.0029
3950.00,0.0029
3949.00,0.0030
3948.00,0.0030
3947.00,0.0030
3946.00,0.0030
3945.00,0.0030
3944.00,0.0030
3943.00,0.0030
3942.00,0.0030
3941.00,0.0030
3940.00,0.0030
3939.00,0.0030
3938.00,0.0030
3937.00,0.0030
3936.00,0.0030
3935.00,0.0030
3934.00,0.0031
3933.00,0.0030
3932.00,0.0030
3931.00,0.0030
3930.00,0.0030
3929.00,0.0030
3928.00,0.0030
3927.00,0.0030
3926.00,0.0030
3925.00,0.0030
3924.00,0.0030
3923.00,0.0030
3922.00,0.0030
3921.00,0.0030
3920.00,0.0030
3919.00,0.0030
3918.00,0.0030
3917.00,0.0030
3916.00,0.0030
3915.00,0.0030
3914.00,0.0030
3913.00,0.0030
3912.00,0.0030
3911.00,0.0030
3910.00,0.0030
3909.00,0.0030
3908.00,0.0030
3907.00,0.0030
3906.00,0.0030
3905.00,0.0030
3904.00,0.0030
3903.00,0.0030
3902.00,0.0031
3901.00,0.0031
3900.00,0.0031
3899.00,0.0030
3898.00,0.0030
3897.00,0.0030
3896.00,0.0030
3895.00,0.0030
3894.00,0.0030
3893.00,0.0030
3892.00,0.0029
3891.00,0.0029
3890.00,0.0030
3889.00,0.0030
3888.00,0.0031
3887.00,0.0031
3886.00,0.0030
3885.00,0.0030
3884.00,0.0030
3883.00,0.0030
3882.00,0.0030
3881.00,0.0030
3880.00,0.0030
3879.00,0.0029
3878.00,0.0029
3877.00,0.0030
3876.00,0.0030
3875.00,0.0030
3874.00,0.0030
3873.00,0.0030
3872.00,0.0031
3871.00,0.0031
3870.00,0.0031
3869.00,0.0031
3868.00,0.0031
3867.00,0.0031
3866.00,0.0031
3865.00,0.0031
3864.00,0.0031
3863.00,0.0030
3862.00,0.0030
3861.00,0.0030
3860.00,0.0030
3859.00,0.0030
3858.00,0.0030
3857.00,0.0031
3856.00,0.0031
3855.00,0.0032
3854.00,0.0032
3853.00,0.0032
3852.00,0.0032
3851.00,0.0033
3850.00,0.0033
3849.00,0.0032
3848.00,0.0032
3847.00,0.0031
3846.00,0.0030
3845.00,0.0030
3844.00,0.0030
3843.00,0.0030
3842.00,0.0030
3841.00,0.0031
3840.00,0.0031
3839.00,0.0031
3838.00,0.0031
3837.00,0.0031
3836.00,0.0031
3835.00,0.0031
3834.00,0.0031
3833.00,0.0031
3832.00,0.0031
3831.00,0.0031
3830.00,0.0031
3829.00,0.0031
3828.00,0.0031
3827.00,0.0031
3826.00,0.0031
3825.00,0.0031
3824.00,0.0031
3823.00,0.0031
3822.00,0.0031
3821.00,0.0031
3820.00,0.0031
3819.00,0.0031
3818.00,0.0031
3817.00,0.0031
3816.00,0.0031
3815.00,0.0031
3814.00,0.0031
3813.00,0.0031
3812.00,0.0031
3811.00,0.0031
3810.00,0.0031
3809.00,0.0031
3808.00,0.0031
3807.00,0.0031
3806.00,0.0031
3805.00,0.0031
3804.00,0.0031
3803.00,0.0031
3802.00,0.0031
3801.00,0.0031
3800.00,0.0031
3799.00,0.0031
3798.00,0.0031
3797.00,0.0031
3796.00,0.0031
3795.00,0.0031
3794.00,0.0030
3793.00,0.0030
3792.00,0.0030
3791.00,0.0030
3790.00,0.0030
3789.00,0.0030
3788.00,0.0030
3787.00,0.0030
3786.00,0.0030
3785.00,0.0030
3784.00,0.0030
3783.00,0.0030
3782.00,0.0030
3781.00,0.0030
3780.00,0.0030
3779.00,0.0030
3778.00,0.0030
3777.00,0.0030
3776.00,0.0030
3775.00,0.0031
3774.00,0.0031
3773.00,0.0030
3772.00,0.0030
3771.00,0.0030
3770.00,0.0030
3769.00,0.0030
3768.00,0.0030
3767.00,0.0030
3766.00,0.0030
3765.00,0.0030
3764.00,0.0030
3763.00,0.0030
3762.00,0.0030
3761.00,0.0031
3760.00,0.0031
3759.00,0.0031
3758.00,0.0030
3757.00,0.0030
3756.00,0.0030
3755.00,0.0030
3754.00,0.0031
3753.00,0.0032
3752.00,0.0032
3751.00,0.0032
3750.00,0.0032
3749.00,0.0032
3748.00,0.0032
3747.00,0.0033
3746.00,0.0033
3745.00,0.0032
3744.00,0.0032
3743.00,0.0032
3742.00,0.0032
3741.00,0.0032
3740.00,0.0031
3739.00,0.0031
3738.00,0.0031
3737.00,0.0031
3736.00,0.0031
3735.00,0.0031
3734.00,0.0031
3733.00,0.0031
3732.00,0.0031
3731.00,0.0031
3730.00,0.0031
3729.00,0.0030
3728.00,0.0031
3727.00,0.0031
3726.00,0.0030
3725.00,0.0030
3724.00,0.0030
3723.00,0.0030
3722.00,0.0030
3721.00,0.0030
3720.00,0.0029
3719.00,0.0029
3718.00,0.0029
3717.00,0.0029
3716.00,0.0029
3715.00,0.0029
3714.00,0.0030
3713.00,0.0030
3712.00,0.0030
3711.00,0.0030
3710.00,0.0030
3709.00,0.0030
3708.00,0.0030
3707.00,0.0030
3706.00,0.0030
3705.00,0.0030
3704.00,0.0029
3703.00,0.0029
3702.00,0.0029
3701.00,0.0029
3700.00,0.0029
3699.00,0.0029
3698.00,0.0029
3697.00,0.0029
3696.00,0.0029
3695.00,0.0029
3694.00,0.0029
3693.00,0.0029
3692.00,0.0029
3691.00,0.0029
3690.00,0.0029
3689.00,0.0029
3688.00,0.0030
3687.00,0.0030
3686.00,0.0030
3685.00,0.0030
3684.00,0.0030
3683.00,0.0029
3682.00,0.0029
3681.00,0.0029
3680.00,0.0029
3679.00,0.0030
3678.00,0.0030
3677.00,0.0030
3676.00,0.0030
3675.00,0.0030
3674.00,0.0030
3673.00,0.0030
3672.00,0.0031
3671.00,0.0030
3670.00,0.0030
3669.00,0.0030
3668.00,0.0030
3667.00,0.0030
3666.00,0.0030
3665.00,0.0030
3664.00,0.0029
3663.00,0.0029
3662.00,0.0029
3661.00,0.0029
3660.00,0.0029
3659.00,0.0030
3658.00,0.0030
3657.00,0.0030
3656.00,0.0030
3655.00,0.0030
3654.00,0.0031
3653.00,0.0031
3652.00,0.0032
3651.00,0.0032
3650.00,0.0032
3649.00,0.0032
3648.00,0.0031
3647.00,0.0031
3646.00,0.0031
3645.00,0.0030
3644.00,0.0030
3643.00,0.0030
3642.00,0.0030
3641.00,0.0029
3640.00,0.0029
3639.00,0.0029
3638.00,0.0029
3637.00,0.0029
3636.00,0.0029
3635.00,0.0028
3634.00,0.0028
3633.00,0.0028
3632.00,0.0028
3631.00,0.0029
3630.00,0.0029
3629.00,0.0029
3628.00,0.0029
3627.00,0.0029
3626.00,0.0029
3625.00,0.0029
3624.00,0.0029
3623.00,0.0029
3622.00,0.0029
3621.00,0.0029
3620.00,0.0029
3619.00,0.0029
3618.00,0.0029
3617.00,0.0029
3616.00,0.0029
3615.00,0.0029
3614.00,0.0028
3613.00,0.0028
3612.00,0.0028
3611.00,0.0029
3610.00,0.0029
3609.00,0.0029
3608.00,0.0029
3607.00,0.0029
3606.00,0.0029
3605.00,0.0029
3604.00,0.0028
3603.00,0.0028
3602.00,0.0028
3601.00,0.0028
3600.00,0.0028
3599.00,0.0028
3598.00,0.0028
3597.00,0.0028
3596.00,0.0028
3595.00,0.0027
3594.00,0.0027
3593.00,0.0028
3592.00,0.0028
3591.00,0.0028
3590.00,0.0028
3589.00,0.0028
3588.00,0.0028
3587.00,0.0028
3586.00,0.0028
3585.00,0.0028
3584.00,0.0028
3583.00,0.0028
3582.00,0.0028
3581.00,0.0028
3580.00,0.0028
3579.00,0.0028
3578.00,0.0028
3577.00,0.0028
3576.00,0.0028
3575.00,0.0028
3574.00,0.0028
3573.00,0.0028
3572.00,0.0028
3571.00,0.0028
3570.00,0.0029
3569.00,0.0029
3568.00,0.0028
3567.00,0.0028
3566.00,0.0028
3565.00,0.0028
3564.00,0.0028
3563.00,0.0028
3562.00,0.0028
3561.00,0.0028
3560.00,0.0028
3559.00,0.0028
3558.00,0.0028
3557.00,0.0029
3556.00,0.0029
3555.00,0.0029
3554.00,0.0029
3553.00,0.0029
3552.00,0.0029
3551.00,0.0029
3550.00,0.0029
3549.00,0.0029
3548.00,0.0029
3547.00,0.0029
3546.00,0.0029
3545.00,0.0029
3544.00,0.0029
3543.00,0.0029
3542.00,0.0029
3541.00,0.0029
3540.00,0.0029
3539.00,0.0029
3538.00,0.0029
3537.00,0.0029
3536.00,0.0029
3535.00,0.0030
3534.00,0.0030
3533.00,0.0029
3532.00,0.0029
3531.00,0.0029
3530.00,0.0029
3529.00,0.0029
3528.00,0.0029
3527.00,0.0029
3526.00,0.0030
3525.00,0.0030
3524.00,0.0030
3523.00,0.0030
3522.00,0.0030
3521.00,0.0030
3520.00,0.0030
3519.00,0.0030
3518.00,0.0030
3517.00,0.0030
3516.00,0.0030
3515.00,0.0030
3514.00,0.0030
3513.00,0.0030
3512.00,0.0030
3511.00,0.0030
3510.00,0.0030
3509.00,0.0030
3508.00,0.0030
3507.00,0.0030
3506.00,0.0030
3505.00,0.0030
3504.00,0.0030
3503.00,0.0030
3502.00,0.0030
3501.00,0.0030
3500.00,0.0030
3499.00,0.0030
3498.00,0.0030
3497.00,0.0030
3496.00,0.0030
3495.00,0.0030
3494.00,0.0030
3493.00,0.0030
3492.00,0.0030
3491.00,0.0030
3490.00,0.0030
3489.00,0.0030
3488.00,0.0030
3487.00,0.0030
3486.00,0.0030
3485.00,0.0030
3484.00,0.0029
3483.00,0.0029
3482.00,0.0029
3481.00,0.0029
3480.00,0.0029
3479.00,0.0030
3478.00,0.0030
3477.00,0.0030
3476.00,0.0030
3475.00,0.0030
3474.00,0.0030
3473.00,0.0030
3472.00,0.0029
3471.00,0.0029
3470.00,0.0029
3469.00,0.0028
3468.00,0.0028
3467.00,0.0028
3466.00,0.0027
3465.00,0.0027
3464.00,0.0027
3463.00,0.0026
3462.00,0.0025
3461.00,0.0024
3460.00,0.0023
3459.00,0.0022
3458.00,0.0021
3457.00,0.0020
3456.00,0.0019
3455.00,0.0019
3454.00,0.0018
3453.00,0.0017
3452.00,0.0017
3451.00,0.0016
3450.00,0.0017
3449.00,0.0017
3448.00,0.0019
3447.00,0.0021
3446.00,0.0023
3445.00,0.0025
3444.00,0.0027
3443.00,0.0029
3442.00,0.0030
3441.00,0.0032
3440.00,0.0033
3439.00,0.0034
3438.00,0.0035
3437.00,0.0035
3436.00,0.0035
3435.00,0.0036
3434.00,0.0036
3433.00,0.0035
3432.00,0.0035
3431.00,0.0035
3430.00,0.0034
3429.00,0.0034
3428.00,0.0034
3427.00,0.0034
3426.00,0.0034
3425.00,0.0034
3424.00,0.0033
3423.00,0.0033
3422.00,0.0033
3421.00,0.0033
3420.00,0.0033
3419.00,0.0033
3418.00,0.0033
3417.00,0.0033
3416.00,0.0033
3415.00,0.0033
3414.00,0.0033
3413.00,0.0032
3412.00,0.0032
3411.00,0.0033
3410.00,0.0033
3409.00,0.0033
3408.00,0.0033
3407.00,0.0033
3406.00,0.0033
3405.00,0.0033
3404.00,0.0033
3403.00,0.0033
3402.00,0.0032
3401.00,0.0032
3400.00,0.0032
3399.00,0.0032
3398.00,0.0032
3397.00,0.0032
3396.00,0.0032
3395.00,0.0033
3394.00,0.0033
3393.00,0.0033
3392.00,0.0033
3391.00,0.0033
3390.00,0.0033
3389.00,0.0033
3388.00,0.0033
3387.00,0.0033
3386.00,0.0033
3385.00,0.0033
3384.00,0.0033
3383.00,0.0033
3382.00,0.0033
3381.00,0.0033
3380.00,0.0033
3379.00,0.0033
3378.00,0.0033
3377.00,0.0032
3376.00,0.0032
3375.00,0.0032
3374.00,0.0032
3373.00,0.0032
3372.00,0.0032
3371.00,0.0032
3370.00,0.0032
3369.00,0.0032
3368.00,0.0032
3367.00,0.0032
3366.00,0.0032
3365.00,0.0032
3364.00,0.0032
3363.00,0.0032
3362.00,0.0032
3361.00,0.0032
3360.00,0.0032
3359.00,0.0032
3358.00,0.0032
3357.00,0.0032
3356.00,0.0032
3355.00,0.0032
3354.00,0.0031
3353.00,0.0031
3352.00,0.0031
3351.00,0.0032
3350.00,0.0032
3349.00,0.0032
3348.00,0.0032
3347.00,0.0032
3346.00,0.0032
3345.00,0.0032
3344.00,0.0032
3343.00,0.0032
3342.00,0.0032
3341.00,0.0032
3340.00,0.0032
3339.00,0.0032
3338.00,0.0032
3337.00,0.0032
3336.00,0.0032
3335.00,0.0031
3334.00,0.0031
3333.00,0.0031
3332.00,0.0031
3331.00,0.0031
3330.00,0.0031
3329.00,0.0031
3328.00,0.0031
3327.00,0.0031
3326.00,0.0031
3325.00,0.0031
3324.00,0.0031
3323.00,0.0031
3322.00,0.0031
3321.00,0.0031
3320.00,0.0031
3319.00,0.0031
3318.00,0.0031
3317.00,0.0031
3316.00,0.0031
3315.00,0.0031
3314.00,0.0031
3313.00,0.0031
3312.00,0.0031
3311.00,0.0031
3310.00,0.0031
3309.00,0.0031
3308.00,0.0031
3307.00,0.0030
3306.00,0.0030
3305.00,0.0030
3304.00,0.0030
3303.00,0.0030
3302.00,0.0030
3301.00,0.0030
3300.00,0.0030
3299.00,0.0030
3298.00,0.0031
3297.00,0.0031
3296.00,0.0031
3295.00,0.0031
3294.00,0.0031
3293.00,0.0030
3292.00,0.0030
3291.00,0.0030
3290.00,0.0030
3289.00,0.0030
3288.00,0.0030
3287.00,0.0030
3286.00,0.0030
3285.00,0.0030
3284.00,0.0029
3283.00,0.0029
3282.00,0.0029
3281.00,0.0030
3280.00,0.0030
3279.00,0.0029
3278.00,0.0029
3277.00,0.0029
3276.00,0.0029
3275.00,0.0029
3274.00,0.0030
3273.00,0.0030
3272.00,0.0030
3271.00,0.0030
3270.00,0.0030
3269.00,0.0030
3268.00,0.0029
3267.00,0.0029
3266.00,0.0029
3265.00,0.0029
3264.00,0.0029
3263.00,0.0029
3262.00,0.0029
3261.00,0.0029
3260.00,0.0029
3259.00,0.0029
3258.00,0.0029
3257.00,0.0029
3256.00,0.0029
3255.00,0.0030
3254.00,0.0030
3253.00,0.0030
3252.00,0.0030
3251.00,0.0029
3250.00,0.0029
3249.00,0.0029
3248.00,0.0029
3247.00,0.0029
3246.00,0.0029
3245.00,0.0028
3244.00,0.0028
3243.00,0.0028
3242.00,0.0028
3241.00,0.0029
3240.00,0.0029
3239.00,0.0029
3238.00,0.0028
3237.00,0.0028
3236.00,0.0028
3235.00,0.0028
3234.00,0.0028
3233.00,0.0027
3232.00,0.0027
3231.00,0.0027
3230.00,0.0028
3229.00,0.0028
3228.00,0.0028
3227.00,0.0028
3226.00,0.0028
3225.00,0.0028
3224.00,0.0028
3223.00,0.0028
3222.00,0.0028
3221.00,0.0028
3220.00,0.0028
3219.00,0.0028
3218.00,0.0028
3217.00,0.0028
3216.00,0.0029
3215.00,0.0029
3214.00,0.0029
3213.00,0.0029
3212.00,0.0029
3211.00,0.0029
3210.00,0.0029
3209.00,0.0029
3208.00,0.0030
3207.00,0.0030
3206.00,0.0030
3205.00,0.0030
3204.00,0.0030
3203.00,0.0030
3202.00,0.0030
3201.00,0.0030
3200.00,0.0030
3199.00,0.0030
3198.00,0.0030
3197.00,0.0029
3196.00,0.0029
3195.00,0.0029
3194.00,0.0029
3193.00,0.0029
3192.00,0.0028
3191.00,0.0028
3190.00,0.0028
3189.00,0.0028
3188.00,0.0028
3187.00,0.0028
3186.00,0.0028
3185.00,0.0028
3184.00,0.0028
3183.00,0.0029
3182.00,0.0029
3181.00,0.0029
3180.00,0.0029
3179.00,0.0028
3178.00,0.0028
3177.00,0.0028
3176.00,0.0028
3175.00,0.0028
3174.00,0.0028
3173.00,0.0028
3172.00,0.0029
3171.00,0.0029
3170.00,0.0029
3169.00,0.0029
3168.00,0.0030
3167.00,0.0030
3166.00,0.0031
3165.00,0.0031
3164.00,0.0031
3163.00,0.0032
3162.00,0.0032
3161.00,0.0032
3160.00,0.0031
3159.00,0.0031
3158.00,0.0030
3157.00,0.0030
3156.00,0.0030
3155.00,0.0029
3154.00,0.0029
3153.00,0.0029
3152.00,0.0029
3151.00,0.0029
3150.00,0.0029
3149.00,0.0029
3148.00,0.0029
3147.00,0.0029
3146.00,0.0029
3145.00,0.0029
3144.00,0.0029
3143.00,0.0029
3142.00,0.0028
3141.00,0.0028
3140.00,0.0028
3139.00,0.0028
3138.00,0.0029
3137.00,0.0029
3136.00,0.0029
3135.00,0.0029
3134.00,0.0029
3133.00,0.0029
3132.00,0.0029
3131.00,0.0029
3130.00,0.0029
3129.00,0.0029
3128.00,0.0029
3127.00,0.0029
3126.00,0.0029
3125.00,0.0030
3124.00,0.0030
3123.00,0.0030
3122.00,0.0031
3121.00,0.0031
3120.00,0.0032
3119.00,0.0032
3118.00,0.0033
3117.00,0.0034
3116.00,0.0035
3115.00,0.0037
3114.00,0.0039
3113.00,0.0041
3112.00,0.0043
3111.00,0.0046
3110.00,0.0049
3109.00,0.0052
3108.00,0.0055
3107.00,0.0058
3106.00,0.0060
3105.00,0.0062
3104.00,0.0063
3103.00,0.0063
3102.00,0.0063
3101.00,0.0062
3100.00,0.0061
3099.00,0.0060
3098.00,0.0060
3097.00,0.0060
3096.00,0.0060
3095.00,0.0062
3094.00,0.0064
3093.00,0.0068
3092.00,0.0073
3091.00,0.0080
3090.00,0.0088
3089.00,0.0097
3088.00,0.0107
3087.00,0.0117
3086.00,0.0127
3085.00,0.0136
3084.00,0.0143
3083.00,0.0147
3082.00,0.0147
3081.00,0.0143
3080.00,0.0137
3079.00,0.0131
3078.00,0.0124
3077.00,0.0118
3076.00,0.0113
3075.00,0.0110
3074.00,0.0108
3073.00,0.0108
3072.00,0.0110
3071.00,0.0113
3070.00,0.0118
3069.00,0.0124
3068.00,0.0132
3067.00,0.0142
3066.00,0.0152
3065.00,0.0163
3064.00,0.0175
3063.00,0.0185
3062.00,0.0193
3061.00,0.0198
3060.00,0.0199
3059.00,0.0197
3058.00,0.0191
3057.00,0.0182
3056.00,0.0172
3055.00,0.0161
3054.00,0.0151
3053.00,0.0141
3052.00,0.0132
3051.00,0.0125
3050.00,0.0118
3049.00,0.0113
3048.00,0.0110
3047.00,0.0107
3046.00,0.0106
3045.00,0.0105
3044.00,0.0107
3043.00,0.0109
3042.00,0.0113
3041.00,0.0119
3040.00,0.0125
3039.00,0.0133
3038.00,0.0142
3037.00,0.0154
3036.00,0.0168
3035.00,0.0185
3034.00,0.0205
3033.00,0.0228
3032.00,0.0254
3031.00,0.0281
3030.00,0.0308
3029.00,0.0335
3028.00,0.0357
3027.00,0.0373
3026.00,0.0381
3025.00,0.0379
3024.00,0.0366
3023.00,0.0345
3022.00,0.0318
3021.00,0.0286
3020.00,0.0255
3019.00,0.0225
3018.00,0.0198
3017.00,0.0175
3016.00,0.0156
3015.00,0.0140
3014.00,0.0128
3013.00,0.0119
3012.00,0.0112
3011.00,0.0107
3010.00,0.0104
3009.00,0.0103
3008.00,0.0103
3007.00,0.0105
3006.00,0.0107
3005.00,0.0110
3004.00,0.0114
3003.00,0.0116
3002.00,0.0117
3001.00,0.0116
3000.00,0.0112
2999.00,0.0107
2998.00,0.0100
2997.00,0.0093
2996.00,0.0086
2995.00,0.0080
2994.00,0.0075
2993.00,0.0071
2992.00,0.0068
2991.00,0.0066
2990.00,0.0064
2989.00,0.0063
2988.00,0.0062
2987.00,0.0061
2986.00,0.0061
2985.00,0.0061
2984.00,0.0060
2983.00,0.0060
2982.00,0.0060
2981.00,0.0060
2980.00,0.0060
2979.00,0.0061
2978.00,0.0061
2977.00,0.0062
2976.00,0.0062
2975.00,0.0062
2974.00,0.0062
2973.00,0.0063
2972.00,0.0064
2971.00,0.0064
2970.00,0.0065
2969.00,0.0066
2968.00,0.0068
2967.00,0.0069
2966.00,0.0071
2965.00,0.0073
2964.00,0.0075
2963.00,0.0077
2962.00,0.0080
2961.00,0.0083
2960.00,0.0086
2959.00,0.0089
2958.00,0.0092
2957.00,0.0095
2956.00,0.0099
2955.00,0.0103
2954.00,0.0108
2953.00,0.0113
2952.00,0.0118
2951.00,0.0124
2950.00,0.0131
2949.00,0.0138
2948.00,0.0146
2947.00,0.0155
2946.00,0.0165
2945.00,0.0175
2944.00,0.0186
2943.00,0.0197
2942.00,0.0208
2941.00,0.0220
2940.00,0.0233
2939.00,0.0246
2938.00,0.0260
2937.00,0.0275
2936.00,0.0290
2935.00,0.0306
2934.00,0.0322
2933.00,0.0338
2932.00,0.0353
2931.00,0.0368
2930.00,0.0382
2929.00,0.0395
2928.00,0.0406
2927.00,0.0416
2926.00,0.0424
2925.00,0.0431
2924.00,0.0435
2923.00,0.0438
2922.00,0.0439
2921.00,0.0438
2920.00,0.0436
2919.00,0.0432
2918.00,0.0427
2917.00,0.0420
2916.00,0.0413
2915.00,0.0404
2914.00,0.0395
2913.00,0.0385
2912.00,0.0375
2911.00,0.0365
2910.00,0.0354
2909.00,0.0343
2908.00,0.0333
2907.00,0.0322
2906.00,0.0311
2905.00,0.0300
2904.00,0.0289
2903.00,0.0277
2902.00,0.0266
2901.00,0.0255
2900.00,0.0244
2899.00,0.0234
2898.00,0.0224
2897.00,0.0215
2896.00,0.0207
2895.00,0.0200
2894.00,0.0193
2893.00,0.0187
2892.00,0.0182
2891.00,0.0177
2890.00,0.0173
2889.00,0.0168
2888.00,0.0164
2887.00,0.0160
2886.00,0.0156
2885.00,0.0153
2884.00,0.0149
2883.00,0.0146
2882.00,0.0143
2881.00,0.0139
2880.00,0.0136
2879.00,0.0133
2878.00,0.0130
2877.00,0.0127
2876.00,0.0124
2875.00,0.0121
2874.00,0.0119
2873.00,0.0117
2872.00,0.0115
2871.00,0.0114
2870.00,0.0113
2869.00,0.0113
2868.00,0.0114
2867.00,0.0115
2866.00,0.0118
2865.00,0.0120
2864.00,0.0124
2863.00,0.0128
2862.00,0.0133
2861.00,0.0138
2860.00,0.0144
2859.00,0.0150
2858.00,0.0156
2857.00,0.0163
2856.00,0.0170
2855.00,0.0176
2854.00,0.0182
2853.00,0.0187
2852.00,0.0192
2851.00,0.0195
2850.00,0.0197
2849.00,0.0197
2848.00,0.0196
2847.00,0.0192
2846.00,0.0187
2845.00,0.0180
2844.00,0.0172
2843.00,0.0162
2842.00,0.0151
2841.00,0.0140
2840.00,0.0129
2839.00,0.0118
2838.00,0.0109
2837.00,0.0100
2836.00,0.0092
2835.00,0.0085
2834.00,0.0079
2833.00,0.0075
2832.00,0.0071
2831.00,0.0068
2830.00,0.0066
2829.00,0.0063
2828.00,0.0062
2827.00,0.0061
2826.00,0.0060
2825.00,0.0059
2824.00,0.0058
2823.00,0.0058
2822.00,0.0057
2821.00,0.0057
2820.00,0.0056
2819.00,0.0056
2818.00,0.0055
2817.00,0.0055
