Created as New Dataset,Sample 808 By YargerLab Date Thursday, July 10 2025
cm-1,A
4000.00,0.0012
3999.00,0.0013
3998.00,0.0013
3997.00,0.0013
3996.00,0.0013
3995.00,0.0012
3994.00,0.0012
3993.00,0.0012
3992.00,0.0012
3991.00,0.0012
3990.00,0.0012
3989.00,0.0012
3988.00,0.0012
3987.00,0.0012
3986.00,0.0012
3985.00,0.0012
3984.00,0.0012
3983.00,0.0012
3982.00,0.0012
3981.00,0.0012
3980.00,0.0012
3979.00,0.0012
3978.00,0.0012
3977.00,0.0012
3976.00,0.0012
3975.00,0.0012
3974.00,0.0012
3973.00,0.0012
3972.00,0.0012
3971.00,0.0012
3970.00,0.0012
3969.00,0.0012
3968.00,0.0012
3967.00,0.0012
3966.00,0.0012
3965.00,0.0012
3964.00,0.0012
3963.00,0.0012
3962.00,0.0012
3961.00,0.0012
3960.00,0.0012
3959.00,0.0012
3958.00,0.0012
3957.00,0.0012
3956.00,0.0012
3955.00,0.0012
3954.00,0.0012
3953.00,0.0012
3952.00,0.0012
3951.00,0.0012
3950.00,0.0012
3949.00,0.0012
3948.00,0.0012
3947.00,0.0012
3946.00,0.0012
3945.00,0.0012
3944.00,0.0012
3943.00,0.0012
3942.00,0.0012
3941.00,0.0012
3940.00,0.0012
3939.00,0.0012
3938.00,0.0012
3937.00,0.0012
3936.00,0.0012
3935.00,0.0013
3934.00,0.0012
3933.00,0.0012
3932.00,0.0012
3931.00,0.0012
3930.00,0.0012
3929.00,0.0012
3928.00,0.0012
3927.00,0.0012
3926.00,0.0012
3925.00,0.0012
3924.00,0.0012
3923.00,0.0012
3922.00,0.0012
3921.00,0.0013
3920.00,0.0013
3919.00,0.0013
3918.00,0.0013
3917.00,0.0012
3916.00,0.0012
3915.00,0.0012
3914.00,0.0012
3913.00,0.0012
3912.00,0.0012
3911.00,0.0012
3910.00,0.0012
3909.00,0.0012
3908.00,0.0012
3907.00,0.0012
3906.00,0.0012
3905.00,0.0012
3904.00,0.0012
3903.00,0.0012
3902.00,0.0012
3901.00,0.0012
3900.00,0.0012
3899.00,0.0012
3898.00,0.0012
3897.00,0.0012
3896.00,0.0012
3895.00,0.0012
3894.00,0.0012
3893.00,0.0012
3892.00,0.0012
3891.00,0.0012
3890.00,0.0012
3889.00,0.0012
3888.00,0.0012
3887.00,0.0012
3886.00,0.0011
3885.00,0.0012
3884.00,0.0012
3883.00,0.0012
3882.00,0.0012
3881.00,0.0011
3880.00,0.0012
3879.00,0.0012
3878.00,0.0012
3877.00,0.0012
3876.00,0.0012
3875.00,0.0012
3874.00,0.0012
3873.00,0.0013
3872.00,0.0013
3871.00,0.0012
3870.00,0.0012
3869.00,0.0012
3868.00,0.0013
3867.00,0.0012
3866.00,0.0012
3865.00,0.0012
3864.00,0.0012
3863.00,0.0012
3862.00,0.0012
3861.00,0.0012
3860.00,0.0012
3859.00,0.0012
3858.00,0.0013
3857.00,0.0013
3856.00,0.0013
3855.00,0.0013
3854.00,0.0013
3853.00,0.0012
3852.00,0.0012
3851.00,0.0013
3850.00,0.0012
3849.00,0.0012
3848.00,0.0012
3847.00,0.0012
3846.00,0.0012
3845.00,0.0012
3844.00,0.0012
3843.00,0.0013
3842.00,0.0013
3841.00,0.0013
3840.00,0.0013
3839.00,0.0013
3838.00,0.0013
3837.00,0.0012
3836.00,0.0013
3835.00,0.0013
3834.00,0.0013
3833.00,0.0012
3832.00,0.0012
3831.00,0.0012
3830.00,0.0012
3829.00,0.0012
3828.00,0.0012
3827.00,0.0012
3826.00,0.0012
3825.00,0.0013
3824.00,0.0013
3823.00,0.0013
3822.00,0.0013
3821.00,0.0013
3820.00,0.0014
3819.00,0.0014
3818.00,0.0014
3817.00,0.0013
3816.00,0.0013
3815.00,0.0013
3814.00,0.0013
3813.00,0.0012
3812.00,0.0012
3811.00,0.0012
3810.00,0.0013
3809.00,0.0013
3808.00,0.0013
3807.00,0.0012
3806.00,0.0013
3805.00,0.0013
3804.00,0.0013
3803.00,0.0013
3802.00,0.0013
3801.00,0.0013
3800.00,0.0013
3799.00,0.0013
3798.00,0.0013
3797.00,0.0012
3796.00,0.0012
3795.00,0.0012
3794.00,0.0012
3793.00,0.0012
3792.00,0.0012
3791.00,0.0012
3790.00,0.0012
3789.00,0.0012
3788.00,0.0012
3787.00,0.0012
3786.00,0.0012
3785.00,0.0012
3784.00,0.0013
3783.00,0.0013
3782.00,0.0013
3781.00,0.0013
3780.00,0.0013
3779.00,0.0012
3778.00,0.0012
3777.00,0.0012
3776.00,0.0012
3775.00,0.0013
3774.00,0.0013
3773.00,0.0013
3772.00,0.0014
3771.00,0.0013
3770.00,0.0013
3769.00,0.0013
3768.00,0.0013
3767.00,0.0013
3766.00,0.0013
3765.00,0.0013
3764.00,0.0013
3763.00,0.0013
3762.00,0.0013
3761.00,0.0013
3760.00,0.0013
3759.00,0.0012
3758.00,0.0012
3757.00,0.0012
3756.00,0.0013
3755.00,0.0013
3754.00,0.0014
3753.00,0.0014
3752.00,0.0014
3751.00,0.0014
3750.00,0.0014
3749.00,0.0014
3748.00,0.0014
3747.00,0.0014
3746.00,0.0013
3745.00,0.0013
3744.00,0.0013
3743.00,0.0013
3742.00,0.0014
3741.00,0.0013
3740.00,0.0014
3739.00,0.0014
3738.00,0.0014
3737.00,0.0014
3736.00,0.0014
3735.00,0.0014
3734.00,0.0013
3733.00,0.0013
3732.00,0.0013
3731.00,0.0013
3730.00,0.0013
3729.00,0.0013
3728.00,0.0013
3727.00,0.0013
3726.00,0.0012
3725.00,0.0012
3724.00,0.0012
3723.00,0.0012
3722.00,0.0012
3721.00,0.0012
3720.00,0.0012
3719.00,0.0012
3718.00,0.0012
3717.00,0.0012
3716.00,0.0012
3715.00,0.0012
3714.00,0.0012
3713.00,0.0013
3712.00,0.0013
3711.00,0.0013
3710.00,0.0013
3709.00,0.0013
3708.00,0.0012
3707.00,0.0012
3706.00,0.0012
3705.00,0.0012
3704.00,0.0012
3703.00,0.0012
3702.00,0.0012
3701.00,0.0012
3700.00,0.0012
3699.00,0.0012
3698.00,0.0012
3697.00,0.0012
3696.00,0.0012
3695.00,0.0012
3694.00,0.0012
3693.00,0.0012
3692.00,0.0012
3691.00,0.0012
3690.00,0.0012
3689.00,0.0011
3688.00,0.0011
3687.00,0.0011
3686.00,0.0011
3685.00,0.0011
3684.00,0.0011
3683.00,0.0011
3682.00,0.0011
3681.00,0.0011
3680.00,0.0012
3679.00,0.0013
3678.00,0.0013
3677.00,0.0013
3676.00,0.0013
3675.00,0.0013
3674.00,0.0013
3673.00,0.0013
3672.00,0.0012
3671.00,0.0012
3670.00,0.0011
3669.00,0.0011
3668.00,0.0012
3667.00,0.0012
3666.00,0.0012
3665.00,0.0012
3664.00,0.0012
3663.00,0.0012
3662.00,0.0012
3661.00,0.0012
3660.00,0.0012
3659.00,0.0012
3658.00,0.0013
3657.00,0.0012
3656.00,0.0012
3655.00,0.0013
3654.00,0.0013
3653.00,0.0013
3652.00,0.0013
3651.00,0.0014
3650.00,0.0014
3649.00,0.0014
3648.00,0.0014
3647.00,0.0014
3646.00,0.0014
3645.00,0.0014
3644.00,0.0013
3643.00,0.0013
3642.00,0.0013
3641.00,0.0013
3640.00,0.0013
3639.00,0.0013
3638.00,0.0013
3637.00,0.0013
3636.00,0.0013
3635.00,0.0013
3634.00,0.0013
3633.00,0.0014
3632.00,0.0014
3631.00,0.0014
3630.00,0.0014
3629.00,0.0014
3628.00,0.0014
3627.00,0.0014
3626.00,0.0013
3625.00,0.0013
3624.00,0.0013
3623.00,0.0013
3622.00,0.0013
3621.00,0.0014
3620.00,0.0014
3619.00,0.0014
3618.00,0.0015
3617.00,0.0015
3616.00,0.0015
3615.00,0.0014
3614.00,0.0014
3613.00,0.0014
3612.00,0.0014
3611.00,0.0014
3610.00,0.0014
3609.00,0.0014
3608.00,0.0014
3607.00,0.0014
3606.00,0.0014
3605.00,0.0014
3604.00,0.0014
3603.00,0.0014
3602.00,0.0014
3601.00,0.0014
3600.00,0.0013
3599.00,0.0013
3598.00,0.0013
3597.00,0.0013
3596.00,0.0014
3595.00,0.0014
3594.00,0.0014
3593.00,0.0015
3592.00,0.0015
3591.00,0.0015
3590.00,0.0015
3589.00,0.0015
3588.00,0.0015
3587.00,0.0015
3586.00,0.0015
3585.00,0.0016
3584.00,0.0016
3583.00,0.0015
3582.00,0.0015
3581.00,0.0015
3580.00,0.0015
3579.00,0.0015
3578.00,0.0015
3577.00,0.0015
3576.00,0.0015
3575.00,0.0015
3574.00,0.0015
3573.00,0.0015
3572.00,0.0016
3571.00,0.0016
3570.00,0.0016
3569.00,0.0016
3568.00,0.0015
3567.00,0.0015
3566.00,0.0016
3565.00,0.0016
3564.00,0.0016
3563.00,0.0016
3562.00,0.0016
3561.00,0.0016
3560.00,0.0016
3559.00,0.0016
3558.00,0.0017
3557.00,0.0017
3556.00,0.0017
3555.00,0.0017
3554.00,0.0017
3553.00,0.0017
3552.00,0.0017
3551.00,0.0018
3550.00,0.0018
3549.00,0.0018
3548.00,0.0018
3547.00,0.0018
3546.00,0.0018
3545.00,0.0018
3544.00,0.0018
3543.00,0.0018
3542.00,0.0018
3541.00,0.0018
3540.00,0.0018
3539.00,0.0018
3538.00,0.0018
3537.00,0.0018
3536.00,0.0018
3535.00,0.0018
3534.00,0.0019
3533.00,0.0019
3532.00,0.0019
3531.00,0.0020
3530.00,0.0020
3529.00,0.0020
3528.00,0.0020
3527.00,0.0019
3526.00,0.0019
3525.00,0.0019
3524.00,0.0019
3523.00,0.0019
3522.00,0.0019
3521.00,0.0019
3520.00,0.0019
3519.00,0.0019
3518.00,0.0019
3517.00,0.0020
3516.00,0.0020
3515.00,0.0020
3514.00,0.0021
3513.00,0.0021
3512.00,0.0021
3511.00,0.0020
3510.00,0.0020
3509.00,0.0020
3508.00,0.0020
3507.00,0.0020
3506.00,0.0020
3505.00,0.0021
3504.00,0.0021
3503.00,0.0021
3502.00,0.0021
3501.00,0.0021
3500.00,0.0021
3499.00,0.0021
3498.00,0.0021
3497.00,0.0021
3496.00,0.0021
3495.00,0.0022
3494.00,0.0022
3493.00,0.0022
3492.00,0.0022
3491.00,0.0022
3490.00,0.0022
3489.00,0.0022
3488.00,0.0022
3487.00,0.0022
3486.00,0.0022
3485.00,0.0022
3484.00,0.0022
3483.00,0.0023
3482.00,0.0023
3481.00,0.0023
3480.00,0.0023
3479.00,0.0023
3478.00,0.0023
3477.00,0.0023
3476.00,0.0023
3475.00,0.0023
3474.00,0.0024
3473.00,0.0024
3472.00,0.0024
3471.00,0.0024
3470.00,0.0024
3469.00,0.0024
3468.00,0.0024
3467.00,0.0024
3466.00,0.0024
3465.00,0.0024
3464.00,0.0024
3463.00,0.0024
3462.00,0.0024
3461.00,0.0024
3460.00,0.0024
3459.00,0.0024
3458.00,0.0024
3457.00,0.0024
3456.00,0.0024
3455.00,0.0024
3454.00,0.0024
3453.00,0.0024
3452.00,0.0024
3451.00,0.0025
3450.00,0.0025
3449.00,0.0025
3448.00,0.0025
3447.00,0.0025
3446.00,0.0025
3445.00,0.0025
3444.00,0.0025
3443.00,0.0025
3442.00,0.0025
3441.00,0.0025
3440.00,0.0025
3439.00,0.0025
3438.00,0.0025
3437.00,0.0025
3436.00,0.0025
3435.00,0.0025
3434.00,0.0025
3433.00,0.0026
3432.00,0.0026
3431.00,0.0026
3430.00,0.0025
3429.00,0.0025
3428.00,0.0025
3427.00,0.0025
3426.00,0.0025
3425.00,0.0025
3424.00,0.0025
3423.00,0.0025
3422.00,0.0025
3421.00,0.0025
3420.00,0.0025
3419.00,0.0025
3418.00,0.0025
3417.00,0.0025
3416.00,0.0025
3415.00,0.0026
3414.00,0.0026
3413.00,0.0026
3412.00,0.0025
3411.00,0.0025
3410.00,0.0025
3409.00,0.0025
3408.00,0.0025
3407.00,0.0025
3406.00,0.0025
3405.00,0.0025
3404.00,0.0026
3403.00,0.0026
3402.00,0.0026
3401.00,0.0026
3400.00,0.0026
3399.00,0.0026
3398.00,0.0025
3397.00,0.0025
3396.00,0.0025
3395.00,0.0025
3394.00,0.0025
3393.00,0.0025
3392.00,0.0025
3391.00,0.0026
3390.00,0.0026
3389.00,0.0026
3388.00,0.0026
3387.00,0.0025
3386.00,0.0025
3385.00,0.0025
3384.00,0.0025
3383.00,0.0025
3382.00,0.0025
3381.00,0.0025
3380.00,0.0025
3379.00,0.0026
3378.00,0.0026
3377.00,0.0026
3376.00,0.0026
3375.00,0.0026
3374.00,0.0026
3373.00,0.0025
3372.00,0.0025
3371.00,0.0025
3370.00,0.0025
3369.00,0.0025
3368.00,0.0025
3367.00,0.0025
3366.00,0.0025
3365.00,0.0025
3364.00,0.0025
3363.00,0.0025
3362.00,0.0025
3361.00,0.0025
3360.00,0.0025
3359.00,0.0025
3358.00,0.0025
3357.00,0.0025
3356.00,0.0025
3355.00,0.0025
3354.00,0.0025
3353.00,0.0025
3352.00,0.0025
3351.00,0.0025
3350.00,0.0025
3349.00,0.0025
3348.00,0.0025
3347.00,0.0025
3346.00,0.0025
3345.00,0.0025
3344.00,0.0025
3343.00,0.0025
3342.00,0.0025
3341.00,0.0025
3340.00,0.0025
3339.00,0.0025
3338.00,0.0025
3337.00,0.0025
3336.00,0.0025
3335.00,0.0025
3334.00,0.0025
3333.00,0.0025
3332.00,0.0025
3331.00,0.0025
3330.00,0.0025
3329.00,0.0025
3328.00,0.0025
3327.00,0.0025
3326.00,0.0025
3325.00,0.0025
3324.00,0.0024
3323.00,0.0024
3322.00,0.0024
3321.00,0.0024
3320.00,0.0024
3319.00,0.0024
3318.00,0.0024
3317.00,0.0024
3316.00,0.0024
3315.00,0.0025
3314.00,0.0025
3313.00,0.0024
3312.00,0.0024
3311.00,0.0024
3310.00,0.0024
3309.00,0.0024
3308.00,0.0024
3307.00,0.0024
3306.00,0.0024
3305.00,0.0024
3304.00,0.0024
3303.00,0.0024
3302.00,0.0024
3301.00,0.0024
3300.00,0.0024
3299.00,0.0024
3298.00,0.0024
3297.00,0.0024
3296.00,0.0024
3295.00,0.0024
3294.00,0.0024
3293.00,0.0024
3292.00,0.0024
3291.00,0.0024
3290.00,0.0024
3289.00,0.0024
3288.00,0.0023
3287.00,0.0023
3286.00,0.0023
3285.00,0.0023
3284.00,0.0023
3283.00,0.0024
3282.00,0.0024
3281.00,0.0024
3280.00,0.0024
3279.00,0.0024
3278.00,0.0024
3277.00,0.0023
3276.00,0.0024
3275.00,0.0024
3274.00,0.0024
3273.00,0.0024
3272.00,0.0024
3271.00,0.0024
3270.00,0.0023
3269.00,0.0023
3268.00,0.0023
3267.00,0.0023
3266.00,0.0023
3265.00,0.0023
3264.00,0.0023
3263.00,0.0022
3262.00,0.0022
3261.00,0.0022
3260.00,0.0022
3259.00,0.0022
3258.00,0.0022
3257.00,0.0023
3256.00,0.0022
3255.00,0.0022
3254.00,0.0022
3253.00,0.0022
3252.00,0.0022
3251.00,0.0022
3250.00,0.0022
3249.00,0.0022
3248.00,0.0022
3247.00,0.0022
3246.00,0.0022
3245.00,0.0022
3244.00,0.0022
3243.00,0.0022
3242.00,0.0022
3241.00,0.0022
3240.00,0.0022
3239.00,0.0022
3238.00,0.0022
3237.00,0.0022
3236.00,0.0022
3235.00,0.0022
3234.00,0.0021
3233.00,0.0021
3232.00,0.0021
3231.00,0.0021
3230.00,0.0021
3229.00,0.0021
3228.00,0.0021
3227.00,0.0021
3226.00,0.0020
3225.00,0.0020
3224.00,0.0020
3223.00,0.0021
3222.00,0.0021
3221.00,0.0021
3220.00,0.0021
3219.00,0.0021
3218.00,0.0021
3217.00,0.0021
3216.00,0.0021
3215.00,0.0021
3214.00,0.0021
3213.00,0.0021
3212.00,0.0021
3211.00,0.0021
3210.00,0.0021
3209.00,0.0021
3208.00,0.0021
3207.00,0.0021
3206.00,0.0021
3205.00,0.0021
3204.00,0.0021
3203.00,0.0021
3202.00,0.0021
3201.00,0.0022
3200.00,0.0022
3199.00,0.0022
3198.00,0.0021
3197.00,0.0021
3196.00,0.0021
3195.00,0.0020
3194.00,0.0020
3193.00,0.0020
3192.00,0.0020
3191.00,0.0020
3190.00,0.0020
3189.00,0.0019
3188.00,0.0019
3187.00,0.0019
3186.00,0.0019
3185.00,0.0019
3184.00,0.0019
3183.00,0.0019
3182.00,0.0019
3181.00,0.0020
3180.00,0.0020
3179.00,0.0020
3178.00,0.0020
3177.00,0.0020
3176.00,0.0020
3175.00,0.0020
3174.00,0.0019
3173.00,0.0019
3172.00,0.0019
3171.00,0.0019
3170.00,0.0019
3169.00,0.0019
3168.00,0.0019
3167.00,0.0019
3166.00,0.0020
3165.00,0.0020
3164.00,0.0020
3163.00,0.0020
3162.00,0.0020
3161.00,0.0020
3160.00,0.0020
3159.00,0.0020
3158.00,0.0020
3157.00,0.0020
3156.00,0.0019
3155.00,0.0019
3154.00,0.0019
3153.00,0.0019
3152.00,0.0018
3151.00,0.0018
3150.00,0.0018
3149.00,0.0018
3148.00,0.0018
3147.00,0.0018
3146.00,0.0018
3145.00,0.0018
3144.00,0.0018
3143.00,0.0018
3142.00,0.0018
3141.00,0.0018
3140.00,0.0018
3139.00,0.0018
3138.00,0.0018
3137.00,0.0018
3136.00,0.0018
3135.00,0.0018
3134.00,0.0018
3133.00,0.0018
3132.00,0.0018
3131.00,0.0018
3130.00,0.0018
3129.00,0.0018
3128.00,0.0018
3127.00,0.0018
3126.00,0.0019
3125.00,0.0019
3124.00,0.0019
3123.00,0.0019
3122.00,0.0019
3121.00,0.0019
3120.00,0.0019
3119.00,0.0020
3118.00,0.0020
3117.00,0.0021
3116.00,0.0022
3115.00,0.0022
3114.00,0.0023
3113.00,0.0024
3112.00,0.0025
3111.00,0.0027
3110.00,0.0028
3109.00,0.0030
3108.00,0.0032
3107.00,0.0033
3106.00,0.0035
3105.00,0.0036
3104.00,0.0037
3103.00,0.0037
3102.00,0.0037
3101.00,0.0037
3100.00,0.0036
3099.00,0.0036
3098.00,0.0035
3097.00,0.0035
3096.00,0.0036
3095.00,0.0037
3094.00,0.0038
3093.00,0.0040
3092.00,0.0042
3091.00,0.0045
3090.00,0.0049
3089.00,0.0054
3088.00,0.0059
3087.00,0.0065
3086.00,0.0071
3085.00,0.0076
3084.00,0.0081
3083.00,0.0083
3082.00,0.0085
3081.00,0.0084
3080.00,0.0081
3079.00,0.0078
3078.00,0.0074
3077.00,0.0070
3076.00,0.0067
3075.00,0.0065
3074.00,0.0063
3073.00,0.0063
3072.00,0.0063
3071.00,0.0065
3070.00,0.0067
3069.00,0.0070
3068.00,0.0075
3067.00,0.0080
3066.00,0.0085
3065.00,0.0091
3064.00,0.0098
3063.00,0.0103
3062.00,0.0109
3061.00,0.0112
3060.00,0.0114
3059.00,0.0114
3058.00,0.0112
3057.00,0.0108
3056.00,0.0102
3055.00,0.0096
3054.00,0.0090
3053.00,0.0084
3052.00,0.0079
3051.00,0.0074
3050.00,0.0070
3049.00,0.0067
3048.00,0.0064
3047.00,0.0063
3046.00,0.0062
3045.00,0.0061
3044.00,0.0061
3043.00,0.0063
3042.00,0.0064
3041.00,0.0067
3040.00,0.0071
3039.00,0.0075
3038.00,0.0080
3037.00,0.0087
3036.00,0.0094
3035.00,0.0104
3034.00,0.0114
3033.00,0.0127
3032.00,0.0140
3031.00,0.0155
3030.00,0.0171
3029.00,0.0186
3028.00,0.0199
3027.00,0.0210
3026.00,0.0217
3025.00,0.0219
3024.00,0.0215
3023.00,0.0206
3022.00,0.0192
3021.00,0.0176
3020.00,0.0158
3019.00,0.0141
3018.00,0.0127
3017.00,0.0115
3016.00,0.0104
3015.00,0.0093
3014.00,0.0083
3013.00,0.0075
3012.00,0.0068
3011.00,0.0064
3010.00,0.0061
3009.00,0.0060
3008.00,0.0060
3007.00,0.0060
3006.00,0.0062
3005.00,0.0064
3004.00,0.0066
3003.00,0.0067
3002.00,0.0069
3001.00,0.0069
3000.00,0.0067
2999.00,0.0065
2998.00,0.0062
2997.00,0.0058
2996.00,0.0054
2995.00,0.0051
2994.00,0.0047
2993.00,0.0045
2992.00,0.0043
2991.00,0.0041
2990.00,0.0040
2989.00,0.0039
2988.00,0.0038
2987.00,0.0037
2986.00,0.0037
2985.00,0.0036
2984.00,0.0035
2983.00,0.0035
2982.00,0.0035
2981.00,0.0035
2980.00,0.0036
2979.00,0.0039
2978.00,0.0042
2977.00,0.0045
2976.00,0.0048
2975.00,0.0049
2974.00,0.0048
2973.00,0.0046
2972.00,0.0043
2971.00,0.0042
2970.00,0.0042
2969.00,0.0042
2968.00,0.0043
2967.00,0.0044
2966.00,0.0045
2965.00,0.0047
2964.00,0.0048
2963.00,0.0050
2962.00,0.0052
2961.00,0.0053
2960.00,0.0055
2959.00,0.0057
2958.00,0.0059
2957.00,0.0062
2956.00,0.0064
2955.00,0.0067
2954.00,0.0069
2953.00,0.0072
2952.00,0.0075
2951.00,0.0078
2950.00,0.0082
2949.00,0.0085
2948.00,0.0090
2947.00,0.0094
2946.00,0.0099
2945.00,0.0104
2944.00,0.0109
2943.00,0.0115
2942.00,0.0121
2941.00,0.0128
2940.00,0.0135
2939.00,0.0142
2938.00,0.0150
2937.00,0.0159
2936.00,0.0167
2935.00,0.0176
2934.00,0.0185
2933.00,0.0195
2932.00,0.0204
2931.00,0.0213
2930.00,0.0221
2929.00,0.0229
2928.00,0.0236
2927.00,0.0242
2926.00,0.0248
2925.00,0.0253
2924.00,0.0256
2923.00,0.0258
2922.00,0.0259
2921.00,0.0259
2920.00,0.0259
2919.00,0.0257
2918.00,0.0254
2917.00,0.0251
2916.00,0.0247
2915.00,0.0242
2914.00,0.0237
2913.00,0.0231
2912.00,0.0225
2911.00,0.0219
2910.00,0.0213
2909.00,0.0207
2908.00,0.0200
2907.00,0.0194
2906.00,0.0187
2905.00,0.0181
2904.00,0.0174
2903.00,0.0168
2902.00,0.0161
2901.00,0.0155
2900.00,0.0148
2899.00,0.0142
2898.00,0.0136
2897.00,0.0130
2896.00,0.0125
2895.00,0.0120
2894.00,0.0116
2893.00,0.0112
2892.00,0.0109
2891.00,0.0106
2890.00,0.0103
2889.00,0.0100
2888.00,0.0097
2887.00,0.0095
2886.00,0.0093
2885.00,0.0091
2884.00,0.0088
2883.00,0.0086
2882.00,0.0084
2881.00,0.0082
2880.00,0.0081
2879.00,0.0079
2878.00,0.0077
2877.00,0.0076
2876.00,0.0074
2875.00,0.0073
2874.00,0.0071
2873.00,0.0070
2872.00,0.0069
2871.00,0.0069
2870.00,0.0068
2869.00,0.0068
2868.00,0.0068
2867.00,0.0069
2866.00,0.0070
2865.00,0.0071
2864.00,0.0073
2863.00,0.0075
2862.00,0.0078
2861.00,0.0081
2860.00,0.0085
2859.00,0.0088
2858.00,0.0092
2857.00,0.0096
2856.00,0.0100
2855.00,0.0104
2854.00,0.0107
2853.00,0.0111
2852.00,0.0113
2851.00,0.0115
2850.00,0.0117
2849.00,0.0117
2848.00,0.0116
2847.00,0.0114
2846.00,0.0112
2845.00,0.0108
2844.00,0.0103
2843.00,0.0097
2842.00,0.0091
2841.00,0.0084
2840.00,0.0077
2839.00,0.0071
2838.00,0.0064
2837.00,0.0059
2836.00,0.0054
2835.00,0.0049
2834.00,0.0045
2833.00,0.0042
2832.00,0.0040
2831.00,0.0038
2830.00,0.0036
2829.00,0.0035
2828.00,0.0034
2827.00,0.0033
2826.00,0.0032
2825.00,0.0031
2824.00,0.0031
2823.00,0.0030
2822.00,0.0030
2821.00,0.0029
2820.00,0.0029
2819.00,0.0029
2818.00,0.0028
2817.00,0.0028
2816.00,0.0028
