Created as New Dataset,Sample 1023 By YargerLab Date Friday, August 01 2025
cm-1,A
4000.00,0.0076
3999.00,0.0076
3998.00,0.0076
3997.00,0.0076
3996.00,0.0076
3995.00,0.0076
3994.00,0.0076
3993.00,0.0076
3992.00,0.0076
3991.00,0.0076
3990.00,0.0076
3989.00,0.0076
3988.00,0.0076
3987.00,0.0076
3986.00,0.0076
3985.00,0.0076
3984.00,0.0076
3983.00,0.0076
3982.00,0.0076
3981.00,0.0076
3980.00,0.0076
3979.00,0.0076
3978.00,0.0076
3977.00,0.0076
3976.00,0.0076
3975.00,0.0076
3974.00,0.0076
3973.00,0.0076
3972.00,0.0077
3971.00,0.0077
3970.00,0.0077
3969.00,0.0077
3968.00,0.0077
3967.00,0.0077
3966.00,0.0077
3965.00,0.0077
3964.00,0.0076
3963.00,0.0076
3962.00,0.0076
3961.00,0.0076
3960.00,0.0076
3959.00,0.0076
3958.00,0.0076
3957.00,0.0076
3956.00,0.0076
3955.00,0.0076
3954.00,0.0076
3953.00,0.0076
3952.00,0.0076
3951.00,0.0076
3950.00,0.0076
3949.00,0.0076
3948.00,0.0076
3947.00,0.0076
3946.00,0.0076
3945.00,0.0077
3944.00,0.0076
3943.00,0.0076
3942.00,0.0076
3941.00,0.0076
3940.00,0.0076
3939.00,0.0076
3938.00,0.0076
3937.00,0.0076
3936.00,0.0076
3935.00,0.0076
3934.00,0.0076
3933.00,0.0076
3932.00,0.0076
3931.00,0.0076
3930.00,0.0076
3929.00,0.0076
3928.00,0.0076
3927.00,0.0076
3926.00,0.0076
3925.00,0.0076
3924.00,0.0076
3923.00,0.0076
3922.00,0.0076
3921.00,0.0076
3920.00,0.0077
3919.00,0.0077
3918.00,0.0077
3917.00,0.0077
3916.00,0.0077
3915.00,0.0076
3914.00,0.0076
3913.00,0.0076
3912.00,0.0076
3911.00,0.0076
3910.00,0.0076
3909.00,0.0076
3908.00,0.0076
3907.00,0.0077
3906.00,0.0077
3905.00,0.0077
3904.00,0.0077
3903.00,0.0077
3902.00,0.0077
3901.00,0.0077
3900.00,0.0077
3899.00,0.0076
3898.00,0.0076
3897.00,0.0076
3896.00,0.0076
3895.00,0.0076
3894.00,0.0076
3893.00,0.0076
3892.00,0.0076
3891.00,0.0076
3890.00,0.0076
3889.00,0.0077
3888.00,0.0077
3887.00,0.0077
3886.00,0.0076
3885.00,0.0076
3884.00,0.0076
3883.00,0.0076
3882.00,0.0076
3881.00,0.0075
3880.00,0.0075
3879.00,0.0075
3878.00,0.0075
3877.00,0.0075
3876.00,0.0075
3875.00,0.0075
3874.00,0.0076
3873.00,0.0076
3872.00,0.0076
3871.00,0.0076
3870.00,0.0076
3869.00,0.0076
3868.00,0.0076
3867.00,0.0076
3866.00,0.0076
3865.00,0.0076
3864.00,0.0076
3863.00,0.0076
3862.00,0.0076
3861.00,0.0075
3860.00,0.0075
3859.00,0.0076
3858.00,0.0076
3857.00,0.0077
3856.00,0.0077
3855.00,0.0077
3854.00,0.0077
3853.00,0.0076
3852.00,0.0076
3851.00,0.0076
3850.00,0.0076
3849.00,0.0076
3848.00,0.0075
3847.00,0.0075
3846.00,0.0075
3845.00,0.0075
3844.00,0.0075
3843.00,0.0076
3842.00,0.0076
3841.00,0.0076
3840.00,0.0076
3839.00,0.0076
3838.00,0.0076
3837.00,0.0076
3836.00,0.0076
3835.00,0.0076
3834.00,0.0076
3833.00,0.0075
3832.00,0.0075
3831.00,0.0076
3830.00,0.0076
3829.00,0.0076
3828.00,0.0075
3827.00,0.0075
3826.00,0.0075
3825.00,0.0075
3824.00,0.0075
3823.00,0.0075
3822.00,0.0075
3821.00,0.0074
3820.00,0.0074
3819.00,0.0074
3818.00,0.0075
3817.00,0.0075
3816.00,0.0075
3815.00,0.0075
3814.00,0.0076
3813.00,0.0076
3812.00,0.0076
3811.00,0.0075
3810.00,0.0075
3809.00,0.0075
3808.00,0.0075
3807.00,0.0075
3806.00,0.0076
3805.00,0.0076
3804.00,0.0076
3803.00,0.0076
3802.00,0.0076
3801.00,0.0076
3800.00,0.0076
3799.00,0.0076
3798.00,0.0075
3797.00,0.0075
3796.00,0.0074
3795.00,0.0074
3794.00,0.0075
3793.00,0.0075
3792.00,0.0075
3791.00,0.0075
3790.00,0.0074
3789.00,0.0074
3788.00,0.0075
3787.00,0.0075
3786.00,0.0075
3785.00,0.0075
3784.00,0.0075
3783.00,0.0075
3782.00,0.0075
3781.00,0.0075
3780.00,0.0075
3779.00,0.0074
3778.00,0.0074
3777.00,0.0074
3776.00,0.0074
3775.00,0.0074
3774.00,0.0075
3773.00,0.0075
3772.00,0.0075
3771.00,0.0075
3770.00,0.0075
3769.00,0.0075
3768.00,0.0075
3767.00,0.0074
3766.00,0.0074
3765.00,0.0075
3764.00,0.0075
3763.00,0.0075
3762.00,0.0075
3761.00,0.0075
3760.00,0.0075
3759.00,0.0075
3758.00,0.0075
3757.00,0.0075
3756.00,0.0075
3755.00,0.0075
3754.00,0.0076
3753.00,0.0076
3752.00,0.0076
3751.00,0.0076
3750.00,0.0076
3749.00,0.0076
3748.00,0.0077
3747.00,0.0076
3746.00,0.0076
3745.00,0.0075
3744.00,0.0075
3743.00,0.0076
3742.00,0.0076
3741.00,0.0076
3740.00,0.0075
3739.00,0.0075
3738.00,0.0075
3737.00,0.0075
3736.00,0.0075
3735.00,0.0075
3734.00,0.0075
3733.00,0.0074
3732.00,0.0074
3731.00,0.0074
3730.00,0.0074
3729.00,0.0074
3728.00,0.0074
3727.00,0.0074
3726.00,0.0074
3725.00,0.0073
3724.00,0.0073
3723.00,0.0073
3722.00,0.0074
3721.00,0.0074
3720.00,0.0074
3719.00,0.0074
3718.00,0.0074
3717.00,0.0074
3716.00,0.0075
3715.00,0.0075
3714.00,0.0076
3713.00,0.0076
3712.00,0.0075
3711.00,0.0075
3710.00,0.0075
3709.00,0.0074
3708.00,0.0074
3707.00,0.0074
3706.00,0.0074
3705.00,0.0074
3704.00,0.0073
3703.00,0.0073
3702.00,0.0073
3701.00,0.0073
3700.00,0.0073
3699.00,0.0073
3698.00,0.0073
3697.00,0.0073
3696.00,0.0074
3695.00,0.0074
3694.00,0.0074
3693.00,0.0074
3692.00,0.0075
3691.00,0.0075
3690.00,0.0075
3689.00,0.0076
3688.00,0.0076
3687.00,0.0076
3686.00,0.0076
3685.00,0.0076
3684.00,0.0076
3683.00,0.0076
3682.00,0.0076
3681.00,0.0077
3680.00,0.0077
3679.00,0.0078
3678.00,0.0078
3677.00,0.0079
3676.00,0.0079
3675.00,0.0079
3674.00,0.0079
3673.00,0.0080
3672.00,0.0080
3671.00,0.0080
3670.00,0.0080
3669.00,0.0080
3668.00,0.0080
3667.00,0.0080
3666.00,0.0080
3665.00,0.0080
3664.00,0.0081
3663.00,0.0081
3662.00,0.0081
3661.00,0.0081
3660.00,0.0082
3659.00,0.0082
3658.00,0.0082
3657.00,0.0082
3656.00,0.0083
3655.00,0.0083
3654.00,0.0084
3653.00,0.0085
3652.00,0.0085
3651.00,0.0086
3650.00,0.0086
3649.00,0.0086
3648.00,0.0086
3647.00,0.0087
3646.00,0.0087
3645.00,0.0087
3644.00,0.0087
3643.00,0.0087
3642.00,0.0088
3641.00,0.0089
3640.00,0.0089
3639.00,0.0090
3638.00,0.0090
3637.00,0.0090
3636.00,0.0091
3635.00,0.0091
3634.00,0.0091
3633.00,0.0092
3632.00,0.0093
3631.00,0.0094
3630.00,0.0094
3629.00,0.0094
3628.00,0.0095
3627.00,0.0096
3626.00,0.0096
3625.00,0.0097
3624.00,0.0097
3623.00,0.0098
3622.00,0.0098
3621.00,0.0099
3620.00,0.0100
3619.00,0.0100
3618.00,0.0101
3617.00,0.0102
3616.00,0.0103
3615.00,0.0103
3614.00,0.0104
3613.00,0.0105
3612.00,0.0106
3611.00,0.0107
3610.00,0.0108
3609.00,0.0108
3608.00,0.0109
3607.00,0.0109
3606.00,0.0110
3605.00,0.0110
3604.00,0.0111
3603.00,0.0111
3602.00,0.0112
3601.00,0.0113
3600.00,0.0113
3599.00,0.0114
3598.00,0.0115
3597.00,0.0115
3596.00,0.0116
3595.00,0.0117
3594.00,0.0118
3593.00,0.0119
3592.00,0.0120
3591.00,0.0121
3590.00,0.0121
3589.00,0.0122
3588.00,0.0123
3587.00,0.0124
3586.00,0.0126
3585.00,0.0127
3584.00,0.0128
3583.00,0.0129
3582.00,0.0129
3581.00,0.0130
3580.00,0.0131
3579.00,0.0132
3578.00,0.0133
3577.00,0.0134
3576.00,0.0135
3575.00,0.0136
3574.00,0.0137
3573.00,0.0138
3572.00,0.0139
3571.00,0.0140
3570.00,0.0141
3569.00,0.0143
3568.00,0.0144
3567.00,0.0145
3566.00,0.0146
3565.00,0.0148
3564.00,0.0149
3563.00,0.0150
3562.00,0.0151
3561.00,0.0151
3560.00,0.0152
3559.00,0.0153
3558.00,0.0154
3557.00,0.0155
3556.00,0.0156
3555.00,0.0157
3554.00,0.0158
3553.00,0.0159
3552.00,0.0160
3551.00,0.0161
3550.00,0.0163
3549.00,0.0164
3548.00,0.0165
3547.00,0.0166
3546.00,0.0167
3545.00,0.0168
3544.00,0.0170
3543.00,0.0171
3542.00,0.0171
3541.00,0.0172
3540.00,0.0173
3539.00,0.0174
3538.00,0.0175
3537.00,0.0176
3536.00,0.0177
3535.00,0.0178
3534.00,0.0178
3533.00,0.0179
3532.00,0.0180
3531.00,0.0181
3530.00,0.0182
3529.00,0.0183
3528.00,0.0184
3527.00,0.0185
3526.00,0.0186
3525.00,0.0187
3524.00,0.0188
3523.00,0.0189
3522.00,0.0190
3521.00,0.0191
3520.00,0.0192
3519.00,0.0193
3518.00,0.0193
3517.00,0.0194
3516.00,0.0195
3515.00,0.0196
3514.00,0.0197
3513.00,0.0198
3512.00,0.0199
3511.00,0.0199
3510.00,0.0200
3509.00,0.0200
3508.00,0.0201
3507.00,0.0202
3506.00,0.0203
3505.00,0.0204
3504.00,0.0205
3503.00,0.0206
3502.00,0.0207
3501.00,0.0207
3500.00,0.0208
3499.00,0.0209
3498.00,0.0210
3497.00,0.0210
3496.00,0.0211
3495.00,0.0212
3494.00,0.0212
3493.00,0.0213
3492.00,0.0214
3491.00,0.0215
3490.00,0.0216
3489.00,0.0217
3488.00,0.0218
3487.00,0.0219
3486.00,0.0219
3485.00,0.0220
3484.00,0.0221
3483.00,0.0222
3482.00,0.0223
3481.00,0.0224
3480.00,0.0225
3479.00,0.0226
3478.00,0.0227
3477.00,0.0227
3476.00,0.0228
3475.00,0.0229
3474.00,0.0230
3473.00,0.0231
3472.00,0.0232
3471.00,0.0233
3470.00,0.0235
3469.00,0.0236
3468.00,0.0237
3467.00,0.0237
3466.00,0.0238
3465.00,0.0239
3464.00,0.0240
3463.00,0.0241
3462.00,0.0242
3461.00,0.0244
3460.00,0.0245
3459.00,0.0246
3458.00,0.0247
3457.00,0.0248
3456.00,0.0249
3455.00,0.0249
3454.00,0.0250
3453.00,0.0251
3452.00,0.0253
3451.00,0.0254
3450.00,0.0255
3449.00,0.0256
3448.00,0.0257
3447.00,0.0258
3446.00,0.0259
3445.00,0.0260
3444.00,0.0261
3443.00,0.0262
3442.00,0.0263
3441.00,0.0264
3440.00,0.0266
3439.00,0.0267
3438.00,0.0269
3437.00,0.0270
3436.00,0.0272
3435.00,0.0273
3434.00,0.0275
3433.00,0.0276
3432.00,0.0278
3431.00,0.0279
3430.00,0.0280
3429.00,0.0281
3428.00,0.0283
3427.00,0.0284
3426.00,0.0285
3425.00,0.0287
3424.00,0.0289
3423.00,0.0290
3422.00,0.0292
3421.00,0.0293
3420.00,0.0294
3419.00,0.0296
3418.00,0.0298
3417.00,0.0299
3416.00,0.0301
3415.00,0.0302
3414.00,0.0303
3413.00,0.0305
3412.00,0.0306
3411.00,0.0307
3410.00,0.0308
3409.00,0.0309
3408.00,0.0310
3407.00,0.0311
3406.00,0.0312
3405.00,0.0313
3404.00,0.0313
3403.00,0.0314
3402.00,0.0314
3401.00,0.0314
3400.00,0.0314
3399.00,0.0314
3398.00,0.0314
3397.00,0.0314
3396.00,0.0313
3395.00,0.0313
3394.00,0.0313
3393.00,0.0312
3392.00,0.0312
3391.00,0.0311
3390.00,0.0310
3389.00,0.0310
3388.00,0.0309
3387.00,0.0308
3386.00,0.0307
3385.00,0.0306
3384.00,0.0305
3383.00,0.0304
3382.00,0.0303
3381.00,0.0302
3380.00,0.0301
3379.00,0.0299
3378.00,0.0298
3377.00,0.0297
3376.00,0.0296
3375.00,0.0295
3374.00,0.0293
3373.00,0.0292
3372.00,0.0291
3371.00,0.0290
3370.00,0.0289
3369.00,0.0288
3368.00,0.0287
3367.00,0.0287
3366.00,0.0286
3365.00,0.0285
3364.00,0.0284
3363.00,0.0282
3362.00,0.0281
3361.00,0.0280
3360.00,0.0279
3359.00,0.0279
3358.00,0.0278
3357.00,0.0277
3356.00,0.0276
3355.00,0.0275
3354.00,0.0274
3353.00,0.0273
3352.00,0.0272
3351.00,0.0272
3350.00,0.0271
3349.00,0.0270
3348.00,0.0270
3347.00,0.0269
3346.00,0.0269
3345.00,0.0268
3344.00,0.0267
3343.00,0.0267
3342.00,0.0266
3341.00,0.0265
3340.00,0.0265
3339.00,0.0264
3338.00,0.0263
3337.00,0.0263
3336.00,0.0262
3335.00,0.0262
3334.00,0.0262
3333.00,0.0262
3332.00,0.0262
3331.00,0.0261
3330.00,0.0261
3329.00,0.0261
3328.00,0.0261
3327.00,0.0260
3326.00,0.0260
3325.00,0.0260
3324.00,0.0260
3323.00,0.0260
3322.00,0.0260
3321.00,0.0260
3320.00,0.0261
3319.00,0.0261
3318.00,0.0261
3317.00,0.0261
3316.00,0.0261
3315.00,0.0261
3314.00,0.0261
3313.00,0.0261
3312.00,0.0261
3311.00,0.0261
3310.00,0.0260
3309.00,0.0259
3308.00,0.0259
3307.00,0.0259
3306.00,0.0260
3305.00,0.0261
3304.00,0.0262
3303.00,0.0263
3302.00,0.0264
3301.00,0.0264
3300.00,0.0264
3299.00,0.0264
3298.00,0.0264
3297.00,0.0264
3296.00,0.0264
3295.00,0.0265
3294.00,0.0265
3293.00,0.0266
3292.00,0.0266
3291.00,0.0267
3290.00,0.0267
3289.00,0.0268
3288.00,0.0268
3287.00,0.0269
3286.00,0.0269
3285.00,0.0269
3284.00,0.0270
3283.00,0.0270
3282.00,0.0270
3281.00,0.0271
3280.00,0.0271
3279.00,0.0271
3278.00,0.0272
3277.00,0.0272
3276.00,0.0272
3275.00,0.0272
3274.00,0.0272
3273.00,0.0272
3272.00,0.0273
3271.00,0.0273
3270.00,0.0273
3269.00,0.0274
3268.00,0.0274
3267.00,0.0275
3266.00,0.0275
3265.00,0.0276
3264.00,0.0276
3263.00,0.0276
3262.00,0.0276
3261.00,0.0276
3260.00,0.0276
3259.00,0.0276
3258.00,0.0275
3257.00,0.0275
3256.00,0.0275
3255.00,0.0276
3254.00,0.0276
3253.00,0.0276
3252.00,0.0277
3251.00,0.0276
3250.00,0.0276
3249.00,0.0276
3248.00,0.0276
3247.00,0.0275
3246.00,0.0275
3245.00,0.0275
3244.00,0.0275
3243.00,0.0275
3242.00,0.0275
3241.00,0.0275
3240.00,0.0275
3239.00,0.0275
3238.00,0.0274
3237.00,0.0273
3236.00,0.0273
3235.00,0.0272
3234.00,0.0272
3233.00,0.0271
3232.00,0.0271
3231.00,0.0271
3230.00,0.0271
3229.00,0.0270
3228.00,0.0270
3227.00,0.0269
3226.00,0.0268
3225.00,0.0268
3224.00,0.0267
3223.00,0.0267
3222.00,0.0266
3221.00,0.0265
3220.00,0.0264
3219.00,0.0263
3218.00,0.0262
3217.00,0.0261
3216.00,0.0260
3215.00,0.0259
3214.00,0.0258
3213.00,0.0257
3212.00,0.0256
3211.00,0.0255
3210.00,0.0254
3209.00,0.0253
3208.00,0.0252
3207.00,0.0251
3206.00,0.0250
3205.00,0.0248
3204.00,0.0247
3203.00,0.0246
3202.00,0.0244
3201.00,0.0243
3200.00,0.0242
3199.00,0.0241
3198.00,0.0240
3197.00,0.0239
3196.00,0.0238
3195.00,0.0236
3194.00,0.0235
3193.00,0.0234
3192.00,0.0232
3191.00,0.0230
3190.00,0.0229
3189.00,0.0228
3188.00,0.0227
3187.00,0.0226
3186.00,0.0225
3185.00,0.0223
3184.00,0.0222
3183.00,0.0221
3182.00,0.0219
3181.00,0.0218
3180.00,0.0217
3179.00,0.0215
3178.00,0.0214
3177.00,0.0212
3176.00,0.0211
3175.00,0.0210
3174.00,0.0209
3173.00,0.0208
3172.00,0.0207
3171.00,0.0205
3170.00,0.0204
3169.00,0.0202
3168.00,0.0201
3167.00,0.0199
3166.00,0.0198
3165.00,0.0197
3164.00,0.0196
3163.00,0.0194
3162.00,0.0193
3161.00,0.0192
3160.00,0.0191
3159.00,0.0190
3158.00,0.0189
3157.00,0.0187
3156.00,0.0186
3155.00,0.0185
3154.00,0.0184
3153.00,0.0183
3152.00,0.0181
3151.00,0.0180
3150.00,0.0179
3149.00,0.0178
3148.00,0.0177
3147.00,0.0176
3146.00,0.0175
3145.00,0.0174
3144.00,0.0173
3143.00,0.0172
3142.00,0.0171
3141.00,0.0170
3140.00,0.0169
3139.00,0.0168
3138.00,0.0167
3137.00,0.0166
3136.00,0.0165
3135.00,0.0164
3134.00,0.0163
3133.00,0.0162
3132.00,0.0162
3131.00,0.0161
3130.00,0.0160
3129.00,0.0159
3128.00,0.0158
3127.00,0.0158
3126.00,0.0157
3125.00,0.0157
3124.00,0.0156
3123.00,0.0155
3122.00,0.0155
3121.00,0.0154
3120.00,0.0153
3119.00,0.0152
3118.00,0.0151
3117.00,0.0150
3116.00,0.0150
3115.00,0.0149
3114.00,0.0148
3113.00,0.0148
3112.00,0.0147
3111.00,0.0146
3110.00,0.0145
3109.00,0.0145
3108.00,0.0144
3107.00,0.0143
3106.00,0.0143
3105.00,0.0142
3104.00,0.0141
3103.00,0.0141
3102.00,0.0140
3101.00,0.0140
3100.00,0.0139
3099.00,0.0139
3098.00,0.0138
3097.00,0.0138
3096.00,0.0137
3095.00,0.0136
3094.00,0.0136
3093.00,0.0136
3092.00,0.0136
3091.00,0.0135
3090.00,0.0135
3089.00,0.0135
3088.00,0.0135
3087.00,0.0135
3086.00,0.0135
3085.00,0.0135
3084.00,0.0134
3083.00,0.0134
3082.00,0.0134
3081.00,0.0133
3080.00,0.0133
3079.00,0.0132
3078.00,0.0132
3077.00,0.0132
3076.00,0.0131
3075.00,0.0131
3074.00,0.0131
3073.00,0.0130
3072.00,0.0130
3071.00,0.0129
3070.00,0.0129
3069.00,0.0128
3068.00,0.0128
3067.00,0.0128
3066.00,0.0128
3065.00,0.0127
3064.00,0.0127
3063.00,0.0127
3062.00,0.0127
3061.00,0.0127
3060.00,0.0127
3059.00,0.0127
3058.00,0.0127
3057.00,0.0127
3056.00,0.0127
3055.00,0.0127
3054.00,0.0127
3053.00,0.0127
3052.00,0.0126
3051.00,0.0126
3050.00,0.0126
3049.00,0.0125
3048.00,0.0125
3047.00,0.0124
3046.00,0.0124
3045.00,0.0124
3044.00,0.0124
3043.00,0.0124
3042.00,0.0124
3041.00,0.0124
3040.00,0.0124
3039.00,0.0124
3038.00,0.0125
3037.00,0.0126
3036.00,0.0126
3035.00,0.0126
3034.00,0.0127
3033.00,0.0127
3032.00,0.0127
3031.00,0.0126
3030.00,0.0126
3029.00,0.0125
3028.00,0.0125
3027.00,0.0124
3026.00,0.0123
3025.00,0.0123
3024.00,0.0122
3023.00,0.0121
3022.00,0.0121
3021.00,0.0120
3020.00,0.0120
3019.00,0.0120
3018.00,0.0120
3017.00,0.0119
3016.00,0.0119
3015.00,0.0119
3014.00,0.0120
3013.00,0.0120
3012.00,0.0121
3011.00,0.0122
3010.00,0.0123
3009.00,0.0124
3008.00,0.0125
3007.00,0.0126
3006.00,0.0128
3005.00,0.0130
3004.00,0.0132
3003.00,0.0134
3002.00,0.0136
3001.00,0.0139
3000.00,0.0141
2999.00,0.0145
2998.00,0.0148
2997.00,0.0152
2996.00,0.0155
2995.00,0.0159
2994.00,0.0163
2993.00,0.0166
2992.00,0.0169
2991.00,0.0172
2990.00,0.0175
2989.00,0.0177
2988.00,0.0179
2987.00,0.0182
2986.00,0.0185
2985.00,0.0188
2984.00,0.0193
2983.00,0.0198
2982.00,0.0203
2981.00,0.0209
2980.00,0.0215
2979.00,0.0219
2978.00,0.0222
2977.00,0.0224
2976.00,0.0226
2975.00,0.0229
2974.00,0.0234
2973.00,0.0241
2972.00,0.0249
2971.00,0.0256
2970.00,0.0262
2969.00,0.0267
2968.00,0.0271
2967.00,0.0274
2966.00,0.0277
2965.00,0.0281
2964.00,0.0286
2963.00,0.0290
2962.00,0.0295
2961.00,0.0298
2960.00,0.0301
2959.00,0.0301
2958.00,0.0299
2957.00,0.0295
2956.00,0.0291
2955.00,0.0285
2954.00,0.0280
2953.00,0.0274
2952.00,0.0269
2951.00,0.0265
2950.00,0.0261
2949.00,0.0259
2948.00,0.0257
2947.00,0.0257
2946.00,0.0258
2945.00,0.0259
2944.00,0.0262
2943.00,0.0265
2942.00,0.0268
2941.00,0.0272
2940.00,0.0277
2939.00,0.0283
2938.00,0.0291
2937.00,0.0299
2936.00,0.0309
2935.00,0.0320
2934.00,0.0332
2933.00,0.0345
2932.00,0.0358
2931.00,0.0370
2930.00,0.0382
2929.00,0.0391
2928.00,0.0399
2927.00,0.0403
2926.00,0.0404
2925.00,0.0403
2924.00,0.0399
2923.00,0.0393
2922.00,0.0385
2921.00,0.0377
2920.00,0.0369
2919.00,0.0360
2918.00,0.0351
2917.00,0.0342
2916.00,0.0333
2915.00,0.0324
2914.00,0.0315
2913.00,0.0308
2912.00,0.0300
2911.00,0.0294
2910.00,0.0288
2909.00,0.0283
2908.00,0.0278
2907.00,0.0273
2906.00,0.0268
2905.00,0.0264
2904.00,0.0260
2903.00,0.0257
2902.00,0.0253
2901.00,0.0250
2900.00,0.0247
2899.00,0.0245
2898.00,0.0242
2897.00,0.0240
2896.00,0.0237
2895.00,0.0235
2894.00,0.0233
2893.00,0.0232
2892.00,0.0230
2891.00,0.0228
2890.00,0.0226
2889.00,0.0225
2888.00,0.0223
2887.00,0.0221
2886.00,0.0220
2885.00,0.0219
2884.00,0.0218
2883.00,0.0217
2882.00,0.0217
2881.00,0.0217
2880.00,0.0218
2879.00,0.0220
2878.00,0.0223
2877.00,0.0226
2876.00,0.0230
2875.00,0.0234
2874.00,0.0237
2873.00,0.0239
2872.00,0.0240
2871.00,0.0240
2870.00,0.0239
2869.00,0.0238
2868.00,0.0237
2867.00,0.0237
2866.00,0.0237
2865.00,0.0239
2864.00,0.0243
2863.00,0.0249
2862.00,0.0256
2861.00,0.0265
2860.00,0.0274
2859.00,0.0283
2858.00,0.0290
2857.00,0.0295
2856.00,0.0298
2855.00,0.0298
2854.00,0.0297
2853.00,0.0294
2852.00,0.0290
2851.00,0.0283
2850.00,0.0275
2849.00,0.0264
2848.00,0.0253
2847.00,0.0241
2846.00,0.0230
2845.00,0.0219
2844.00,0.0210
2843.00,0.0201
2842.00,0.0193
2841.00,0.0187
2840.00,0.0181
2839.00,0.0175
2838.00,0.0171
2837.00,0.0167
2836.00,0.0164
2835.00,0.0161
2834.00,0.0159
2833.00,0.0156
2832.00,0.0154
2831.00,0.0151
2830.00,0.0149
2829.00,0.0147
2828.00,0.0145
2827.00,0.0144
2826.00,0.0142
2825.00,0.0141
2824.00,0.0139
2823.00,0.0138
2822.00,0.0136
2821.00,0.0135
2820.00,0.0134
2819.00,0.0132
2818.00,0.0131
2817.00,0.0130
