Created as New Dataset,Sample 027 By YargerLab Date Saturday, August 09 2025
cm-1,A
4000.00,0.0012
3999.00,0.0013
3998.00,0.0013
3997.00,0.0013
3996.00,0.0013
3995.00,0.0013
3994.00,0.0013
3993.00,0.0013
3992.00,0.0013
3991.00,0.0013
3990.00,0.0013
3989.00,0.0013
3988.00,0.0013
3987.00,0.0013
3986.00,0.0013
3985.00,0.0013
3984.00,0.0013
3983.00,0.0013
3982.00,0.0013
3981.00,0.0013
3980.00,0.0014
3979.00,0.0014
3978.00,0.0014
3977.00,0.0013
3976.00,0.0013
3975.00,0.0013
3974.00,0.0013
3973.00,0.0013
3972.00,0.0013
3971.00,0.0013
3970.00,0.0013
3969.00,0.0013
3968.00,0.0013
3967.00,0.0013
3966.00,0.0013
3965.00,0.0013
3964.00,0.0013
3963.00,0.0012
3962.00,0.0012
3961.00,0.0012
3960.00,0.0012
3959.00,0.0012
3958.00,0.0012
3957.00,0.0012
3956.00,0.0011
3955.00,0.0011
3954.00,0.0011
3953.00,0.0011
3952.00,0.0011
3951.00,0.0011
3950.00,0.0011
3949.00,0.0011
3948.00,0.0011
3947.00,0.0011
3946.00,0.0011
3945.00,0.0011
3944.00,0.0011
3943.00,0.0011
3942.00,0.0010
3941.00,0.0010
3940.00,0.0010
3939.00,0.0010
3938.00,0.0010
3937.00,0.0010
3936.00,0.0010
3935.00,0.0010
3934.00,0.0010
3933.00,0.0010
3932.00,0.0010
3931.00,0.0009
3930.00,0.0009
3929.00,0.0009
3928.00,0.0009
3927.00,0.0009
3926.00,0.0009
3925.00,0.0009
3924.00,0.0009
3923.00,0.0009
3922.00,0.0008
3921.00,0.0008
3920.00,0.0008
3919.00,0.0008
3918.00,0.0008
3917.00,0.0008
3916.00,0.0008
3915.00,0.0008
3914.00,0.0008
3913.00,0.0008
3912.00,0.0008
3911.00,0.0008
3910.00,0.0008
3909.00,0.0008
3908.00,0.0008
3907.00,0.0007
3906.00,0.0007
3905.00,0.0007
3904.00,0.0008
3903.00,0.0008
3902.00,0.0007
3901.00,0.0007
3900.00,0.0007
3899.00,0.0007
3898.00,0.0007
3897.00,0.0007
3896.00,0.0008
3895.00,0.0008
3894.00,0.0008
3893.00,0.0008
3892.00,0.0007
3891.00,0.0008
3890.00,0.0008
3889.00,0.0007
3888.00,0.0007
3887.00,0.0007
3886.00,0.0007
3885.00,0.0008
3884.00,0.0008
3883.00,0.0008
3882.00,0.0008
3881.00,0.0008
3880.00,0.0008
3879.00,0.0008
3878.00,0.0008
3877.00,0.0008
3876.00,0.0008
3875.00,0.0008
3874.00,0.0008
3873.00,0.0008
3872.00,0.0008
3871.00,0.0008
3870.00,0.0008
3869.00,0.0008
3868.00,0.0008
3867.00,0.0008
3866.00,0.0008
3865.00,0.0009
3864.00,0.0009
3863.00,0.0009
3862.00,0.0010
3861.00,0.0010
3860.00,0.0010
3859.00,0.0009
3858.00,0.0009
3857.00,0.0009
3856.00,0.0009
3855.00,0.0008
3854.00,0.0008
3853.00,0.0008
3852.00,0.0007
3851.00,0.0007
3850.00,0.0007
3849.00,0.0007
3848.00,0.0007
3847.00,0.0007
3846.00,0.0008
3845.00,0.0008
3844.00,0.0008
3843.00,0.0008
3842.00,0.0007
3841.00,0.0007
3840.00,0.0007
3839.00,0.0007
3838.00,0.0007
3837.00,0.0007
3836.00,0.0007
3835.00,0.0007
3834.00,0.0007
3833.00,0.0006
3832.00,0.0007
3831.00,0.0007
3830.00,0.0007
3829.00,0.0007
3828.00,0.0006
3827.00,0.0006
3826.00,0.0007
3825.00,0.0007
3824.00,0.0007
3823.00,0.0007
3822.00,0.0006
3821.00,0.0006
3820.00,0.0007
3819.00,0.0007
3818.00,0.0006
3817.00,0.0006
3816.00,0.0006
3815.00,0.0006
3814.00,0.0006
3813.00,0.0006
3812.00,0.0006
3811.00,0.0006
3810.00,0.0006
3809.00,0.0006
3808.00,0.0006
3807.00,0.0006
3806.00,0.0006
3805.00,0.0006
3804.00,0.0007
3803.00,0.0006
3802.00,0.0006
3801.00,0.0007
3800.00,0.0007
3799.00,0.0007
3798.00,0.0007
3797.00,0.0007
3796.00,0.0007
3795.00,0.0007
3794.00,0.0007
3793.00,0.0007
3792.00,0.0007
3791.00,0.0007
3790.00,0.0007
3789.00,0.0007
3788.00,0.0007
3787.00,0.0008
3786.00,0.0008
3785.00,0.0008
3784.00,0.0008
3783.00,0.0008
3782.00,0.0008
3781.00,0.0008
3780.00,0.0008
3779.00,0.0008
3778.00,0.0008
3777.00,0.0008
3776.00,0.0008
3775.00,0.0008
3774.00,0.0008
3773.00,0.0008
3772.00,0.0008
3771.00,0.0008
3770.00,0.0008
3769.00,0.0008
3768.00,0.0008
3767.00,0.0008
3766.00,0.0008
3765.00,0.0008
3764.00,0.0008
3763.00,0.0008
3762.00,0.0008
3761.00,0.0008
3760.00,0.0008
3759.00,0.0008
3758.00,0.0008
3757.00,0.0008
3756.00,0.0008
3755.00,0.0008
3754.00,0.0008
3753.00,0.0008
3752.00,0.0008
3751.00,0.0008
3750.00,0.0008
3749.00,0.0009
3748.00,0.0009
3747.00,0.0009
3746.00,0.0009
3745.00,0.0009
3744.00,0.0010
3743.00,0.0010
3742.00,0.0011
3741.00,0.0010
3740.00,0.0010
3739.00,0.0010
3738.00,0.0010
3737.00,0.0011
3736.00,0.0011
3735.00,0.0011
3734.00,0.0011
3733.00,0.0011
3732.00,0.0011
3731.00,0.0011
3730.00,0.0011
3729.00,0.0011
3728.00,0.0011
3727.00,0.0011
3726.00,0.0011
3725.00,0.0010
3724.00,0.0010
3723.00,0.0010
3722.00,0.0011
3721.00,0.0011
3720.00,0.0012
3719.00,0.0012
3718.00,0.0012
3717.00,0.0013
3716.00,0.0013
3715.00,0.0014
3714.00,0.0014
3713.00,0.0014
3712.00,0.0014
3711.00,0.0014
3710.00,0.0014
3709.00,0.0014
3708.00,0.0015
3707.00,0.0015
3706.00,0.0016
3705.00,0.0016
3704.00,0.0016
3703.00,0.0017
3702.00,0.0017
3701.00,0.0018
3700.00,0.0018
3699.00,0.0019
3698.00,0.0019
3697.00,0.0020
3696.00,0.0020
3695.00,0.0021
3694.00,0.0021
3693.00,0.0022
3692.00,0.0022
3691.00,0.0022
3690.00,0.0023
3689.00,0.0023
3688.00,0.0023
3687.00,0.0024
3686.00,0.0025
3685.00,0.0025
3684.00,0.0026
3683.00,0.0027
3682.00,0.0028
3681.00,0.0028
3680.00,0.0029
3679.00,0.0030
3678.00,0.0030
3677.00,0.0031
3676.00,0.0032
3675.00,0.0033
3674.00,0.0034
3673.00,0.0035
3672.00,0.0035
3671.00,0.0036
3670.00,0.0037
3669.00,0.0038
3668.00,0.0039
3667.00,0.0040
3666.00,0.0040
3665.00,0.0041
3664.00,0.0042
3663.00,0.0043
3662.00,0.0044
3661.00,0.0046
3660.00,0.0047
3659.00,0.0048
3658.00,0.0049
3657.00,0.0050
3656.00,0.0051
3655.00,0.0052
3654.00,0.0053
3653.00,0.0053
3652.00,0.0054
3651.00,0.0054
3650.00,0.0056
3649.00,0.0058
3648.00,0.0060
3647.00,0.0061
3646.00,0.0063
3645.00,0.0064
3644.00,0.0064
3643.00,0.0065
3642.00,0.0066
3641.00,0.0068
3640.00,0.0069
3639.00,0.0070
3638.00,0.0072
3637.00,0.0073
3636.00,0.0075
3635.00,0.0076
3634.00,0.0078
3633.00,0.0079
3632.00,0.0080
3631.00,0.0081
3630.00,0.0083
3629.00,0.0085
3628.00,0.0087
3627.00,0.0089
3626.00,0.0091
3625.00,0.0092
3624.00,0.0093
3623.00,0.0095
3622.00,0.0096
3621.00,0.0098
3620.00,0.0100
3619.00,0.0102
3618.00,0.0105
3617.00,0.0107
3616.00,0.0109
3615.00,0.0111
3614.00,0.0113
3613.00,0.0114
3612.00,0.0116
3611.00,0.0118
3610.00,0.0120
3609.00,0.0123
3608.00,0.0125
3607.00,0.0128
3606.00,0.0130
3605.00,0.0132
3604.00,0.0134
3603.00,0.0136
3602.00,0.0139
3601.00,0.0141
3600.00,0.0143
3599.00,0.0146
3598.00,0.0148
3597.00,0.0150
3596.00,0.0153
3595.00,0.0155
3594.00,0.0158
3593.00,0.0160
3592.00,0.0163
3591.00,0.0165
3590.00,0.0167
3589.00,0.0170
3588.00,0.0173
3587.00,0.0177
3586.00,0.0180
3585.00,0.0183
3584.00,0.0186
3583.00,0.0189
3582.00,0.0192
3581.00,0.0195
3580.00,0.0198
3579.00,0.0201
3578.00,0.0204
3577.00,0.0207
3576.00,0.0210
3575.00,0.0213
3574.00,0.0216
3573.00,0.0220
3572.00,0.0223
3571.00,0.0226
3570.00,0.0228
3569.00,0.0232
3568.00,0.0236
3567.00,0.0241
3566.00,0.0245
3565.00,0.0250
3564.00,0.0253
3563.00,0.0257
3562.00,0.0260
3561.00,0.0264
3560.00,0.0267
3559.00,0.0271
3558.00,0.0275
3557.00,0.0279
3556.00,0.0283
3555.00,0.0287
3554.00,0.0291
3553.00,0.0296
3552.00,0.0300
3551.00,0.0304
3550.00,0.0308
3549.00,0.0313
3548.00,0.0317
3547.00,0.0321
3546.00,0.0326
3545.00,0.0331
3544.00,0.0336
3543.00,0.0340
3542.00,0.0344
3541.00,0.0348
3540.00,0.0353
3539.00,0.0357
3538.00,0.0361
3537.00,0.0366
3536.00,0.0371
3535.00,0.0375
3534.00,0.0380
3533.00,0.0384
3532.00,0.0389
3531.00,0.0393
3530.00,0.0398
3529.00,0.0403
3528.00,0.0408
3527.00,0.0413
3526.00,0.0418
3525.00,0.0423
3524.00,0.0428
3523.00,0.0433
3522.00,0.0438
3521.00,0.0442
3520.00,0.0447
3519.00,0.0452
3518.00,0.0457
3517.00,0.0462
3516.00,0.0467
3515.00,0.0472
3514.00,0.0477
3513.00,0.0481
3512.00,0.0486
3511.00,0.0491
3510.00,0.0496
3509.00,0.0501
3508.00,0.0507
3507.00,0.0512
3506.00,0.0517
3505.00,0.0522
3504.00,0.0528
3503.00,0.0533
3502.00,0.0538
3501.00,0.0544
3500.00,0.0549
3499.00,0.0554
3498.00,0.0559
3497.00,0.0565
3496.00,0.0570
3495.00,0.0575
3494.00,0.0580
3493.00,0.0585
3492.00,0.0591
3491.00,0.0596
3490.00,0.0601
3489.00,0.0607
3488.00,0.0613
3487.00,0.0618
3486.00,0.0624
3485.00,0.0629
3484.00,0.0634
3483.00,0.0640
3482.00,0.0646
3481.00,0.0652
3480.00,0.0658
3479.00,0.0664
3478.00,0.0669
3477.00,0.0675
3476.00,0.0680
3475.00,0.0686
3474.00,0.0693
3473.00,0.0699
3472.00,0.0705
3471.00,0.0711
3470.00,0.0717
3469.00,0.0724
3468.00,0.0730
3467.00,0.0736
3466.00,0.0741
3465.00,0.0747
3464.00,0.0753
3463.00,0.0760
3462.00,0.0766
3461.00,0.0773
3460.00,0.0778
3459.00,0.0784
3458.00,0.0789
3457.00,0.0795
3456.00,0.0801
3455.00,0.0807
3454.00,0.0813
3453.00,0.0820
3452.00,0.0826
3451.00,0.0832
3450.00,0.0839
3449.00,0.0845
3448.00,0.0852
3447.00,0.0858
3446.00,0.0865
3445.00,0.0871
3444.00,0.0878
3443.00,0.0884
3442.00,0.0890
3441.00,0.0897
3440.00,0.0904
3439.00,0.0911
3438.00,0.0918
3437.00,0.0925
3436.00,0.0931
3435.00,0.0938
3434.00,0.0944
3433.00,0.0950
3432.00,0.0956
3431.00,0.0963
3430.00,0.0969
3429.00,0.0975
3428.00,0.0981
3427.00,0.0987
3426.00,0.0993
3425.00,0.0999
3424.00,0.1005
3423.00,0.1012
3422.00,0.1019
3421.00,0.1025
3420.00,0.1032
3419.00,0.1038
3418.00,0.1045
3417.00,0.1051
3416.00,0.1058
3415.00,0.1065
3414.00,0.1072
3413.00,0.1078
3412.00,0.1085
3411.00,0.1091
3410.00,0.1097
3409.00,0.1103
3408.00,0.1109
3407.00,0.1115
3406.00,0.1121
3405.00,0.1127
3404.00,0.1134
3403.00,0.1141
3402.00,0.1148
3401.00,0.1155
3400.00,0.1161
3399.00,0.1166
3398.00,0.1171
3397.00,0.1177
3396.00,0.1183
3395.00,0.1189
3394.00,0.1195
3393.00,0.1202
3392.00,0.1207
3391.00,0.1212
3390.00,0.1217
3389.00,0.1221
3388.00,0.1226
3387.00,0.1230
3386.00,0.1235
3385.00,0.1241
3384.00,0.1246
3383.00,0.1251
3382.00,0.1257
3381.00,0.1262
3380.00,0.1267
3379.00,0.1272
3378.00,0.1276
3377.00,0.1281
3376.00,0.1285
3375.00,0.1290
3374.00,0.1295
3373.00,0.1300
3372.00,0.1305
3371.00,0.1311
3370.00,0.1316
3369.00,0.1320
3368.00,0.1324
3367.00,0.1327
3366.00,0.1329
3365.00,0.1332
3364.00,0.1335
3363.00,0.1338
3362.00,0.1342
3361.00,0.1346
3360.00,0.1349
3359.00,0.1352
3358.00,0.1354
3357.00,0.1357
3356.00,0.1360
3355.00,0.1363
3354.00,0.1366
3353.00,0.1370
3352.00,0.1373
3351.00,0.1375
3350.00,0.1377
3349.00,0.1379
3348.00,0.1380
3347.00,0.1381
3346.00,0.1383
3345.00,0.1386
3344.00,0.1388
3343.00,0.1390
3342.00,0.1392
3341.00,0.1394
3340.00,0.1396
3339.00,0.1398
3338.00,0.1398
3337.00,0.1399
3336.00,0.1399
3335.00,0.1400
3334.00,0.1400
3333.00,0.1400
3332.00,0.1401
3331.00,0.1402
3330.00,0.1402
3329.00,0.1404
3328.00,0.1405
3327.00,0.1406
3326.00,0.1406
3325.00,0.1406
3324.00,0.1406
3323.00,0.1405
3322.00,0.1405
3321.00,0.1405
3320.00,0.1404
3319.00,0.1404
3318.00,0.1403
3317.00,0.1403
3316.00,0.1403
3315.00,0.1402
3314.00,0.1402
3313.00,0.1402
3312.00,0.1402
3311.00,0.1402
3310.00,0.1402
3309.00,0.1402
3308.00,0.1402
3307.00,0.1402
3306.00,0.1401
3305.00,0.1399
3304.00,0.1396
3303.00,0.1394
3302.00,0.1391
3301.00,0.1389
3300.00,0.1388
3299.00,0.1387
3298.00,0.1386
3297.00,0.1385
3296.00,0.1385
3295.00,0.1383
3294.00,0.1381
3293.00,0.1379
3292.00,0.1376
3291.00,0.1373
3290.00,0.1370
3289.00,0.1367
3288.00,0.1364
3287.00,0.1361
3286.00,0.1359
3285.00,0.1356
3284.00,0.1353
3283.00,0.1350
3282.00,0.1348
3281.00,0.1345
3280.00,0.1342
3279.00,0.1339
3278.00,0.1337
3277.00,0.1334
3276.00,0.1332
3275.00,0.1330
3274.00,0.1327
3273.00,0.1324
3272.00,0.1321
3271.00,0.1318
3270.00,0.1314
3269.00,0.1309
3268.00,0.1304
3267.00,0.1299
3266.00,0.1295
3265.00,0.1291
3264.00,0.1287
3263.00,0.1283
3262.00,0.1278
3261.00,0.1274
3260.00,0.1270
3259.00,0.1265
3258.00,0.1261
3257.00,0.1257
3256.00,0.1253
3255.00,0.1248
3254.00,0.1243
3253.00,0.1238
3252.00,0.1233
3251.00,0.1229
3250.00,0.1224
3249.00,0.1220
3248.00,0.1215
3247.00,0.1210
3246.00,0.1205
3245.00,0.1199
3244.00,0.1193
3243.00,0.1187
3242.00,0.1181
3241.00,0.1176
3240.00,0.1170
3239.00,0.1164
3238.00,0.1159
3237.00,0.1154
3236.00,0.1149
3235.00,0.1144
3234.00,0.1139
3233.00,0.1133
3232.00,0.1126
3231.00,0.1119
3230.00,0.1112
3229.00,0.1106
3228.00,0.1099
3227.00,0.1093
3226.00,0.1087
3225.00,0.1080
3224.00,0.1074
3223.00,0.1068
3222.00,0.1062
3221.00,0.1056
3220.00,0.1050
3219.00,0.1043
3218.00,0.1037
3217.00,0.1030
3216.00,0.1024
3215.00,0.1017
3214.00,0.1011
3213.00,0.1004
3212.00,0.0998
3211.00,0.0991
3210.00,0.0984
3209.00,0.0978
3208.00,0.0972
3207.00,0.0965
3206.00,0.0959
3205.00,0.0952
3204.00,0.0945
3203.00,0.0938
3202.00,0.0931
3201.00,0.0924
3200.00,0.0918
3199.00,0.0912
3198.00,0.0905
3197.00,0.0899
3196.00,0.0893
3195.00,0.0886
3194.00,0.0880
3193.00,0.0873
3192.00,0.0867
3191.00,0.0860
3190.00,0.0854
3189.00,0.0847
3188.00,0.0841
3187.00,0.0834
3186.00,0.0827
3185.00,0.0821
3184.00,0.0815
3183.00,0.0808
3182.00,0.0802
3181.00,0.0796
3180.00,0.0790
3179.00,0.0784
3178.00,0.0778
3177.00,0.0771
3176.00,0.0765
3175.00,0.0759
3174.00,0.0753
3173.00,0.0747
3172.00,0.0741
3171.00,0.0735
3170.00,0.0729
3169.00,0.0723
3168.00,0.0717
3167.00,0.0711
3166.00,0.0706
3165.00,0.0700
3164.00,0.0694
3163.00,0.0688
3162.00,0.0682
3161.00,0.0676
3160.00,0.0671
3159.00,0.0665
3158.00,0.0660
3157.00,0.0655
3156.00,0.0650
3155.00,0.0645
3154.00,0.0640
3153.00,0.0635
3152.00,0.0630
3151.00,0.0624
3150.00,0.0619
3149.00,0.0613
3148.00,0.0608
3147.00,0.0603
3146.00,0.0598
3145.00,0.0593
3144.00,0.0588
3143.00,0.0583
3142.00,0.0579
3141.00,0.0574
3140.00,0.0570
3139.00,0.0565
3138.00,0.0560
3137.00,0.0555
3136.00,0.0551
3135.00,0.0546
3134.00,0.0541
3133.00,0.0536
3132.00,0.0532
3131.00,0.0528
3130.00,0.0524
3129.00,0.0519
3128.00,0.0515
3127.00,0.0511
3126.00,0.0507
3125.00,0.0503
3124.00,0.0499
3123.00,0.0495
3122.00,0.0492
3121.00,0.0488
3120.00,0.0484
3119.00,0.0481
3118.00,0.0477
3117.00,0.0473
3116.00,0.0470
3115.00,0.0466
3114.00,0.0462
3113.00,0.0458
3112.00,0.0454
3111.00,0.0451
3110.00,0.0448
3109.00,0.0444
3108.00,0.0441
3107.00,0.0437
3106.00,0.0434
3105.00,0.0431
3104.00,0.0428
3103.00,0.0425
3102.00,0.0422
3101.00,0.0419
3100.00,0.0417
3099.00,0.0414
3098.00,0.0411
3097.00,0.0408
3096.00,0.0405
3095.00,0.0402
3094.00,0.0399
3093.00,0.0397
3092.00,0.0394
3091.00,0.0392
3090.00,0.0389
3089.00,0.0387
3088.00,0.0384
3087.00,0.0382
3086.00,0.0380
3085.00,0.0378
3084.00,0.0376
3083.00,0.0374
3082.00,0.0372
3081.00,0.0370
3080.00,0.0368
3079.00,0.0366
3078.00,0.0364
3077.00,0.0362
3076.00,0.0360
3075.00,0.0358
3074.00,0.0356
3073.00,0.0355
3072.00,0.0353
3071.00,0.0352
3070.00,0.0350
3069.00,0.0349
3068.00,0.0348
3067.00,0.0346
3066.00,0.0345
3065.00,0.0343
3064.00,0.0342
3063.00,0.0341
3062.00,0.0340
3061.00,0.0339
3060.00,0.0338
3059.00,0.0337
3058.00,0.0337
3057.00,0.0336
3056.00,0.0335
3055.00,0.0334
3054.00,0.0333
3053.00,0.0333
3052.00,0.0332
3051.00,0.0331
3050.00,0.0331
3049.00,0.0330
3048.00,0.0330
3047.00,0.0329
3046.00,0.0329
3045.00,0.0329
3044.00,0.0328
3043.00,0.0328
3042.00,0.0328
3041.00,0.0328
3040.00,0.0328
3039.00,0.0328
3038.00,0.0329
3037.00,0.0329
3036.00,0.0329
3035.00,0.0330
3034.00,0.0330
3033.00,0.0330
3032.00,0.0330
3031.00,0.0331
3030.00,0.0331
3029.00,0.0332
3028.00,0.0333
3027.00,0.0334
3026.00,0.0335
3025.00,0.0336
3024.00,0.0338
3023.00,0.0339
3022.00,0.0341
3021.00,0.0343
3020.00,0.0345
3019.00,0.0347
3018.00,0.0349
3017.00,0.0352
3016.00,0.0355
3015.00,0.0358
3014.00,0.0362
3013.00,0.0365
3012.00,0.0369
3011.00,0.0373
3010.00,0.0377
3009.00,0.0382
3008.00,0.0388
3007.00,0.0393
3006.00,0.0399
3005.00,0.0406
3004.00,0.0413
3003.00,0.0420
3002.00,0.0427
3001.00,0.0435
3000.00,0.0443
2999.00,0.0452
2998.00,0.0460
2997.00,0.0469
2996.00,0.0478
2995.00,0.0487
2994.00,0.0497
2993.00,0.0506
2992.00,0.0514
2991.00,0.0523
2990.00,0.0531
2989.00,0.0538
2988.00,0.0546
2987.00,0.0552
2986.00,0.0558
2985.00,0.0563
2984.00,0.0568
2983.00,0.0572
2982.00,0.0576
2981.00,0.0579
2980.00,0.0581
2979.00,0.0584
2978.00,0.0586
2977.00,0.0588
2976.00,0.0590
2975.00,0.0592
2974.00,0.0595
2973.00,0.0598
2972.00,0.0601
2971.00,0.0605
2970.00,0.0609
2969.00,0.0614
2968.00,0.0620
2967.00,0.0626
2966.00,0.0633
2965.00,0.0641
2964.00,0.0650
2963.00,0.0660
2962.00,0.0670
2961.00,0.0682
2960.00,0.0694
2959.00,0.0708
2958.00,0.0722
2957.00,0.0737
2956.00,0.0753
2955.00,0.0770
2954.00,0.0787
2953.00,0.0804
2952.00,0.0821
2951.00,0.0837
2950.00,0.0853
2949.00,0.0866
2948.00,0.0877
2947.00,0.0885
2946.00,0.0891
2945.00,0.0893
2944.00,0.0892
2943.00,0.0889
2942.00,0.0882
2941.00,0.0874
2940.00,0.0864
2939.00,0.0852
2938.00,0.0840
2937.00,0.0826
2936.00,0.0813
2935.00,0.0800
2934.00,0.0788
2933.00,0.0776
2932.00,0.0766
2931.00,0.0756
2930.00,0.0747
2929.00,0.0739
2928.00,0.0732
2927.00,0.0726
2926.00,0.0721
2925.00,0.0717
2924.00,0.0714
2923.00,0.0711
2922.00,0.0708
2921.00,0.0706
2920.00,0.0704
2919.00,0.0702
2918.00,0.0700
2917.00,0.0697
2916.00,0.0694
2915.00,0.0690
2914.00,0.0685
2913.00,0.0679
2912.00,0.0671
2911.00,0.0663
2910.00,0.0654
2909.00,0.0645
2908.00,0.0634
2907.00,0.0624
2906.00,0.0613
2905.00,0.0602
2904.00,0.0591
2903.00,0.0581
2902.00,0.0571
2901.00,0.0562
2900.00,0.0553
2899.00,0.0544
2898.00,0.0536
2897.00,0.0528
2896.00,0.0520
2895.00,0.0513
2894.00,0.0506
2893.00,0.0500
2892.00,0.0494
2891.00,0.0488
2890.00,0.0482
2889.00,0.0476
2888.00,0.0471
2887.00,0.0465
2886.00,0.0460
2885.00,0.0455
2884.00,0.0451
2883.00,0.0447
2882.00,0.0443
2881.00,0.0439
2880.00,0.0436
2879.00,0.0432
2878.00,0.0429
2877.00,0.0425
2876.00,0.0422
2875.00,0.0419
2874.00,0.0416
2873.00,0.0414
2872.00,0.0412
2871.00,0.0410
2870.00,0.0408
2869.00,0.0407
2868.00,0.0406
2867.00,0.0405
2866.00,0.0404
2865.00,0.0403
2864.00,0.0402
2863.00,0.0402
2862.00,0.0401
2861.00,0.0401
2860.00,0.0401
2859.00,0.0402
2858.00,0.0403
2857.00,0.0405
2856.00,0.0408
2855.00,0.0412
2854.00,0.0418
2853.00,0.0424
2852.00,0.0432
2851.00,0.0442
2850.00,0.0454
2849.00,0.0467
2848.00,0.0484
2847.00,0.0502
2846.00,0.0523
2845.00,0.0546
2844.00,0.0572
2843.00,0.0599
2842.00,0.0627
2841.00,0.0657
2840.00,0.0688
2839.00,0.0719
2838.00,0.0748
2837.00,0.0775
2836.00,0.0798
2835.00,0.0816
2834.00,0.0828
2833.00,0.0834
2832.00,0.0833
2831.00,0.0826
2830.00,0.0813
2829.00,0.0796
2828.00,0.0776
2827.00,0.0753
2826.00,0.0729
2825.00,0.0704
2824.00,0.0680
2823.00,0.0656
2822.00,0.0633
2821.00,0.0611
2820.00,0.0590
2819.00,0.0570
2818.00,0.0552
2817.00,0.0534
2816.00,0.0518
